Firm,Period,SIZE,LEV,REV,GROWTH,ROA,ROE,FE_2020Q2,FE_2019Q2,FE_2018Q2,FE_Sector,Treat,After,DiD,Delete
AALI.JK,2020Q2,30.93283383,29.81276377,29.08814363,-6.153257685,0.093413644,0.110357465,1,0,0,8,0,1,0,0
AALI.JK,2019Q2,30.92075693,25.6131294,29.15165077,12.81282649,0.050227578,0.033592246,0,1,0,8,0,0,0,0
ABBA.JK,2020Q2,26.97390741,38.53573432,24.82142982,-17.9356426,-6.905750142,-18.01807798,1,0,0,2,1,1,1,0
ABBA.JK,2019Q2,26.78291692,67.5899529,25.01909622,-14.07237165,-3.575364787,-5.931062393,0,1,0,2,1,0,0,0
ABMM.JK,2020Q2,30.08662257,135.9484899,28.35504536,-18.77551513,0.34515499,0.683327751,1,0,0,6,0,1,0,0
ABMM.JK,2019Q2,30.29446106,274.804689,28.56299881,12.75992591,-0.02156834,-0.075400823,0,1,0,6,0,0,0,0
ACES.JK,2020Q2,29.3266326,1.399722223,28.26329637,19.57469753,3.576190336,5.148362188,1,0,0,2,1,1,1,0
ACES.JK,2019Q2,29.17242886,1.420567066,28.0845253,21.54219331,4.205699787,5.47606836,0,1,0,2,1,0,0,0
ADES.JK,2020Q2,27.48700408,30.04321843,25.97653353,1.012289062,2.542870175,3.666451759,1,0,0,8,0,1,0,0
ADES.JK,2019Q2,27.46973789,52.32984023,25.96646154,-3.787031577,1.992962245,3.548578428,0,1,0,8,0,0,0,0
ADHI.JK,2020Q2,31.0777195,164.6213044,28.76180005,5.346770191,-0.008797047,-0.059116764,1,0,0,7,1,1,1,0
ADHI.JK,2019Q2,30.90830251,109.4489623,28.70971275,0.179165936,0.456134476,2.194431129,0,1,0,7,1,0,0,0
ADMF.JK,2020Q2,31.1479259,339.880477,28.61194836,9.568456251,0.230515734,1.026339636,1,0,0,4,0,1,0,0
ADMF.JK,2019Q2,31.02398879,356.5756969,28.52056902,11.42739818,1.455344315,7.180789784,0,1,0,4,0,0,0,0
ADRO.JK,2020Q2,32.24711041,35.29860606,30.20504848,8.205786937,0.897641377,1.530234883,1,0,0,3,1,1,1,0
ADRO.JK,2019Q2,32.20760548,35.33045824,30.12618382,10.587916,2.67227577,4.730159084,0,1,0,3,1,0,0,0
AGII.JK,2020Q2,29.55687753,105.5603829,26.99646921,16.49951877,-0.030523205,-0.069695084,1,0,0,1,1,1,1,0
AGII.JK,2019Q2,29.51188107,88.81624941,26.84375225,4.506238188,0.214508061,0.450009466,0,1,0,1,1,0,0,0
AKPI.JK,2020Q2,28.70310001,90.01256706,27.027962,-3.895162852,0.68465805,1.47320278,1,0,0,1,1,1,1,0
AKPI.JK,2019Q2,28.7398528,93.52624938,27.06769253,15.73236712,-0.04410534,-0.106926411,0,1,0,1,1,0,0,0
AKRA.JK,2020Q2,30.57772497,58.28698363,29.17362673,-13.08261086,1.052883528,2.397564748,1,0,0,3,1,1,1,0
AKRA.JK,2019Q2,30.5887601,45.37165331,29.3138388,10.26521061,0.893692075,2.247507906,0,1,0,3,1,0,0,0
AKSI.JK,2020Q2,26.31935536,97.01741012,25.18716671,-3.05685226,-5.763673747,-14.38769544,1,0,0,11,1,1,1,0
AKSI.JK,2019Q2,25.64509402,0.262216325,25.2182122,5283.50284,3.199225889,7.627217413,0,1,0,11,1,0,0,0
ALDO.JK,2020Q2,27.56168818,59.46810975,26.29363938,1.789307302,1.529189215,2.378251671,1,0,0,1,1,1,1,0
ALDO.JK,2019Q2,27.00618126,67.38082824,26.2759045,54.4367148,1.590222368,3.112086379,0,1,0,1,1,0,0,0
ALMI.JK,2020Q2,28.65407128,440.0277637,27.67646631,11.73413916,-8.430587605,-191.7322155,1,0,0,1,1,1,1,0
ALMI.JK,2019Q2,28.49655811,239.0855282,27.5655142,31.529354,-0.335920815,-3.10742452,0,1,0,1,1,0,0,0
ALTO.JK,2020Q2,27.72541504,92.07870713,24.98092331,16.88002646,-0.30683951,-0.895928296,1,0,0,8,0,1,0,0
ALTO.JK,2019Q2,27.73225525,136.6110395,24.8249455,-2.664823802,-0.017098446,-0.045814389,0,1,0,8,0,0,0,0
AMFG.JK,2020Q2,29.81095756,114.9502224,27.60603659,0.30008011,2.267613283,6.619369901,1,0,0,6,0,1,0,0
AMFG.JK,2019Q2,29.64506737,67.27823275,27.60304028,12.32077492,-0.50510519,-1.249748534,0,1,0,6,0,0,0,0
AMIN.JK,2020Q2,26.72646639,59.04356926,25.31595082,34.38233334,-0.318273226,-0.631515626,1,0,0,6,0,1,0,0
AMIN.JK,2019Q2,26.61188398,62.29948857,25.02043204,7.555038146,1.502345935,2.983692067,0,1,0,6,0,0,0,0
AMRT.JK,2020Q2,30.7456562,74.95085338,30.59842583,7.185410424,0.565764741,2.079482329,1,0,0,8,0,1,0,0
AMRT.JK,2019Q2,30.74799329,128.9435377,30.52903587,8.247425572,0.904854751,3.256828614,0,1,0,8,0,0,0,0
ANJT.JK,2020Q2,29.78540767,50.44939544,26.79390774,-22.14157228,-0.702139732,-1.129824599,1,0,0,8,0,1,0,0
ANJT.JK,2019Q2,29.74751457,36.42180071,27.04418578,26.90454408,-1.101873068,-1.760055106,0,1,0,8,0,0,0,0
ANTM.JK,2020Q2,31.14455757,53.88095307,29.73601782,34.88648278,1.206031969,2.029743005,1,0,0,1,1,1,1,0
ANTM.JK,2019Q2,31.07582808,54.90546808,29.43675445,347.2964607,0.750074548,1.269609282,0,1,0,1,1,0,0,0
APIC.JK,2020Q2,28.72193649,31.55829472,25.97832836,18.94604798,2.153429698,4.639461587,1,0,0,4,0,1,0,0
APIC.JK,2019Q2,28.71605068,11.70196131,25.80482853,439.3881587,0.736438678,1.224958702,0,1,0,4,0,0,0,0
APII.JK,2020Q2,26.85560877,40.57895172,24.72449925,20.42324161,1.261048592,2.043340291,1,0,0,6,0,1,0,0
APII.JK,2019Q2,26.78407981,50.76857645,24.53865689,19.24229838,1.087004782,1.740513366,0,1,0,6,0,0,0,0
APLI.JK,2020Q2,26.88030514,86.31364698,25.49228357,14.12427818,0.488520499,0.973683601,1,0,0,1,1,1,1,0
APLI.JK,2019Q2,26.70846761,39.84925357,25.36016574,20.74004063,0.443542744,1.050132387,0,1,0,1,1,0,0,0
APLN.JK,2020Q2,31.01768851,113.2813634,27.3486991,-44.60505675,-1.073551472,-5.092445322,1,0,0,9,0,1,0,0
APLN.JK,2019Q2,30.98101518,107.7436061,27.93938098,13.00063339,0.61930858,1.821981127,0,1,0,9,0,0,0,0
ARII.JK,2020Q2,29.2052705,137.6017972,26.12988766,84.67090528,-1.938574373,-13.1820365,1,0,0,3,1,1,1,0
ARII.JK,2019Q2,29.14629772,223.4883773,25.51648249,61.47401937,-0.434437517,-5.164570879,0,1,0,3,1,0,0,0
ARNA.JK,2020Q2,28.12247288,2.101684959,26.90852939,13.23204261,3.182686535,5.112592489,1,0,0,6,0,1,0,0
ARNA.JK,2019Q2,28.09589712,12.96411373,26.78426039,14.80719236,2.898428075,4.467317703,0,1,0,6,0,0,0,0
ARTI.JK,2020Q2,28.60491249,47.39946074,24.9384238,-22.62988082,0.328291581,0.155403103,1,0,0,3,1,1,1,0
ARTI.JK,2019Q2,28.55458353,41.66984876,25.19499333,85.96366708,0.245807001,0.185471797,0,1,0,3,1,0,0,0
ASII.JK,2020Q2,33.48977679,66.5076986,31.66658831,-0.276739759,2.097368577,4.274093837,1,0,0,6,0,1,0,0
ASII.JK,2019Q2,33.36544918,63.26602516,31.66935954,15.1895393,1.593431759,3.262716987,0,1,0,6,0,0,0,0
ASRI.JK,2020Q2,30.70352493,85.27010716,27.11682362,-49.41335543,3.871606489,9.08514539,1,0,0,9,0,1,0,0
ASRI.JK,2019Q2,30.67489975,87.08510665,27.79830621,20.21341804,-0.035988626,-0.083289444,0,1,0,9,0,0,0,0
ASSA.JK,2020Q2,29.11494643,237.6282625,26.9550715,12.82790009,0.523118203,2.87952096,1,0,0,11,1,1,1,0
ASSA.JK,2019Q2,28.84093461,191.4603366,26.83437803,9.714093555,0.62622412,2.850473911,0,1,0,11,1,0,0,0
ATIC.JK,2020Q2,29.08815411,387.5218679,27.97015099,21.12139038,-0.142794161,-2.195321484,1,0,0,10,1,1,1,0
ATIC.JK,2019Q2,28.81551731,231.5809973,27.7785279,13.14063335,-0.13929218,-2.158305992,0,1,0,10,1,0,0,0
AUTO.JK,2020Q2,30.4003114,10.22147041,28.924358,1.815621586,-2.795635407,-3.951966189,1,0,0,2,1,1,1,0
AUTO.JK,2019Q2,30.34794813,6.43799681,28.90636464,19.32789103,0.502910994,0.837826107,0,1,0,2,1,0,0,0
BAJA.JK,2020Q2,27.37834888,257.6558672,25.92410743,-21.16189008,11.38741992,395.6026723,1,0,0,1,1,1,1,0
BAJA.JK,2019Q2,27.59332718,199.7227709,26.16188111,-20.742233,-1.88070951,-20.71821443,0,1,0,1,1,0,0,0
BALI.JK,2020Q2,28.97626044,80.87526525,25.75714935,42.52268192,0.514035532,1.10847216,1,0,0,7,1,1,1,0
BALI.JK,2019Q2,28.62646313,94.80917415,25.40281838,37.12846144,0.337887824,0.683684083,0,1,0,7,1,0,0,0
BAPA.JK,2020Q2,25.86818458,0.754825305,20.43891678,-93.41176841,-1.955167936,-2.083872808,1,0,0,9,0,1,0,0
BAPA.JK,2019Q2,25.92351509,14.91817291,23.158802,-30.54142337,-1.205059089,-1.580234498,0,1,0,9,0,0,0,0
BATA.JK,2020Q2,27.62074947,1.564060025,25.95389275,-4.928779702,-0.878800031,-1.243338254,1,0,0,2,1,1,1,0
BATA.JK,2019Q2,27.50299419,1.288773802,26.00443664,-1.701656999,0.276985164,0.405142889,0,1,0,2,1,0,0,0
BBLD.JK,2020Q2,29.27098726,322.944688,26.04270359,17.04819588,-0.0558596,-0.227960425,1,0,0,4,0,1,0,0
BBLD.JK,2019Q2,29.18938634,304.3277385,25.885288,-4.022944256,0.318769344,1.377831336,0,1,0,4,0,0,0,0
BBRM.JK,2020Q2,27.80924371,250.5540503,24.85262669,-11.09887332,-1.748550492,-7.571840651,1,0,0,3,1,1,1,0
BBRM.JK,2019Q2,27.89456208,190.1339797,24.97027206,-25.73252651,-1.59986551,-6.158225561,0,1,0,3,1,0,0,0
BCAP.JK,2020Q2,30.55058516,41.68519878,27.23046295,8.455517512,0.080337574,0.26811893,1,0,0,4,0,1,0,0
BCAP.JK,2019Q2,30.60099205,55.05820107,27.14929302,4.501207901,0.066280691,0.212420855,0,1,0,4,0,0,0,0
BCIP.JK,2020Q2,27.47386441,23.18714834,24.36413989,-6.869412769,0.696270627,1.337629614,1,0,0,9,0,1,0,0
BCIP.JK,2019Q2,27.49462793,26.93738227,24.43530741,-27.78130427,0.490611817,0.910258123,0,1,0,9,0,0,0,0
BELL.JK,2020Q2,27.03916632,72.89071094,25.75419695,71.28061569,-0.372605638,-1.103580417,1,0,0,2,1,1,1,0
BELL.JK,2019Q2,26.90190543,69.61366211,25.21606389,-10.18743633,1.016048109,2.116615024,0,1,0,2,1,0,0,0
BEST.JK,2020Q2,29.46710119,45.14245363,25.54172339,-35.09881494,2.9321689,4.361161829,1,0,0,9,0,1,0,0
BEST.JK,2019Q2,29.37947399,42.15181515,25.97402769,-20.45925467,0.30062747,0.450254792,0,1,0,9,0,0,0,0
BFIN.JK,2020Q2,30.54169342,187.1691637,27.84074219,0.326113924,0.022606467,0.067099105,1,0,0,4,0,1,0,0
BFIN.JK,2019Q2,30.57553057,238.3772892,27.83748635,28.83035359,1.918747726,5.592924377,0,1,0,4,0,0,0,0
BHIT.JK,2020Q2,31.67214994,223.365661,28.92205902,11.60607638,-1.059836363,-6.153625784,1,0,0,6,0,1,0,0
BHIT.JK,2019Q2,31.66322111,227.9666329,28.81225371,2.721512203,0.778770222,0.636062176,0,1,0,6,0,0,0,0
BIKA.JK,2020Q2,28.47844902,403.7123747,25.48419497,0.768940831,-3.105621681,-5.576474482,1,0,0,9,0,1,0,0
BIKA.JK,2019Q2,28.49578416,372.0535653,25.47653497,-17.60383121,-1.156136159,-4.445200335,0,1,0,9,0,0,0,0
BIPI.JK,2020Q2,30.49352168,193.8908056,26.16912295,2912.709993,0.550716995,2.296948004,1,0,0,3,1,1,1,0
BIPI.JK,2019Q2,30.53377341,210.108355,22.76369785,-27.49184695,1.892157659,7.343324922,0,1,0,3,1,0,0,0
BIPP.JK,2020Q2,28.37827914,48.77721908,24.2049807,12.60374592,2.050846997,3.044979999,1,0,0,9,0,1,0,0
BIPP.JK,2019Q2,28.18138453,47.98599477,24.08627591,19.77589849,-0.658756511,-0.939891652,0,1,0,9,0,0,0,0
BIRD.JK,2020Q2,29.58921325,15.31310665,27.56712132,-6.004552988,-1.418491616,-2.038534885,1,0,0,11,1,1,1,0
BIRD.JK,2019Q2,29.51184966,13.30075282,27.62904517,-4.231274487,0.965567963,1.333695428,0,1,0,11,1,0,0,0
BKDP.JK,2020Q2,27.35525277,30.93393518,23.20702038,-24.34003464,-0.83828537,-1.364644541,1,0,0,9,0,1,0,0
BKDP.JK,2019Q2,27.37811635,28.72048584,23.48594141,-10.70068089,-0.761199567,-1.257254911,0,1,0,9,0,0,0,0
BKSL.JK,2020Q2,30.41928214,20.5563939,26.96867575,-43.23403793,0.238065054,0.244485755,1,0,0,9,0,1,0,0
BKSL.JK,2019Q2,30.33753955,16.28154135,27.53490905,24.70173724,2.024671778,3.133239652,0,1,0,9,0,0,0,0
BLTA.JK,2020Q2,27.65586385,111.7926853,25.07629746,-12.79174702,0.844960178,1.848822297,1,0,0,11,1,1,1,0
BLTA.JK,2019Q2,27.73050747,115.0084669,25.21316868,22.68236864,0.834290331,2.043403707,0,1,0,11,1,0,0,0
BLTZ.JK,2020Q2,28.19784666,27.49319489,26.40089768,19.94092324,-2.224329463,-4.463516516,1,0,0,2,1,1,1,0
BLTZ.JK,2019Q2,28.10895393,20.59777902,26.21906855,48.85332404,-0.20623035,-0.313881546,0,1,0,2,1,0,0,0
BMSR.JK,2020Q2,27.04948657,159.160699,27.39701501,-1.819093812,0.183333734,1.089776037,1,0,0,1,1,1,1,0
BMSR.JK,2019Q2,27.0662696,158.3324671,27.41537344,31.44541846,0.783191209,3.097682789,0,1,0,1,1,0,0,0
BMTR.JK,2020Q2,31.0017417,113.5980346,28.69823527,12.97411123,0.829669895,1.291858574,1,0,0,6,0,1,0,0
BMTR.JK,2019Q2,30.98344329,119.8805208,28.57624677,3.381707333,1.686553528,2.695353782,0,1,0,6,0,0,0,0
BOGA.JK,2020Q2,27.0428154,12.81806063,25.8770692,26.09535018,0.048871982,0.06757079,1,0,0,2,1,1,1,0
BOGA.JK,2019Q2,26.9975428,16.2718655,25.64520102,72.33804084,0.220981882,0.297308242,0,1,0,2,1,0,0,0
BOLT.JK,2020Q2,27.84397707,47.81189983,26.34620971,1.680336917,-1.796213688,-2.850843202,1,0,0,2,1,1,1,0
BOLT.JK,2019Q2,27.84226998,51.8272384,26.32954595,1.75770615,-0.629073367,-0.826250241,0,1,0,2,1,0,0,0
BOSS.JK,2020Q2,27.00901756,12.06582027,25.21392702,0.110837591,0.112129283,0.492389054,1,0,0,3,1,1,1,0
BOSS.JK,2019Q2,26.62578809,451.9541118,25.21281926,213.9697425,-1.569615017,-4.066920906,0,1,0,3,1,0,0,0
BPFI.JK,2020Q2,28.19507766,111.9287926,25.37028379,-0.78845148,0.231099563,0.474473201,1,0,0,4,0,1,0,0
BPFI.JK,2019Q2,28.30201425,152.421719,25.37819955,18.75600357,1.091532355,2.361685296,0,1,0,4,0,0,0,0
BRAM.JK,2020Q2,29.06015066,14.45362412,27.50141501,-4.921524838,-0.128162378,-0.00617364,1,0,0,2,1,1,1,0
BRAM.JK,2019Q2,29.11640083,18.85470208,27.55188259,15.61127704,1.133363879,1.528921527,0,1,0,2,1,0,0,0
BRNA.JK,2020Q2,28.53956607,93.80818981,26.42107891,-3.378929682,-0.756952744,-1.817397505,1,0,0,1,1,1,1,0
BRNA.JK,2019Q2,28.36923551,118.4837372,26.45545226,2.947860441,-1.583855028,-3.860785726,0,1,0,1,1,0,0,0
BRPT.JK,2020Q2,32.22304672,225.323681,29.8058437,-27.96245657,0.142462559,-0.558440544,1,0,0,1,1,1,1,0
BRPT.JK,2019Q2,32.20276675,215.1367285,30.13382647,24.52504841,0.452365564,0.446783406,0,1,0,1,1,0,0,0
BSDE.JK,2020Q2,31.60707207,47.08674515,28.30995563,39.03403316,-0.538147555,-1.216916334,1,0,0,9,0,1,0,0
BSDE.JK,2019Q2,31.57016506,54.14584376,27.98040707,-43.29360051,2.905582431,5.343769609,0,1,0,9,0,0,0,0
BSSR.JK,2020Q2,28.84060449,13.18531971,28.0288477,-4.358633513,2.953514518,4.179369018,1,0,0,3,1,1,1,0
BSSR.JK,2019Q2,28.76794063,6.799391325,28.07341246,13.16432637,3.921492205,6.324320265,0,1,0,3,1,0,0,0
BTEK.JK,2020Q2,29.2791727,97.28686706,25.6926309,-30.8730305,0.019610558,0.048400471,1,0,0,8,0,1,0,0
BTEK.JK,2019Q2,29.32911603,107.5173889,26.06185613,101.2986432,0.006966795,0.016123346,0,1,0,8,0,0,0,0
BUDI.JK,2020Q2,28.76708942,117.6615607,27.08173875,-3.109450858,0.271640163,0.558634996,1,0,0,8,0,1,0,0
BUDI.JK,2019Q2,28.72928734,121.7611937,27.11332696,17.64265746,0.403724275,0.875427889,0,1,0,8,0,0,0,0
BUKK.JK,2020Q2,29.16390268,35.34601839,27.85158581,32.22464056,2.110012701,3.879724815,1,0,0,7,1,1,1,0
BUKK.JK,2019Q2,29.00636965,61.30551617,27.5722537,80.25417407,1.537555844,3.245968136,0,1,0,7,1,0,0,0
BULL.JK,2020Q2,29.21745235,63.3677187,26.53185087,14.71518434,3.1999183,6.909338388,1,0,0,3,1,1,1,0
BULL.JK,2019Q2,29.08824977,87.42947502,26.39456866,35.75103017,1.21992864,1.914861743,0,1,0,3,1,0,0,0
BUVA.JK,2020Q2,29.04364746,75.9961658,25.62259164,156.2990227,-0.574161142,-0.239598126,1,0,0,2,1,1,1,0
BUVA.JK,2019Q2,28.82018482,92.94691568,24.68141701,-2.89766957,1.862479075,4.446367872,0,1,0,2,1,0,0,0
BWPT.JK,2020Q2,30.43150135,178.0877268,27.06255225,-26.88631203,-1.802662494,-6.437387386,1,0,0,8,0,1,0,0
BWPT.JK,2019Q2,30.45047625,142.3612146,27.37570684,17.55138026,-1.492579635,-4.449784231,0,1,0,8,0,0,0,0
BYAN.JK,2020Q2,30.60898108,38.2175431,29.57204618,13.32696819,2.588452261,5.929446344,1,0,0,3,1,1,1,0
BYAN.JK,2019Q2,30.33856924,17.75467758,29.44693921,95.78858836,7.698277481,14.50618326,0,1,0,3,1,0,0,0
CARS.JK,2020Q2,29.7847861,362.6899347,28.20504693,-5.227835431,0.288709073,1.142459315,1,0,0,2,1,1,1,0
CARS.JK,2019Q2,29.79244713,410.5975966,28.25874137,13.69929388,0.684650281,3.269990881,0,1,0,2,1,0,0,0
CASS.JK,2020Q2,28.29492793,85.05094174,27.17873273,18.25395571,-11.80376743,-37.48106306,1,0,0,7,1,1,1,0
CASS.JK,2019Q2,28.27657071,78.40632153,27.01106843,11.48840736,-2.758065842,-16.20106961,0,1,0,7,1,0,0,0
CENT.JK,2020Q2,29.33786991,64.85742918,26.02957121,-2.332160955,-0.475020975,-1.252855237,1,0,0,7,1,1,1,0
CENT.JK,2019Q2,29.25679762,45.52954361,26.05316908,21.63844005,0.062973806,0.114174687,0,1,0,7,1,0,0,0
CFIN.JK,2020Q2,30.12779237,160.7719004,27.01377681,16.38011579,0.082650493,0.198655354,1,0,0,4,0,1,0,0
CFIN.JK,2019Q2,30.02734692,154.342289,26.8620853,29.25889527,0.689538179,1.835266316,0,1,0,4,0,0,0,0
CINT.JK,2020Q2,26.89944872,10.47050263,25.08271647,10.11206258,0.095305069,0.166743503,1,0,0,2,1,1,1,0
CINT.JK,2019Q2,26.88166092,8.045616367,24.98638806,-0.817634205,-0.54591158,-0.675528369,0,1,0,2,1,0,0,0
CITA.JK,2020Q2,28.94988751,62.84148685,27.54824378,116.236587,4.212568879,5.236238699,1,0,0,1,1,1,1,0
CITA.JK,2019Q2,28.7067392,125.167564,26.77704084,321.9116937,6.517878323,12.31482456,0,1,0,1,1,0,0,0
CLEO.JK,2020Q2,27.69511051,24.68878361,26.31588457,34.47502657,2.194226497,3.587987895,1,0,0,8,0,1,0,0
CLEO.JK,2019Q2,27.31687255,77.45521833,26.01967625,36.3541865,3.838508627,5.683268192,0,1,0,8,0,0,0,0
CLPI.JK,2020Q2,27.28687209,30.34476655,26.00167717,23.1339115,0.463878089,0.686655378,1,0,0,1,1,1,1,0
CLPI.JK,2019Q2,27.15556303,18.06489984,25.79357488,9.280732343,0.633669899,0.951544609,0,1,0,1,1,0,0,0
CMNP.JK,2020Q2,30.25662936,81.46957458,27.37327863,20.46200279,1.068166915,2.514287353,1,0,0,7,1,1,1,0
CMNP.JK,2019Q2,30.0438532,75.58347549,27.18711445,13.600132,1.532936025,3.351677688,0,1,0,7,1,0,0,0
COWL.JK,2020Q2,28.90603921,168.806631,25.49530536,-40.75525579,-0.527877028,-2.096596817,1,0,0,9,0,1,0,0
COWL.JK,2019Q2,28.88179794,156.7379371,26.01879848,11.61088516,-1.267206769,-3.923809867,0,1,0,9,0,0,0,0
CPIN.JK,2020Q2,30.98365411,21.30543329,30.30207892,21.93274069,3.076026742,4.303205396,1,0,0,8,0,1,0,0
CPIN.JK,2019Q2,30.87848545,33.49805733,30.10377952,-1.319025618,2.894829047,4.121874126,0,1,0,8,0,0,0,0
CSAP.JK,2020Q2,29.41740422,90.3526613,28.6366242,10.43770242,0.212796852,0.529718805,1,0,0,2,1,1,1,0
CSAP.JK,2019Q2,29.29937446,99.00185689,28.5373428,10.21874289,-0.011483947,-0.131360163,0,1,0,2,1,0,0,0
CTRA.JK,2020Q2,31.18855661,60.64851147,28.03560984,3.556626732,-0.058586788,-0.054091247,1,0,0,9,0,1,0,0
CTRA.JK,2019Q2,31.12392495,60.29281429,28.00066144,-6.955808937,0.065420669,0.091389589,0,1,0,9,0,0,0,0
CTTH.JK,2020Q2,27.34460978,86.73717106,24.99393698,-2.83557756,-2.704230391,-7.018954072,1,0,0,6,0,1,0,0
CTTH.JK,2019Q2,27.28179308,74.76631611,25.02270254,42.0429184,0.954587146,2.149104712,0,1,0,6,0,0,0,0
DART.JK,2020Q2,29.58334601,86.99835987,25.45818664,21.06010918,-1.694180748,-3.589719218,1,0,0,9,0,1,0,0
DART.JK,2019Q2,29.50709259,74.89452693,25.26706964,-11.52304211,0.052062003,0.102291806,0,1,0,9,0,0,0,0
DEWA.JK,2020Q2,29.41236384,5.330565338,27.57043871,19.31536367,0.126779927,0.293669454,1,0,0,3,1,1,1,0
DEWA.JK,2019Q2,29.3486773,14.84545433,27.3938388,-15.23609169,0.064523268,0.115356347,0,1,0,3,1,0,0,0
DGIK.JK,2020Q2,28.18877035,46.23219935,26.26779167,8.325832212,-0.685298099,-1.34945542,1,0,0,7,1,1,1,0
DGIK.JK,2019Q2,28.19261144,24.58006262,26.1878182,-11.19467393,-0.761788731,-2.013460687,0,1,0,7,1,0,0,0
DILD.JK,2020Q2,30.31046375,86.22219647,26.85078528,-58.23862242,0.0001501,0.102303304,1,0,0,9,0,1,0,0
DILD.JK,2019Q2,30.2563514,83.90468616,27.72398353,16.62623073,-0.183575757,-0.659008375,0,1,0,9,0,0,0,0
DNET.JK,2020Q2,30.31459613,60.15006617,24.38512207,57.68473078,0.315317727,0.533698022,1,0,0,4,0,1,0,0
DNET.JK,2019Q2,30.01264609,27.68317315,23.92969459,162.0766818,0.345727706,0.573745286,0,1,0,4,0,0,0,0
DOID.JK,2020Q2,30.47153387,277.1402854,28.74454867,21.70069831,-1.973582804,-8.432532318,1,0,0,3,1,1,1,0
DOID.JK,2019Q2,30.26148748,328.1888691,28.54815412,3.55950138,0.114061369,0.518616491,0,1,0,3,1,0,0,0
DPUM.JK,2020Q2,28.37628147,42.28115906,25.12431965,-70.04436855,-8.955560067,-14.5510914,1,0,0,8,0,1,0,0
