Firm,Period,SIZE,LEV,REV,GROWTH,ROA,ROE,FE_2020Q2,FE_2019Q2,FE_2018Q2,FE_Sector,Treat,After,DiD,Delete
DPUM.JK,2019Q2,28.36313723,45.01735876,26.32977251,-14.08766019,-1.292366065,-1.936657007,0,1,0,8,0,0,0,0
DSFI.JK,2020Q2,26.70425225,59.24267425,25.81380119,-5.110951183,0.005935928,0.011874231,1,0,0,8,0,1,0,0
DSFI.JK,2019Q2,26.70472471,78.61442342,25.86626307,9.033043338,0.967186838,2.104036064,0,1,0,8,0,0,0,0
DSNG.JK,2020Q2,30.055435,178.8240819,27.82276233,4.422106481,0.821271894,2.674498953,1,0,0,8,0,1,0,0
DSNG.JK,2019Q2,29.83161534,131.7069926,27.77949112,-17.63894007,0.0198857,0.09113767,0,1,0,8,0,0,0,0
DSSA.JK,2020Q2,31.56103016,86.9849963,29.48785403,13.49862027,0.729234041,0.885063405,1,0,0,3,1,1,1,0
DSSA.JK,2019Q2,31.33632153,63.30591009,29.36123354,97.66898817,1.122081288,2.20857865,0,1,0,3,1,0,0,0
DUTI.JK,2020Q2,30.19660047,4.568684383,27.21841478,34.75979192,0.321069245,0.300782273,1,0,0,9,0,1,0,0
DUTI.JK,2019Q2,30.0587433,5.209436811,26.92009109,23.59202213,2.070969739,3.011429538,0,1,0,9,0,0,0,0
DVLA.JK,2020Q2,28.23425708,9.719163186,26.79217735,12.55897357,4.182345086,5.947249987,1,0,0,5,0,1,0,0
DVLA.JK,2019Q2,28.13644356,5.270183918,26.67387025,-2.626972678,1.67664971,2.426963774,0,1,0,5,0,0,0,0
DYAN.JK,2020Q2,27.80919227,18.20759307,26.38412995,-8.456544673,-6.900033624,-10.36658646,1,0,0,6,0,1,0,0
DYAN.JK,2019Q2,27.89276845,42.0969399,26.47248635,22.23660357,1.362920531,2.276295872,0,1,0,6,0,0,0,0
ECII.JK,2020Q2,28.29987461,0.215934557,26.95204026,13.7481309,-0.228976128,-0.3029894,1,0,0,2,1,1,1,0
ECII.JK,2019Q2,28.28579791,2.387522393,26.82322382,7.724927457,0.282392229,0.338996194,0,1,0,2,1,0,0,0
EKAD.JK,2020Q2,27.46697576,5.200796844,25.88090295,11.11273275,1.694572904,1.927592586,1,0,0,1,1,1,1,0
EKAD.JK,2019Q2,27.44059811,7.750439076,25.77552784,2.117433089,1.294645358,1.413032011,0,1,0,1,1,0,0,0
ELSA.JK,2020Q2,29.43406484,34.08287388,28.25645568,27.97104069,1.059394792,2.144478475,1,0,0,3,1,1,1,0
ELSA.JK,2019Q2,29.29086845,28.28610767,28.00982187,42.98012811,1.319817412,2.339428403,0,1,0,3,1,0,0,0
ELTY.JK,2020Q2,30.24154522,19.8121305,26.40973361,-8.86740343,-3.142095557,-4.474704542,1,0,0,9,0,1,0,0
ELTY.JK,2019Q2,30.27595525,100.602136,26.50258824,-64.0807984,-2.564782748,-4.137824925,0,1,0,9,0,0,0,0
EMDE.JK,2020Q2,28.36205756,111.9663294,24.15802965,-50.25958732,-0.618933091,-1.743059206,1,0,0,9,0,1,0,0
EMDE.JK,2019Q2,28.32839039,113.9269829,24.8563821,-21.99830077,-0.643707605,-1.686264978,0,1,0,9,0,0,0,0
EMTK.JK,2020Q2,30.51704607,5.834214855,28.64550612,23.641899,-0.09751506,-0.559638492,1,0,0,6,0,1,0,0
EMTK.JK,2019Q2,30.73357112,4.387746708,28.43328683,-4.068184283,-5.564095142,-7.751321142,0,1,0,6,0,0,0,0
ENRG.JK,2020Q2,30.01062901,131.0020436,27.34099,-18.50311036,3.123576502,5.748923087,1,0,0,3,1,1,1,0
ENRG.JK,2019Q2,29.98116271,236.2647554,27.54559533,-23.70928464,0.760766838,3.859195989,0,1,0,3,1,0,0,0
EPMT.JK,2020Q2,29.70762325,0.801468685,29.40545723,10.05581759,1.628602339,2.346797249,1,0,0,8,0,1,0,0
EPMT.JK,2019Q2,29.6332712,0.885244629,29.30963974,3.599056068,2.183974358,3.089941089,0,1,0,8,0,0,0,0
ERAA.JK,2020Q2,30.04157139,66.01893407,29.74790192,-5.75513112,0.147783565,0.217444463,1,0,0,2,1,1,1,0
ERAA.JK,2019Q2,30.10991199,81.66694584,29.80717572,49.60164503,0.579315559,1.317903389,0,1,0,2,1,0,0,0
ERTX.JK,2020Q2,27.56574273,130.6362162,26.38291154,-4.577643723,0.791197073,2.919753624,1,0,0,2,1,1,1,0
ERTX.JK,2019Q2,27.51819712,143.5015259,26.42976883,19.34807312,0.60981679,2.038012109,0,1,0,2,1,0,0,0
ESSA.JK,2020Q2,30.20834325,260.1448083,27.44575151,500.0427377,-1.475568127,-4.279567331,1,0,0,1,1,1,1,0
ESSA.JK,2019Q2,30.16204846,353.5604792,25.65392081,40.76014064,-0.208465469,-0.288469654,0,1,0,1,1,0,0,0
ESTI.JK,2020Q2,27.51018518,144.5250797,25.28315174,-63.70308137,0.464290809,2.00380456,1,0,0,2,1,1,1,0
ESTI.JK,2019Q2,27.44569563,146.9191992,26.29658908,160.0384575,0.32030324,1.211065232,0,1,0,2,1,0,0,0
EXCL.JK,2020Q2,31.697971,131.4896141,29.46991939,13.43501163,0.31708657,1.087323213,1,0,0,7,1,1,1,0
EXCL.JK,2019Q2,31.66309392,88.27268265,29.34385948,-2.17189285,0.389150114,1.214946588,0,1,0,7,1,0,0,0
FAST.JK,2020Q2,28.7261919,13.5306128,28.08698159,12.19735599,2.001257603,4.039024346,1,0,0,2,1,1,1,0
FAST.JK,2019Q2,28.64241197,15.74670278,27.97189235,6.859066286,3.946778655,7.883308274,0,1,0,2,1,0,0,0
FASW.JK,2020Q2,30.01653011,98.89618416,28.29147463,-13.8715084,4.764128244,12.98337767,1,0,0,1,1,1,1,0
FASW.JK,2019Q2,29.94532314,126.2232043,28.44080455,76.1709244,2.034526923,4.935302674,0,1,0,1,1,0,0,0
FIRE.JK,2020Q2,27.04772944,43.23362388,26.25559414,33.20174329,1.270275492,2.073410491,1,0,0,3,1,1,1,0
FIRE.JK,2019Q2,26.93594445,78.19068289,25.96889948,335.9421757,1.456623068,2.474851056,0,1,0,3,1,0,0,0
FISH.JK,2020Q2,29.2807746,106.8885268,28.90783746,8.340806121,2.156971177,8.587008094,1,0,0,8,0,1,0,0
FISH.JK,2019Q2,29.07292044,70.96023245,28.82772577,21.60484073,0.904393799,3.406007351,0,1,0,8,0,0,0,0
FMII.JK,2020Q2,27.55990101,31.76912929,24.08406076,193.7828489,0.030306252,0.0428502,1,0,0,9,0,1,0,0
FMII.JK,2019Q2,27.48808942,21.21943564,23.00639006,14.10306721,1.174289779,1.74933006,0,1,0,9,0,0,0,0
FREN.JK,2020Q2,30.86445975,80.81530889,28.11350022,21.12722084,1.635931728,4.939976478,1,0,0,7,1,1,1,0
FREN.JK,2019Q2,30.81319502,150.8226829,27.921829,19.39489684,-2.548542973,-5.532267131,0,1,0,7,1,0,0,0
GAMA.JK,2020Q2,27.95452413,21.41740098,23.9098953,35.28507754,-0.2612408,-0.326418585,1,0,0,9,0,1,0,0
GAMA.JK,2019Q2,27.97422018,24.97476089,23.60768125,69.61202096,0.051796181,0.057799653,0,1,0,9,0,0,0,0
GDYR.JK,2020Q2,28.21254687,43.95604121,26.83859479,-9.005516387,-6.491151606,-15.78296211,1,0,0,2,1,1,1,0
GDYR.JK,2019Q2,28.31160471,24.47957124,26.93296609,-1.381633554,-0.821454808,-1.961646214,0,1,0,2,1,0,0,0
GEMA.JK,2020Q2,27.69280746,81.00711194,26.36698505,-0.640878912,0.471540673,0.358567273,1,0,0,2,1,1,1,0
GEMA.JK,2019Q2,27.54331893,58.57026747,26.37341446,47.65407596,1.348463378,2.923164948,0,1,0,2,1,0,0,0
GEMS.JK,2020Q2,29.92592688,41.3964345,28.77622496,5.418765372,2.6342845,5.087252335,1,0,0,3,1,1,1,0
GEMS.JK,2019Q2,29.60757833,19.9805178,28.72345449,62.25566851,2.060225357,4.280905354,0,1,0,3,1,0,0,0
GGRM.JK,2020Q2,31.83122755,8.946635564,30.9099848,13.82298486,1.761928732,2.541772029,1,0,0,8,0,1,0,0
GGRM.JK,2019Q2,31.82033077,19.95127784,30.78051051,15.03625068,2.909721231,4.19077376,0,1,0,8,0,0,0,0
GIAA.JK,2020Q2,31.7209384,307.0882518,30.40129955,10.42379013,-2.623358914,-14.80928106,1,0,0,11,1,1,1,0
GIAA.JK,2019Q2,31.56380819,191.7181622,30.30214414,7.450643601,-2.871046319,-17.1957641,0,1,0,11,1,0,0,0
GJTL.JK,2020Q2,30.59124144,124.4904866,28.9189143,9.216817832,1.355307229,4.31854361,1,0,0,2,1,1,1,0
GJTL.JK,2019Q2,30.58534383,128.687565,28.83074943,-4.426612657,-0.026458512,-0.086403295,0,1,0,2,1,0,0,0
GMTD.JK,2020Q2,27.83858524,8.952835842,24.60721038,-40.51180094,0.319292981,0.511590912,1,0,0,9,0,1,0,0
GMTD.JK,2019Q2,27.85258215,9.571044108,25.1266026,41.93018944,0.96104051,1.528229316,0,1,0,9,0,0,0,0
GOLD.JK,2020Q2,26.2541902,106.1193384,22.93142856,8.566248953,0.89801304,0.992477843,1,0,0,7,1,1,1,0
GOLD.JK,2019Q2,26.06047971,49.57189245,22.84923817,64.42587321,0.820523139,2.118258098,0,1,0,7,1,0,0,0
GOLL.JK,2020Q2,28.53572423,198.3407083,24.61381914,-45.82434661,-0.337530853,-3.222615331,1,0,0,8,0,1,0,0
GOLL.JK,2019Q2,28.49645748,180.8740985,25.22675772,171.1532271,-0.658255838,-1.529198612,0,1,0,8,0,0,0,0
GPRA.JK,2020Q2,28.06345575,27.91404998,25.06293973,-4.660941379,-0.571854334,-0.795405769,1,0,0,9,0,1,0,0
GPRA.JK,2019Q2,28.04779196,28.4610872,25.11067034,-1.291922045,0.403128435,0.320975637,0,1,0,9,0,0,0,0
GWSA.JK,2020Q2,29.64469395,6.266354126,23.89322258,38.55538517,0.529857429,0.597398304,1,0,0,9,0,1,0,0
GWSA.JK,2019Q2,29.61562765,5.278620801,23.56712263,-24.67631702,0.197882402,0.234852499,0,1,0,9,0,0,0,0
GZCO.JK,2020Q2,28.68209586,143.9971449,25.20209018,-36.38266695,-2.85203786,-7.168112817,1,0,0,8,0,1,0,0
GZCO.JK,2019Q2,28.84379002,101.0404571,25.6543744,-3.780491193,-3.345105349,-9.655337598,0,1,0,8,0,0,0,0
HDFA.JK,2020Q2,27.84995982,548.854021,24.94980187,-65.29509109,-2.479582988,-4.576726795,1,0,0,4,0,1,0,0
HDFA.JK,2019Q2,28.90428455,561.3894074,26.00809092,-6.403081733,-4.017262322,-30.25934319,0,1,0,4,0,0,0,0
HDTX.JK,2020Q2,27.09818957,182.9022396,25.51487692,-21.55553892,-8.39207431,-35.23829637,1,0,0,2,1,1,1,0
HDTX.JK,2019Q2,29.02604883,1480.690315,25.75765624,-66.49375891,10.35462115,503.4977,0,1,0,2,1,0,0,0
HELI.JK,2020Q2,25.91129354,58.39674728,23.4037194,42.16998485,0.142078355,0.206353207,1,0,0,11,1,1,1,0
HELI.JK,2019Q2,26.13271408,84.81932324,23.05186616,0.616836414,0.222570733,0.475538208,0,1,0,11,1,0,0,0
HEXA.JK,2020Q2,29.22631096,24.17977638,28.35973818,45.51266912,1.818455794,2.860206998,1,0,0,6,0,1,0,0
HEXA.JK,2019Q2,28.99171635,2.011325495,27.98464521,9.031635752,4.12622553,8.58586528,0,1,0,6,0,0,0,0
HITS.JK,2020Q2,28.76358012,192.4534736,26.47531927,26.71022208,2.523956522,9.275726924,1,0,0,3,1,1,1,0
HITS.JK,2019Q2,28.58936323,231.3803254,26.23858669,1.019857551,2.296539405,10.2782214,0,1,0,3,1,0,0,0
HMSP.JK,2020Q2,31.39483667,1.296285277,30.92367734,3.431153499,2.974695127,4.764816072,1,0,0,8,0,1,0,0
HMSP.JK,2019Q2,31.41245389,0.42294832,30.88994131,8.360089773,6.98967116,10.37859929,0,1,0,8,0,0,0,0
HOKI.JK,2020Q2,27.41025212,26.78127136,26.71128618,4.786239304,1.688772475,2.256558662,1,0,0,8,0,1,0,0
HOKI.JK,2019Q2,27.26940917,31.00108078,26.6645339,7.754363689,3.265429535,4.421127884,0,1,0,8,0,0,0,0
HOME.JK,2020Q2,26.36230976,29.2480438,22.70379444,-59.14754085,-0.915061926,-1.058644028,1,0,0,2,1,1,1,0
HOME.JK,2019Q2,26.36715632,18.72950624,23.59899761,15.07741339,-2.902372972,-4.43436198,0,1,0,2,1,0,0,0
HOTL.JK,2020Q2,27.81760544,0.431523907,24.14145042,85.64009048,-0.811651801,-2.94636734,1,0,0,2,1,1,1,0
HOTL.JK,2019Q2,27.71752234,112.691846,23.5228108,-22.13354181,-0.73678002,-2.270569633,0,1,0,2,1,0,0,0
HRTA.JK,2020Q2,28.06087411,32.58333525,27.12315768,-3.364718146,1.588597173,2.767830942,1,0,0,2,1,1,1,0
HRTA.JK,2019Q2,27.98058397,37.63112691,27.15738395,13.54898496,1.409123555,1.98269646,0,1,0,2,1,0,0,0
IATA.JK,2020Q2,27.59808351,31.54739747,24.8590229,-1.840072179,-1.349542262,-2.434291298,1,0,0,11,1,1,1,0
IATA.JK,2019Q2,27.68942302,33.14222546,24.87759502,25.57370537,-0.87954447,-1.579066992,0,1,0,11,1,0,0,0
IBST.JK,2020Q2,29.66952192,37.50951644,26.22441926,23.11578978,0.21390919,0.319217412,1,0,0,7,1,1,1,0
IBST.JK,2019Q2,29.58681113,41.51667155,26.01646415,7.479752188,0.321838047,0.466654645,0,1,0,7,1,0,0,0
ICBP.JK,2020Q2,31.22638026,8.684469518,30.0518909,13.91684496,5.20827565,7.538135174,1,0,0,8,0,1,0,0
ICBP.JK,2019Q2,31.19782697,19.5984074,29.92159233,4.466660281,4.009365849,5.981698093,0,1,0,8,0,0,0,0
ICON.JK,2020Q2,26.68090687,0.172104792,24.38812282,0.985662149,1.07363348,1.598147178,1,0,0,6,0,1,0,0
ICON.JK,2019Q2,26.77543769,22.12234721,24.37831446,-4.287267875,0.816825645,1.538877769,0,1,0,6,0,0,0,0
IDPR.JK,2020Q2,28.28457908,36.36747964,26.25012627,24.49574488,-2.864883506,-4.590623673,1,0,0,7,1,1,1,0
IDPR.JK,2019Q2,28.21447989,24.6356915,26.03102492,0.012146388,0.137370911,0.173632337,0,1,0,7,1,0,0,0
IIKP.JK,2020Q2,26.40109887,0.12038714,22.17920048,18.49095523,-0.698079625,-0.746496738,1,0,0,2,1,1,1,0
IIKP.JK,2019Q2,26.45283381,0.211116819,22.00953404,-89.74048712,-1.146584544,-1.250277501,0,1,0,2,1,0,0,0
IKAI.JK,2020Q2,27.90102008,44.74261691,23.55364552,2910.512707,-2.290174635,-2.995236161,1,0,0,2,1,1,1,0
IKAI.JK,2019Q2,26.97363051,42.68543388,20.14895003,-93.8339835,-1.501080323,-2.5482266,0,1,0,2,1,0,0,0
IMAS.JK,2020Q2,31.36889764,283.048843,29.19706928,10.50732835,-0.404945592,-2.060708196,1,0,0,2,1,1,1,0
IMAS.JK,2019Q2,31.16295274,245.8187168,29.09715763,15.68130786,1.529122947,6.713122862,0,1,0,2,1,0,0,0
IMJS.JK,2020Q2,30.67556339,541.9979398,27.56771457,27.49577897,0.060469118,0.823598624,1,0,0,4,0,1,0,0
IMJS.JK,2019Q2,30.35967443,498.7491724,27.3248015,11.94299454,0.28030783,2.020607164,0,1,0,4,0,0,0,0
IMPC.JK,2020Q2,28.50646368,65.58535384,26.50658207,6.724105594,-1.15556387,-2.47832448,1,0,0,6,0,1,0,0
IMPC.JK,2019Q2,28.5044558,71.88042461,26.4415052,19.41394757,0.088707696,0.892444106,0,1,0,6,0,0,0,0
INAF.JK,2020Q2,27.9673844,104.3466421,26.17235619,-13.97937686,1.143135151,3.408884819,1,0,0,5,0,1,0,0
INAF.JK,2019Q2,28.01287433,109.3097691,26.32293931,-1.087033087,-0.184450718,-0.545644053,0,1,0,5,0,0,0,0
INAI.JK,2020Q2,27.95955964,204.493732,26.3566298,13.07381883,0.112763745,0.438974396,1,0,0,1,1,1,1,0
INAI.JK,2019Q2,27.85679476,210.554069,26.23375912,5.388212543,0.931677813,4.18682716,0,1,0,1,1,0,0,0
INCF.JK,2020Q2,27.00864729,201.424912,25.7244748,42.31548846,-1.938595747,-6.259224692,1,0,0,1,1,1,1,0
INCF.JK,2019Q2,26.98622655,237.2814669,25.37159864,-35.68829357,0.300708594,1.058468815,0,1,0,1,1,0,0,0
INCI.JK,2020Q2,26.66204008,0.256124326,25.24767353,15.14792376,3.595787697,4.394103611,1,0,0,1,1,1,1,0
INCI.JK,2019Q2,26.48176803,2.179660873,25.10662612,34.16737885,0.530321918,0.640198505,0,1,0,1,1,0,0,0
INCO.JK,2020Q2,31.02547807,0.032879531,28.48212704,-19.91082376,1.089965074,1.218856905,1,0,0,1,1,1,1,0
INCO.JK,2019Q2,31.06307171,2.962751829,28.70415651,48.35359519,-0.283173711,-0.32361241,0,1,0,1,1,0,0,0
INDF.JK,2020Q2,32.21692062,80.96770427,30.58435933,8.727042989,1.815449857,3.619392836,1,0,0,8,0,1,0,0
INDF.JK,2019Q2,32.16316601,83.79181546,30.50068896,-1.142178408,1.679400823,3.922660102,0,1,0,8,0,0,0,0
INDR.JK,2020Q2,30.01849977,42.08354013,28.63548607,-2.277737048,-0.421193086,-0.866199477,1,0,0,2,1,1,1,0
INDR.JK,2019Q2,30.1501129,85.76717776,28.65852686,27.06398047,0.314093674,0.649924915,0,1,0,2,1,0,0,0
INDS.JK,2020Q2,28.53936437,0.979411978,27.0739883,0.038910678,1.505840632,1.670283221,1,0,0,2,1,1,1,0
INDS.JK,2019Q2,28.53140098,1.827945948,27.07359927,24.00101996,0.911836684,1.031464059,0,1,0,2,1,0,0,0
INDY.JK,2020Q2,31.54887577,168.2993492,29.8928728,5.021626403,0.058023228,-0.111714634,1,0,0,3,1,1,1,0
INDY.JK,2019Q2,31.5635921,148.2658411,29.8438767,197.6336328,0.151420674,0.102994761,0,1,0,3,1,0,0,0
INKP.JK,2020Q2,32.46046184,112.1072778,30.03318264,-4.845070533,2.122853152,4.380895652,1,0,0,1,1,1,1,0
INKP.JK,2019Q2,32.33016561,122.9588353,30.08284643,22.70899644,0.833481168,1.919384688,0,1,0,1,1,0,0,0
INPP.JK,2020Q2,29.54924145,40.1916817,26.18073202,42.21723709,0.116618883,-0.045822378,1,0,0,9,0,1,0,0
INPP.JK,2019Q2,29.53647064,41.00011634,25.82854648,36.90636459,1.192024351,1.842072135,0,1,0,9,0,0,0,0
INRU.JK,2020Q2,29.51112388,113.3106345,26.13441212,-31.44749928,-0.443220272,-1.412411432,1,0,0,1,1,1,1,0
INRU.JK,2019Q2,29.28245969,105.1197594,26.51198242,-4.337490824,-0.095450937,-0.244753393,0,1,0,1,1,0,0,0
INTP.JK,2020Q2,30.8834427,0.516480203,28.80963119,6.731058491,0.255782002,0.296026257,1,0,0,1,1,1,1,0
INTP.JK,2019Q2,30.90670063,0.509215552,28.74448918,-3.864672375,0.910484653,1.069555493,0,1,0,1,1,0,0,0
IPOL.JK,2020Q2,29.00710286,59.11907521,27.23227524,-4.299608552,0.527896332,0.822560188,1,0,0,1,1,1,1,0
IPOL.JK,2019Q2,29.05220717,65.10224924,27.27622304,13.72935447,0.397373356,0.693854487,0,1,0,1,1,0,0,0
ISAT.JK,2020Q2,31.65391529,260.5073322,29.4628607,16.22825709,0.451643542,2.155069588,1,0,0,7,1,1,1,0
ISAT.JK,2019Q2,31.54018927,177.1674437,29.3124749,-31.3096462,-0.073142201,-0.362600229,0,1,0,7,1,0,0,0
ISSP.JK,2020Q2,29.53315207,101.9537664,27.69088404,10.43969247,1.227190978,2.542263684,1,0,0,1,1,1,1,0
ISSP.JK,2019Q2,29.5264085,103.7370685,27.59158462,25.45672842,0.467313803,1.041055932,0,1,0,1,1,0,0,0
JAWA.JK,2020Q2,28.88581225,406.6470352,25.78228699,1.678852525,-1.379207017,-13.62921551,1,0,0,8,0,1,0,0
JAWA.JK,2019Q2,28.84475598,238.8739321,25.76563784,-5.305427516,-2.254573591,-12.56784888,0,1,0,8,0,0,0,0
JECC.JK,2020Q2,28.31733701,125.5864994,27.3645748,14.9285702,-0.297809216,-0.618900854,1,0,0,6,0,1,0,0
JECC.JK,2019Q2,28.40887616,155.6087795,27.22543418,38.22598451,1.393481229,4.59477585,0,1,0,6,0,0,0,0
JGLE.JK,2020Q2,28.97174533,24.26525843,24.81815271,-11.30837261,-0.863276549,-1.365442773,1,0,0,2,1,1,1,0
JGLE.JK,2019Q2,28.99626583,33.52687871,24.9381574,-6.081056245,-0.396018339,-0.670129721,0,1,0,2,1,0,0,0
JIHD.JK,2020Q2,29.52697431,5.244439207,26.57851891,-1.67353554,0.007472271,-0.462656939,1,0,0,2,1,1,1,0
JIHD.JK,2019Q2,29.5338617,9.337629061,26.59539589,6.81593257,0.493986075,0.059722921,0,1,0,2,1,0,0,0
JKON.JK,2020Q2,29.25267635,46.87551958,27.5693156,12.74355513,-0.596569561,-1.035575928,1,0,0,7,1,1,1,0
JKON.JK,2019Q2,29.0944156,34.71462687,27.44936997,-11.30460905,0.060681872,0.132048202,0,1,0,7,1,0,0,0
JPFA.JK,2020Q2,30.85851914,89.70968865,29.90087339,9.434595276,-0.668851728,-1.755018767,1,0,0,8,0,1,0,0
JPFA.JK,2019Q2,30.72174806,70.15268813,29.81071651,17.79795539,2.446431817,5.299318638,0,1,0,8,0,0,0,0
JRPT.JK,2020Q2,30.03132073,0.363762516,27.06276276,7.819310199,1.713650313,2.751643087,1,0,0,9,0,1,0,0
JRPT.JK,2019Q2,29.96681023,0.481747755,26.98747618,-6.711871734,2.30989188,3.802425778,0,1,0,9,0,0,0,0
JSMR.JK,2020Q2,32.08755186,197.975249,29.66381718,-20.75844988,0.519203749,3.085736089,1,0,0,7,1,1,1,0
JSMR.JK,2019Q2,32.0668317,215.0912326,29.89648658,92.84849181,0.665240369,3.398788901,0,1,0,7,1,0,0,0
JSPT.JK,2020Q2,29.25550331,46.25045448,26.3377294,12.12362253,-3.534524843,-4.728573218,1,0,0,2,1,1,1,0
JSPT.JK,2019Q2,29.08367253,34.21363927,26.22329755,-2.915961066,0.185808813,0.461822177,0,1,0,2,1,0,0,0
JTPE.JK,2020Q2,27.66966988,33.23884984,26.15596259,39.15207854,0.828670696,1.446524808,1,0,0,6,0,1,0,0
JTPE.JK,2019Q2,27.6566307,40.6045404,25.82556535,20.04067884,2.699960624,3.650549522,0,1,0,6,0,0,0,0
KAEF.JK,2020Q2,30.45225292,92.31642671,28.62796645,41.74986651,0.208405442,0.326782233,1,0,0,5,0,1,0,0
KAEF.JK,2019Q2,29.70312599,138.2014185,28.27907264,32.98759744,0.331228564,0.563024361,0,1,0,5,0,0,0,0
KBLI.JK,2020Q2,28.75077157,9.85080604,27.461952,16.54009517,-2.568843082,-3.478775598,1,0,0,6,0,1,0,0
KBLI.JK,2019Q2,28.68849397,13.07708251,27.3088868,16.79924569,1.886946364,3.10953837,0,1,0,6,0,0,0,0
KBLM.JK,2020Q2,27.89485227,13.37529345,26.20345363,19.77188682,0.000744085,0.001050233,1,0,0,6,0,1,0,0
KBLM.JK,2019Q2,27.69886484,3.83317694,26.02303482,-27.81172927,0.715595163,1.130582475,0,1,0,6,0,0,0,0
KBLV.JK,2020Q2,29.61843138,100.7650715,24.63716708,-77.28297198,-4.704519337,-17.15311951,1,0,0,7,1,1,1,0
KBLV.JK,2019Q2,30.06993103,62.3199,26.11922249,-8.43396007,0.336279039,1.022029124,0,1,0,7,1,0,0,0
KBRI.JK,2020Q2,27.78907953,237.2660278,23.53073942,-77.19175914,-0.051015332,-0.322075712,1,0,0,1,1,1,1,0
KBRI.JK,2019Q2,27.86508628,168.7406623,25.0087877,1.635437613,-4.119607937,-15.43605604,0,1,0,1,1,0,0,0
KDSI.JK,2020Q2,27.97806967,68.34617057,27.04745215,-3.904970437,0.864123163,1.760226418,1,0,0,1,1,1,1,0
KDSI.JK,2019Q2,27.84709121,84.26712445,27.08728474,9.955861574,1.598368215,3.886126699,0,1,0,1,1,0,0,0
KICI.JK,2020Q2,25.76079456,11.09155353,23.88082094,-7.83875976,-0.455909785,-0.771903523,1,0,0,2,1,1,1,0
KICI.JK,2019Q2,25.73002704,11.05820813,23.96245147,-20.12573345,-0.418636425,-0.692609634,0,1,0,2,1,0,0,0
