Firm,Period,SIZE,LEV,REV,GROWTH,ROA,ROE,FE_2020Q2,FE_2019Q2,FE_2018Q2,FE_Sector,Treat,After,DiD,Delete
PTSP.JK,2020Q2,26.52628813,14.32406067,26.08802646,27.04698947,-10.41062978,-26.39885158,1,0,0,2,1,1,1,0
PTSP.JK,2019Q2,26.47841892,31.27340728,25.84863963,17.60818322,4.081152694,7.015604748,0,1,0,2,1,0,0,0
PWON.JK,2020Q2,30.87272673,38.17099867,28.21543904,3.699788257,1.503960113,2.969977252,1,0,0,9,0,1,0,0
PWON.JK,2019Q2,30.82847791,51.21617932,28.17910915,9.990259885,3.036200737,4.781604561,0,1,0,9,0,0,0,0
PYFA.JK,2020Q2,25.94060525,21.05535118,24.77584951,-0.846332803,0.654998117,1.025417073,1,0,0,5,0,1,0,0
PYFA.JK,2019Q2,25.94252412,30.20552087,24.78434886,6.074573135,-0.0642896,-0.100919947,0,1,0,5,0,0,0,0
RAJA.JK,2020Q2,28.85564543,93.76081522,26.75903625,3.65226242,-0.344708837,-0.843870548,1,0,0,3,1,1,1,0
RAJA.JK,2019Q2,28.34832434,15.44076529,26.72316477,-20.46738153,1.160977154,2.145554987,0,1,0,3,1,0,0,0
RBMS.JK,2020Q2,27.42768617,23.35027437,23.88761061,34.16958387,-1.53696442,-1.999807677,1,0,0,9,0,1,0,0
RBMS.JK,2019Q2,27.05600605,28.08204905,23.59367625,2644.052577,-0.472605042,-0.500248755,0,1,0,9,0,0,0,0
RELI.JK,2020Q2,27.12107558,23.43452843,23.06049156,17.12926079,-0.620845265,-0.787519622,1,0,0,4,0,1,0,0
RELI.JK,2019Q2,27.12148014,21.46475472,22.90238363,-42.58526421,1.182908142,1.542477567,0,1,0,4,0,0,0,0
RICY.JK,2020Q2,28.05939046,172.1925933,27.25597131,64.72342351,-0.878349553,-3.577120722,1,0,0,2,1,1,1,0
RICY.JK,2019Q2,27.95113414,175.2248311,26.75687365,-6.218454843,-0.143442256,-1.109188746,0,1,0,2,1,0,0,0
RIMO.JK,2020Q2,29.41129741,4.358750059,24.31807411,823.1585912,0.097870048,-0.097174898,1,0,0,9,0,1,0,0
RIMO.JK,2019Q2,29.19853357,4.635015625,22.09544325,15335.84315,-1.054959367,-1.230906082,0,1,0,9,0,0,0,0
RMBA.JK,2020Q2,30.38222454,33.51015501,29.24879935,9.943646499,-0.262610809,-0.516702384,1,0,0,8,0,1,0,0
RMBA.JK,2019Q2,30.25572065,11.76887697,29.15400161,9.557155611,-0.545488652,-0.999907931,0,1,0,8,0,0,0,0
RODA.JK,2020Q2,29.02392039,26.67514714,25.5334512,94.5267737,-0.430952155,-0.611823982,1,0,0,9,0,1,0,0
RODA.JK,2019Q2,28.89485107,23.34973257,24.86805158,10.21239295,1.027905302,0.917277323,0,1,0,9,0,0,0,0
ROTI.JK,2020Q2,29.11450065,27.13924517,27.40220176,28.89587042,-0.042333893,0.478015856,1,0,0,8,0,1,0,0
ROTI.JK,2019Q2,29.06160901,28.32390123,27.14836707,6.184949961,0.510771029,1.264165652,0,1,0,8,0,0,0,0
RUIS.JK,2020Q2,27.67764505,100.509167,26.6507859,21.63032706,1.580937553,4.876411222,1,0,0,3,1,1,1,0
RUIS.JK,2019Q2,27.61890784,93.26463371,26.45496975,10.75442499,0.643242537,1.595837106,0,1,0,3,1,0,0,0
SAME.JK,2020Q2,28.56042827,75.24792896,26.23401417,9.800695425,-1.352075645,-3.140561264,1,0,0,5,0,1,0,0
SAME.JK,2019Q2,28.23138639,52.32638206,26.14051749,19.4006229,0.026442783,0.050601333,0,1,0,5,0,0,0,0
SCCO.JK,2020Q2,29.09398298,20.15636931,27.86722482,18.29838361,0.713109126,0.896168918,1,0,0,6,0,1,0,0
SCCO.JK,2019Q2,29.02149105,16.31311408,27.6991849,2.833327477,1.020767983,1.536225188,0,1,0,6,0,0,0,0
SCMA.JK,2020Q2,29.56274498,0.469719128,28.0468417,14.6258807,3.932034089,5.66142572,1,0,0,2,1,1,1,0
SCMA.JK,2019Q2,29.45415857,0.472849421,27.91033827,-6.232353114,4.244309767,6.09403989,0,1,0,2,1,0,0,0
SCPI.JK,2020Q2,28.1623011,110.457327,26.83019153,4.461288669,2.343129822,5.735927057,1,0,0,5,0,1,0,0
SCPI.JK,2019Q2,28.10528856,182.5485333,26.78654516,-25.20587151,0.523470665,1.41412372,0,1,0,5,0,0,0,0
SDMU.JK,2020Q2,26.60454185,79.15332402,24.13271021,32.74472794,-23.69553366,-193.1934014,1,0,0,11,1,1,1,0
SDMU.JK,2019Q2,26.6672397,70.01570096,23.84945245,-9.136347319,-0.101891037,0.194200712,0,1,0,11,1,0,0,0
SDPC.JK,2020Q2,27.88524196,257.8252858,27.22518477,18.73068149,-0.2302525,-1.208590274,1,0,0,8,0,1,0,0
SDPC.JK,2019Q2,27.64435577,188.5655789,27.05349721,11.12481711,0.291289226,1.588964329,0,1,0,8,0,0,0,0
SGRO.JK,2020Q2,29.85087638,99.04374568,27.13075933,-8.926556849,0.027541927,0.013813612,1,0,0,8,0,1,0,0
SGRO.JK,2019Q2,29.78372765,89.77775942,27.22426326,14.14707949,-0.245902414,-0.58521105,0,1,0,8,0,0,0,0
SHID.JK,2020Q2,28.03373415,51.16945425,24.24728321,-9.712299819,-0.658840921,-1.040415962,1,0,0,2,1,1,1,0
SHID.JK,2019Q2,28.04004848,51.14170416,24.34945216,21.76870986,-0.265234716,-0.421488795,0,1,0,2,1,0,0,0
SHIP.JK,2020Q2,28.87005238,156.3845337,26.40842863,70.39269161,2.4117472,4.884219713,1,0,0,3,1,1,1,0
SHIP.JK,2019Q2,28.57692501,162.7113852,25.8754931,39.62008397,1.973854981,4.65788505,0,1,0,3,1,0,0,0
SILO.JK,2020Q2,29.69207043,2.571256891,28.14143946,18.89095209,-1.695901452,-2.500317804,1,0,0,5,0,1,0,0
SILO.JK,2019Q2,29.66699628,3.064166012,27.96840294,14.62232743,0.021634139,0.024876349,0,1,0,5,0,0,0,0
SIMP.JK,2020Q2,31.20048226,82.50386079,28.84243546,5.284854634,-0.220463113,-0.359901718,1,0,0,8,0,1,0,0
SIMP.JK,2019Q2,31.17212292,72.54286941,28.79093607,-27.52104101,-0.213582567,-0.210577731,0,1,0,8,0,0,0,0
SIPD.JK,2020Q2,28.50532584,109.4765358,27.6240388,32.76228801,-0.769507683,-2.001709402,1,0,0,8,0,1,0,0
SIPD.JK,2019Q2,28.40032948,116.827015,27.34064876,22.30570499,0.770222788,2.06148758,0,1,0,8,0,0,0,0
SKBM.JK,2020Q2,28.17649382,53.06501751,26.79471086,-12.4372629,-0.03496734,0.13298427,1,0,0,8,0,1,0,0
SKBM.JK,2019Q2,28.09024959,41.76780118,26.92752551,12.61363558,-0.097522875,-0.017437064,0,1,0,8,0,0,0,0
SKLT.JK,2020Q2,27.40604211,55.15748224,26.4511383,22.03877301,0.659322356,1.349172149,1,0,0,8,0,1,0,0
SKLT.JK,2019Q2,27.25352345,49.23514754,26.25196968,9.514568421,1.626114202,3.556776425,0,1,0,8,0,0,0,0
SMAR.JK,2020Q2,30.93914383,111.523644,29.757294,-8.859119429,4.656159782,13.79885784,1,0,0,8,0,1,0,0
SMAR.JK,2019Q2,31.04420211,131.1726591,29.85005774,12.3378127,-0.690580123,-1.670056552,0,1,0,8,0,0,0,0
SMBR.JK,2020Q2,29.35063107,45.81921587,26.74119952,5.503727183,-1.304753849,-2.181990235,1,0,0,1,1,1,1,0
SMBR.JK,2019Q2,29.29573231,39.82701838,26.68762342,29.95216654,0.061990452,0.098910455,0,1,0,1,1,0,0,0
SMCB.JK,2020Q2,30.57739585,157.2577292,28.40551093,-6.731740661,0.070060479,0.193242184,1,0,0,1,1,1,1,0
SMCB.JK,2019Q2,30.57274473,133.6454477,28.47520126,9.243784305,-0.820438104,-2.502476347,0,1,0,1,1,0,0,0
SMDM.JK,2020Q2,28.78840763,10.95983946,25.65716659,13.69968986,0.023987695,-0.191348509,1,0,0,9,0,1,0,0
SMDM.JK,2019Q2,28.79274462,12.16040551,25.5287761,20.03019424,0.743036216,0.513539158,0,1,0,9,0,0,0,0
SMDR.JK,2020Q2,29.68786179,88.75666363,28.02857676,-11.88551504,1.112307013,1.841114902,1,0,0,11,1,1,1,0
SMDR.JK,2019Q2,29.78441253,81.17514642,28.15511001,21.31089419,-5.977597976,-11.1162667,0,1,0,11,1,0,0,0
SMGR.JK,2020Q2,31.97460862,111.0705891,29.73807306,22.91252147,0.229617468,0.505147985,1,0,0,1,1,1,1,0
SMGR.JK,2019Q2,31.52628458,35.47919722,29.53177035,5.946226621,0.31352895,0.704057862,0,1,0,1,1,0,0,0
SMMT.JK,2020Q2,27.4613051,44.84148259,24.77022378,79.86737217,-2.240037732,-2.511934054,1,0,0,3,1,1,1,0
SMMT.JK,2019Q2,27.3507449,60.79937573,24.1831742,111.3383401,2.190315774,3.21958012,0,1,0,3,1,0,0,0
SMRA.JK,2020Q2,30.80687849,121.4102756,28.10735691,9.84475266,0.02317706,-0.373989452,1,0,0,9,0,1,0,0
SMRA.JK,2019Q2,30.76799521,127.1613832,28.01345906,-0.316841447,0.472987189,1.532442821,0,1,0,9,0,0,0,0
SMRU.JK,2020Q2,28.23292398,74.07369298,25.86909929,0.478854064,-5.628053429,-12.72503442,1,0,0,3,1,1,1,0
SMRU.JK,2019Q2,28.23828423,80.70793076,25.86432218,-4.877103923,-1.74782797,-3.463626459,0,1,0,3,1,0,0,0
SMSM.JK,2020Q2,28.66013326,5.518278132,27.50476491,-2.644987767,2.67877168,3.914429858,1,0,0,2,1,1,1,0
SMSM.JK,2019Q2,28.62935956,15.35292186,27.53157088,22.91111452,4.176188418,5.549349019,0,1,0,2,1,0,0,0
SOCI.JK,2020Q2,29.90164132,98.00768272,27.07510289,45.75865075,0.14321905,0.289210138,1,0,0,3,1,1,1,0
SOCI.JK,2019Q2,29.77370392,87.15929592,26.6983209,-9.137855922,0.918071845,1.869141206,0,1,0,3,1,0,0,0
SONA.JK,2020Q2,27.89381876,11.61647246,26.90213869,2.696214794,-3.813923833,-5.324809197,1,0,0,2,1,1,1,0
SONA.JK,2019Q2,27.76780715,19.13508042,26.87553362,20.94239362,1.929625824,3.178731701,0,1,0,2,1,0,0,0
SPMA.JK,2020Q2,28.42200124,50.66449076,27.16277072,16.0332242,3.781119689,6.184071879,1,0,0,1,1,1,1,0
SPMA.JK,2019Q2,28.40527969,68.43627366,27.01406435,6.629200555,1.49565718,2.478667737,0,1,0,1,1,0,0,0
SRAJ.JK,2020Q2,28.68580256,10.63749646,26.28063917,43.11556041,-0.286611244,-0.531976709,1,0,0,5,0,1,0,0
SRAJ.JK,2019Q2,28.38525769,4.255335992,25.92215694,18.53502702,0.14220731,0.217269055,0,1,0,5,0,0,0,0
SRIL.JK,2020Q2,30.620979,142.4365826,29.13738787,22.38190589,1.794266189,4.645889814,1,0,0,2,1,1,1,0
SRIL.JK,2019Q2,30.52051585,140.4002125,28.93541153,54.48394323,2.031630698,5.287656544,0,1,0,2,1,0,0,0
SSIA.JK,2020Q2,29.66118196,40.83956264,27.62089781,62.08904786,-1.362825069,-2.708654712,1,0,0,7,1,1,1,0
SSIA.JK,2019Q2,29.64477871,41.65781972,27.13792214,-19.81149225,-0.115146626,-0.588596511,0,1,0,7,1,0,0,0
SSMS.JK,2020Q2,30.0508628,144.8226322,27.20001599,-34.44666037,3.755499054,11.63453068,1,0,0,8,0,1,0,0
SSMS.JK,2019Q2,30.00932993,124.9068104,27.62232202,23.26499431,-1.147111359,-3.127410494,0,1,0,8,0,0,0,0
SSTM.JK,2020Q2,27.01019122,82.44591002,25.37056453,-3.186699605,-0.013188288,-0.029572726,1,0,0,2,1,1,1,0
SSTM.JK,2019Q2,27.111872,95.33094645,25.40295033,129.3920189,-0.001421902,-0.003571856,0,1,0,2,1,0,0,0
STTP.JK,2020Q2,28.66631726,28.26779855,27.48334863,18.90096476,5.860542328,7.954702628,1,0,0,8,0,1,0,0
STTP.JK,2019Q2,28.52251099,34.07629013,27.3102279,3.81239585,4.963990018,7.962394437,0,1,0,8,0,0,0,0
SUPR.JK,2020Q2,30.03620161,243.4971899,26.82072645,-9.313232694,0.586558979,2.301216743,1,0,0,7,1,1,1,0
SUPR.JK,2019Q2,30.11691145,188.8176964,26.91848518,2.437276884,-0.155703655,-0.596890789,0,1,0,7,1,0,0,0
TALF.JK,2020Q2,27.72546997,18.12504651,26.09131143,-19.19819535,-0.238046733,-0.343203058,1,0,0,1,1,1,1,0
TALF.JK,2019Q2,27.5674788,2.558392959,26.30448231,84.97088644,0.365198324,0.448885005,0,1,0,1,1,0,0,0
TAMU.JK,2020Q2,27.97660372,84.70291602,24.66299861,-4.21690431,0.122962969,0.259310075,1,0,0,3,1,1,1,0
TAMU.JK,2019Q2,28.02918492,90.63519862,24.70608258,8.121588543,-1.280398237,-2.516667054,0,1,0,3,1,0,0,0
TARA.JK,2020Q2,27.74682893,5.124018051,22.41971486,-54.80226888,-0.040497413,-0.049214999,1,0,0,9,0,1,0,0
TARA.JK,2019Q2,27.83819931,15.26229767,23.21383816,11.55463819,0.019959188,0.011696203,0,1,0,9,0,0,0,0
TBIG.JK,2020Q2,31.00802143,752.8298951,27.76753954,9.984916696,0.860719874,5.575391686,1,0,0,7,1,1,1,0
TBIG.JK,2019Q2,30.95928448,760.3670774,27.67236649,5.832392341,0.593848748,4.986986209,0,1,0,7,1,0,0,0
TBLA.JK,2020Q2,30.43902162,152.3153272,28.40708288,1.503139131,0.566076448,1.87942713,1,0,0,8,0,1,0,0
TBLA.JK,2019Q2,30.28087036,163.5646544,28.39216334,-4.281343241,1.238594832,4.176680231,0,1,0,8,0,0,0,0
TBMS.JK,2020Q2,28.50883682,140.8906875,28.36287462,-18.90431711,1.342735991,3.566432318,1,0,0,1,1,1,1,0
TBMS.JK,2019Q2,28.49963622,145.0254627,28.57241508,43.5451821,0.814050915,3.336059067,0,1,0,1,1,0,0,0
TELE.JK,2020Q2,29.72497509,99.54118809,29.78159785,20.80563521,2.378637069,5.054163083,1,0,0,2,1,1,1,0
TELE.JK,2019Q2,29.80662043,133.9779384,29.5925851,-0.797948221,1.571915821,3.452494111,0,1,0,2,1,0,0,0
TGRA.JK,2020Q2,26.87774687,16.09091916,23.54436541,139.5200205,-1.090685404,-1.949325498,1,0,0,7,1,1,1,0
TGRA.JK,2019Q2,26.69050491,2.273574503,22.67089859,-36.4541488,0.273987311,0.275377537,0,1,0,7,1,0,0,0
TIFA.JK,2020Q2,27.92368991,235.8811988,24.65114664,-4.950663669,0.63308871,1.890922517,1,0,0,4,0,1,0,0
TIFA.JK,2019Q2,28.06625901,303.6873655,24.70192074,11.98659885,0.663080047,2.611220065,0,1,0,4,0,0,0,0
TINS.JK,2020Q2,30.65875813,161.04984,29.35755739,140.0041843,0.129951635,0.50114359,1,0,0,1,1,1,1,0
TINS.JK,2019Q2,30.15355538,68.54463719,28.48207121,3.925381194,-0.442166826,-1.276756971,0,1,0,1,1,0,0,0
TIRA.JK,2020Q2,26.56270817,53.40936331,25.07744582,25.07956035,0.183114146,-0.130271541,1,0,0,6,0,1,0,0
TIRA.JK,2019Q2,26.55734318,49.99360471,24.85366598,-23.9165371,-0.252318585,0.130284035,0,1,0,6,0,0,0,0
TKIM.JK,2020Q2,31.36877438,115.4091296,29.10572284,15.09997825,5.08401251,10.66925342,1,0,0,1,1,1,1,0
TKIM.JK,2019Q2,31.2275345,137.8034244,28.9650919,5.043934623,1.620221719,3.80808068,0,1,0,1,1,0,0,0
TLKM.JK,2020Q2,33.02059957,41.40312821,31.18178727,7.72037226,3.584800549,5.691041125,1,0,0,7,1,1,1,0
TLKM.JK,2019Q2,32.96180567,36.82393673,31.10741873,4.258268326,3.998993668,6.101422423,0,1,0,7,1,0,0,0
TMAS.JK,2020Q2,28.67516487,108.6338131,27.13369821,8.940252025,0.153221243,0.328136354,1,0,0,11,1,1,1,0
TMAS.JK,2019Q2,28.67442529,139.6914316,27.04806881,32.49655275,1.49063915,3.864882963,0,1,0,11,1,0,0,0
TMPO.JK,2020Q2,26.82239924,38.59827635,25.06716236,33.28434051,-1.909030218,-3.154110653,1,0,0,2,1,1,1,0
TMPO.JK,2019Q2,26.69065059,21.95865853,24.7798478,-0.676180488,-0.972198685,-1.695093378,0,1,0,2,1,0,0,0
TOBA.JK,2020Q2,29.63437006,101.7985614,28.07770732,4.841139539,4.120370392,8.882631805,1,0,0,3,1,1,1,0
TOBA.JK,2019Q2,29.28425653,60.22123639,28.03043125,78.54167734,1.936773101,3.263096287,0,1,0,3,1,0,0,0
TOPS.JK,2020Q2,28.83119516,80.20371311,25.98712756,-44.27765633,-0.469481044,-1.094783788,1,0,0,7,1,1,1,0
TOPS.JK,2019Q2,28.96637247,86.24068941,26.57191654,-53.60127137,0.541837953,1.297320267,0,1,0,7,1,0,0,0
TOTO.JK,2020Q2,28.64856483,4.848976872,26.78443178,-20.88919489,-2.132137787,-3.517638028,1,0,0,6,0,1,0,0
TOTO.JK,2019Q2,28.65077666,7.52475543,27.0187525,20.30805531,0.780613884,1.133424448,0,1,0,6,0,0,0,0
TOWR.JK,2020Q2,30.89106372,164.0671994,28.06692554,7.179933614,2.373907261,8.44335108,1,0,0,7,1,1,1,0
TOWR.JK,2019Q2,30.80187664,150.8423748,27.99758669,8.485711149,2.073529256,6.416121605,0,1,0,7,1,0,0,0
TPIA.JK,2020Q2,31.44009303,43.90341246,29.58870405,-16.31269035,-0.368914928,-0.695954032,1,0,0,1,1,1,1,0
TPIA.JK,2019Q2,31.39065518,35.12623179,29.76678689,12.90533153,0.504692029,0.881199859,0,1,0,1,1,0,0,0
TPMA.JK,2020Q2,28.07072892,39.56873688,25.73324843,-7.348613225,0.38735715,0.53490117,1,0,0,3,1,1,1,0
TPMA.JK,2019Q2,28.11113681,47.39839209,25.8095747,29.88202326,1.223725586,1.783584811,0,1,0,3,1,0,0,0
TRIM.JK,2020Q2,28.14984233,69.7294144,25.43479958,-3.47811998,0.091144262,0.296345738,1,0,0,4,0,1,0,0
TRIM.JK,2019Q2,28.29203911,99.25167142,25.47020005,17.29254567,1.009190384,1.959727214,0,1,0,4,0,0,0,0
TRIS.JK,2020Q2,27.18467913,76.07959617,26.62387644,70.3573736,0.223547504,-0.480412033,1,0,0,2,1,1,1,0
TRIS.JK,2019Q2,27.09167462,68.45597169,26.0911482,32.33302449,0.083258312,-0.568714513,0,1,0,2,1,0,0,0
TRST.JK,2020Q2,29.09924894,60.42463062,27.18897654,-4.060663916,0.101173633,-0.099441298,1,0,0,1,1,1,1,0
TRST.JK,2019Q2,28.93097454,41.89284949,27.23043065,6.307708264,0.24876804,0.489367992,0,1,0,1,1,0,0,0
TRUS.JK,2020Q2,26.42872954,1.533147866,23.28286829,9.328295634,0.450674149,0.49582145,1,0,0,4,0,1,0,0
TRUS.JK,2019Q2,26.41683684,9.136995207,23.19368324,30.81848069,1.800504517,1.956331751,0,1,0,4,0,0,0,0
TSPC.JK,2020Q2,29.71853115,12.40571201,28.60784659,9.716608285,1.069790639,1.519368282,1,0,0,5,0,1,0,0
TSPC.JK,2019Q2,29.68336453,8.068637088,28.51511602,7.369413167,1.588278645,2.397001903,0,1,0,5,0,0,0,0
TURI.JK,2020Q2,29.4712915,31.40249959,28.7991206,-4.506199766,-0.301705065,-0.447219213,1,0,0,2,1,1,1,0
TURI.JK,2019Q2,29.36207985,32.74093063,28.84522946,5.102072344,2.37797619,3.993534198,0,1,0,2,1,0,0,0
ULTJ.JK,2020Q2,29.45158538,1.37303506,28.06578868,16.88440234,1.716872151,1.972088892,1,0,0,8,0,1,0,0
ULTJ.JK,2019Q2,29.31812686,3.684240009,27.90977344,16.28121049,3.476990591,4.176527701,0,1,0,8,0,0,0,0
UNIC.JK,2020Q2,28.76920566,4.354051625,27.58647908,-25.15742293,1.822664408,2.34825306,1,0,0,1,1,1,1,0
UNIC.JK,2019Q2,28.83008339,21.42471841,27.87626233,29.45463614,0.576810679,0.962191029,0,1,0,1,1,0,0,0
UNIT.JK,2020Q2,26.76550145,129.2232825,23.74243617,71.31661391,0.019198749,0.070006035,1,0,0,2,1,1,1,0
UNIT.JK,2019Q2,26.78443252,133.7297877,23.20409297,-5.800937984,-0.022568124,0.002509067,0,1,0,2,1,0,0,0
UNTR.JK,2020Q2,32.40401107,29.96100938,30.66106008,3.835281173,2.093300745,3.674019796,1,0,0,6,0,1,0,0
UNTR.JK,2019Q2,32.11788877,11.61253833,30.62342445,26.55249798,2.182048976,4.699021112,0,1,0,6,0,0,0,0
UNVR.JK,2020Q2,30.71418356,94.20739583,30.00988331,3.406143059,8.191796184,21.92478168,1,0,0,8,0,1,0,0
UNVR.JK,2019Q2,30.65271958,95.77456583,29.97638913,0.183259373,8.884577097,27.56781426,0,1,0,8,0,0,0,0
VICO.JK,2020Q2,30.99871471,12.19452788,26.01600556,-32.98809467,-0.00122346,-0.201645833,1,0,0,4,0,1,0,0
VICO.JK,2019Q2,31.04857305,0.416711972,26.41630545,51.46375156,0.113378764,1.105278701,0,1,0,4,0,0,0,0
VOKS.JK,2020Q2,28.52001042,44.89275182,27.20938693,32.26748165,0.65236339,1.713131072,1,0,0,6,0,1,0,0
VOKS.JK,2019Q2,28.43355002,74.23177732,26.92973087,-0.609071636,1.515345657,3.72029122,0,1,0,6,0,0,0,0
VRNA.JK,2020Q2,28.58953384,284.1009981,25.02283068,27.00861732,-0.640976754,-2.888002153,1,0,0,4,0,1,0,0
VRNA.JK,2019Q2,28.04792905,200.9694819,24.78374593,-30.68619674,-0.731841949,-3.042130041,0,1,0,4,0,0,0,0
WEHA.JK,2020Q2,26.51696145,85.00193855,24.40127207,9.759585296,-3.730263063,-6.661279912,1,0,0,11,1,1,1,0
WEHA.JK,2019Q2,26.4167291,46.4288936,24.30814987,3.447407939,0.680367941,1.239180731,0,1,0,11,1,0,0,0
WIIM.JK,2020Q2,27.88449403,6.668598915,26.5414987,-1.080919133,2.077749522,2.776325349,1,0,0,8,0,1,0,0
WIIM.JK,2019Q2,27.84025302,1.515186128,26.55236674,-4.118807357,0.253344157,0.328046405,0,1,0,8,0,0,0,0
WIKA.JK,2020Q2,31.71932907,121.9932314,29.21192943,-27.68770855,0.2844231,1.077805265,1,0,0,7,1,1,1,0
WIKA.JK,2019Q2,31.62079303,109.8660724,29.5361055,18.49730193,1.145187902,3.975195578,0,1,0,7,1,0,0,0
WINS.JK,2020Q2,28.9573235,41.06031358,26.02286056,-12.61931169,-1.906941166,-2.948777703,1,0,0,3,1,1,1,0
WINS.JK,2019Q2,29.12195646,41.94717712,26.15775644,18.06266035,-1.080997746,-1.714169939,0,1,0,3,1,0,0,0
WOMF.JK,2020Q2,29.75457021,569.1335627,27.14815917,-6.999440804,0.175077172,1.097457741,1,0,0,4,0,1,0,0
WOMF.JK,2019Q2,29.86433458,746.4143702,27.22072385,28.60457543,0.407565226,2.962394468,0,1,0,4,0,0,0,0
WOOD.JK,2020Q2,29.21368294,78.50519368,26.90640168,10.82465963,1.002514351,2.031848488,1,0,0,2,1,1,1,0
WOOD.JK,2019Q2,28.98868655,69.84435188,26.80362256,15.05378716,1.352118623,2.500573249,0,1,0,2,1,0,0,0
WSBP.JK,2020Q2,30.31354281,59.83279555,28.41983042,-4.161434739,0.655442005,1.362676868,1,0,0,1,1,1,1,0
WSBP.JK,2019Q2,30.31069783,59.67277148,28.46233544,88.46905839,1.920503914,3.569806279,0,1,0,1,1,0,0,0
WSKT.JK,2020Q2,32.4904643,373.1840927,29.79229704,-29.96464765,0.008520307,0.251532944,1,0,0,7,1,1,1,0
WSKT.JK,2019Q2,32.34211593,318.3127866,30.14846707,68.55522744,0.627664593,3.901638828,0,1,0,7,1,0,0,0
WTON.JK,2020Q2,29.81116999,82.77110793,27.92687714,-4.147006123,-0.400607199,-1.130183626,1,0,0,1,1,1,1,0
WTON.JK,2019Q2,29.63006223,57.82429389,27.96923162,10.69520111,1.084933854,3.158337834,0,1,0,1,1,0,0,0
YPAS.JK,2020Q2,26.43145231,94.85006493,25.1140735,-5.020258789,-1.160763592,-2.472546728,1,0,0,1,1,1,1,0
YPAS.JK,2019Q2,26.44237658,118.6714238,25.16558007,-1.143941391,-0.714192546,-1.91389745,0,1,0,1,1,0,0,0
ZINC.JK,2020Q2,27.89354952,45.59824899,26.16778683,24.03658396,1.825000628,3.292989112,1,0,0,1,1,1,1,0
ZINC.JK,2019Q2,27.55204738,27.45949306,25.95238046,100.4721962,4.004027402,7.852383399,0,1,0,1,1,0,0,0
