Firm,Period,SIZE,LEV,REV,GROWTH,ROA,ROE,FE_2020Q2,FE_2019Q2,FE_Sector,Treat,After,DiD,Delete
AALI.JK,2020Q3,30.95067187,31.76232785,28.98169607,-18.56732774,0.75726036,1.008907292,1,0,1,0,1,0,0
AALI.JK,2019Q3,30.9385818,24.71966307,29.18708969,20.10560346,0.277057124,0.363906154,0,1,1,0,0,0,0
ABBA.JK,2020Q3,27.00714061,39.7347773,24.53501904,23.51367777,-2.596429131,-9.269700779,1,0,2,1,1,1,0
ABBA.JK,2019Q3,26.81533672,60.1897689,24.32383733,-46.40129022,-0.966313355,-1.584840719,0,1,2,1,0,0,0
ABMM.JK,2020Q3,30.05197693,136.1784196,28.32405981,-27.38277743,-0.847076575,-2.024256304,1,0,3,0,1,0,0
ABMM.JK,2019Q3,30.32707924,261.5376937,28.64402787,28.14228685,0.58636941,2.054259973,0,1,3,0,0,0,0
ACES.JK,2020Q3,29.28015226,2.168942652,28.36331722,14.8501581,1.560455779,2.319959823,1,0,2,1,1,1,0
ACES.JK,2019Q3,29.14253587,1.459131603,28.2248591,23.61322016,4.440067073,5.448211938,0,1,2,1,0,0,0
ACST.JK,2020Q3,29.94645491,549.2263327,28.05249736,41.8053125,-12.62101374,-105.763111,1,0,4,1,1,1,0
ACST.JK,2019Q3,29.69194679,183.9868887,27.70321247,16.51862371,-3.321101579,-43.96922888,0,1,4,1,0,0,0
ADES.JK,2020Q3,27.4876864,25.15901819,26.07941806,4.237725844,2.248704831,3.126127812,1,0,1,0,1,0,0
ADES.JK,2019Q3,27.48340703,47.89417575,26.03791413,-2.518401304,1.523491099,2.608307209,0,1,1,0,0,0,0
ADMF.JK,2020Q3,31.13505254,307.5256601,28.64013384,8.25865267,0.676942955,2.860587146,1,0,0,0,1,0,0
ADMF.JK,2019Q3,31.05661526,335.810297,28.56078073,9.873765931,1.402570751,6.512182498,0,1,0,0,0,0,0
ADRO.JK,2020Q3,32.26335936,33.64890752,30.154479,-20.78218646,-0.699231649,-1.243967449,1,0,5,1,1,1,0
ADRO.JK,2019Q3,32.29969159,36.71817668,30.387448,31.37721893,1.616218383,2.862807594,0,1,5,1,0,0,0
AGII.JK,2020Q3,29.56599035,103.8645842,27.0604101,8.954562104,0.197085849,0.39388719,1,0,0,1,1,1,0
AGII.JK,2019Q3,29.55684838,95.97667505,26.97464935,11.6717939,0.440164288,0.939248005,0,1,0,1,0,0,0
AGRO.JK,2020Q3,30.8468589,11.24090852,26.00645713,0.143479432,0.019943918,#VALUE!,1,0,0,0,1,0,0
AGRO.JK,2019Q3,30.671049,11.39692811,26.00502336,34.96094224,-0.253328633,#VALUE!,0,1,0,0,0,0,0
AKKU.JK,2020Q3,27.70256527,32.13699657,20.5128374,4.659440484,-0.998285331,-1.60265438,1,0,2,1,1,1,0
AKKU.JK,2019Q3,27.74937545,32.01236887,20.46729594,-89.29661628,-0.181696625,-0.26026444,0,1,2,1,0,0,0
AKPI.JK,2020Q3,28.66088154,74.01904775,27.07359731,-7.085418259,0.141018006,0.293704137,1,0,0,1,1,1,0
AKPI.JK,2019Q3,28.73534563,92.68515689,27.1470869,20.61855858,-0.007063324,-0.016521865,0,1,0,1,0,0,0
AKRA.JK,2020Q3,30.5918448,60.61073744,29.31828888,-3.73270227,1.264056949,2.754726979,1,0,5,1,1,1,0
AKRA.JK,2019Q3,30.65534222,57.58383583,29.35633039,33.40819222,0.824876006,2.0753315,0,1,5,1,0,0,0
AKSI.JK,2020Q3,26.33560573,95.76833953,25.20409631,39.57903916,-1.642973512,-4.068433907,1,0,6,1,1,1,0
AKSI.JK,2019Q3,25.79201038,35.32774761,24.87063546,-34.67414111,-0.804025288,-1.861534318,0,1,6,1,0,0,0
ALDO.JK,2020Q3,27.55716779,50.29228843,26.33081922,-14.48953128,2.183600413,3.647164303,1,0,0,1,1,1,0
ALDO.JK,2019Q3,26.94516509,65.93658613,26.4873506,77.32858644,2.608214908,4.944118128,0,1,0,1,0,0,0
ALTO.JK,2020Q3,27.73139421,93.82104051,25.01931562,6.062232968,-0.697130137,-2.057147923,1,0,1,0,1,0,0
ALTO.JK,2019Q3,27.72413912,148.5442795,24.96045978,7.240433617,-0.542801193,-1.557235548,0,1,1,0,0,0,0
AMFG.JK,2020Q3,29.79806377,119.2185291,27.78899363,-3.492814292,-3.199646111,-9.123195946,1,0,3,0,1,0,0
AMFG.JK,2019Q3,29.73394087,84.63894785,27.82454634,13.48966312,-0.577705352,-1.455182528,0,1,3,0,0,0,0
AMIN.JK,2020Q3,26.76848851,57.54134915,24.57500504,-13.36515538,-1.249990781,-2.583930775,1,0,3,0,1,0,0
AMIN.JK,2019Q3,26.65946706,62.09873876,24.71847313,2.489538578,1.352383762,2.662065632,0,1,3,0,0,0,0
AMRT.JK,2020Q3,30.77755001,70.75261205,30.51882614,6.922077106,0.621610939,2.160855124,1,0,1,0,1,0,0
AMRT.JK,2019Q3,30.6920707,111.1626359,30.45189601,11.30177835,1.120195249,3.986362365,0,1,1,0,0,0,0
ANJT.JK,2020Q3,29.81952792,50.31083096,26.89807551,-21.26047694,1.119483213,1.80921454,1,0,1,0,1,0,0
ANJT.JK,2019Q3,29.81482446,40.77603488,27.13710046,9.618787823,1.073333367,1.763209553,0,1,1,0,0,0,0
ANTM.JK,2020Q3,31.11701538,49.4225845,29.94662848,24.52460588,2.461842474,4.055665334,1,0,0,1,1,1,0
ANTM.JK,2019Q3,31.12286222,54.96434654,29.72729534,105.919812,0.644822547,1.075088983,0,1,0,1,0,0,0
APIC.JK,2020Q3,28.86183509,30.08398782,25.85465951,323.0947094,0.274526224,0.522110558,1,0,0,0,1,0,0
APIC.JK,2019Q3,28.58867098,26.48964725,24.41223364,-50.42066189,1.3862453,2.49949449,0,1,0,0,0,0,0
APII.JK,2020Q3,26.86009256,40.92656435,24.84876533,-2.972247075,1.54014431,2.463999646,1,0,3,0,1,0,0
APII.JK,2019Q3,26.82087627,47.56315815,24.87893847,70.17743235,1.98608464,3.117017214,0,1,3,0,0,0,0
APLI.JK,2020Q3,26.80563485,74.20386316,25.33332119,16.60494631,-0.556684549,-1.065308614,1,0,0,1,1,1,0
APLI.JK,2019Q3,26.68580847,45.74031965,25.17969968,3.210874427,-0.117513965,-0.24970561,0,1,0,1,0,0,0
APLN.JK,2020Q3,30.99252056,114.1602251,27.81544997,5.844144703,1.430652817,5.305146453,1,0,0,0,1,0,0
APLN.JK,2019Q3,30.99062299,116.140626,27.75865248,-58.38159721,0.026157824,-0.21337406,0,1,0,0,0,0,0
ARII.JK,2020Q3,29.31635782,119.3577629,26.23083825,73.08226241,0.335359463,4.288535691,1,0,5,1,1,1,0
ARII.JK,2019Q3,29.19775949,222.8101901,25.68224145,136.2489816,2.87490794,26.53918942,0,1,5,1,0,0,0
ARNA.JK,2020Q3,28.18039578,4.345565534,27.09523896,8.368162402,5.697448085,8.80843151,1,0,3,0,1,0,0
ARNA.JK,2019Q3,28.12563055,11.56869794,27.0148748,19.47114156,3.488527482,5.320591089,0,1,3,0,0,0,0
ARTI.JK,2020Q3,28.89626944,32.59792479,24.4423514,-47.79026172,-20.76414572,-0.050659517,1,0,5,1,1,1,0
ARTI.JK,2019Q3,28.56682807,43.36203791,25.09225255,67.80633269,-0.969145861,-0.679284102,0,1,5,1,0,0,0
ASBI.JK,2020Q3,27.42873861,4.72908468,24.93402922,-12.59020346,-0.321839531,#VALUE!,1,0,0,0,1,0,0
ASBI.JK,2019Q3,27.36939179,3.557476464,25.06859204,-1.414994403,-0.022926945,#VALUE!,0,1,0,0,0,0,0
ASII.JK,2020Q3,33.51189762,63.44192882,31.73963012,-2.350506201,0.90402343,1.730810508,1,0,3,0,1,0,0
ASII.JK,2019Q3,33.44013911,62.45697464,31.76341583,19.4141089,2.068573187,4.29645162,0,1,3,0,0,0,0
ASRI.JK,2020Q3,30.71322396,88.16692645,27.24152615,-32.69722293,-2.170108004,-4.859932334,1,0,0,0,1,0,0
ASRI.JK,2019Q3,30.67688914,88.1901439,27.63749484,-32.2078843,0.221721379,0.504461858,0,1,0,0,0,0,0
ASRM.JK,2020Q3,28.03708503,16.54713811,26.39433577,3.564673724,0.382852625,#VALUE!,1,0,0,0,1,0,0
ASRM.JK,2019Q3,28.06652209,15.83182491,26.35930968,54.62136251,0.624148753,#VALUE!,0,1,0,0,0,0,0
ASSA.JK,2020Q3,29.14661456,239.1605992,27.07244737,31.82952658,-0.165937697,0.664331958,1,0,6,1,1,1,0
ASSA.JK,2019Q3,28.86190541,200.8309441,26.79610793,8.074228809,0.354673371,2.19008288,0,1,6,1,0,0,0
ATIC.JK,2020Q3,29.04676855,385.841327,27.98243366,20.4774458,-0.852462929,-6.0988817,1,0,7,1,1,1,0
ATIC.JK,2019Q3,28.82372251,227.8396594,27.79614128,6.035581729,0.006341556,-1.513115977,0,1,7,1,0,0,0
AUTO.JK,2020Q3,30.43029346,7.82258831,29.02745861,-1.016807241,0.324837795,0.537251248,1,0,2,1,1,1,0
AUTO.JK,2019Q3,30.39674967,6.464154644,29.03767873,16.54502911,1.816633893,2.575903854,0,1,2,1,0,0,0
BAJA.JK,2020Q3,27.31576166,211.6302561,26.21163197,-36.078038,0.671924757,7.214717301,1,0,0,1,1,1,0
BAJA.JK,2019Q3,27.62557441,258.546521,26.65913916,15.8285669,-0.397472322,-4.582038545,0,1,0,1,0,0,0
BALI.JK,2020Q3,29.01052136,90.52414434,25.7890594,26.35847193,0.432789239,0.92587516,1,0,4,1,1,1,0
BALI.JK,2019Q3,28.71177396,95.85793764,25.5551067,58.41123227,0.185749379,0.381528725,0,1,4,1,0,0,0
BAPA.JK,2020Q3,25.81812117,0.89109243,23.646494,207.8748854,-0.09973312,-0.107779832,1,0,0,0,1,0,0
BAPA.JK,2019Q3,25.9008806,13.51148303,22.52197071,-17.57113523,4.947109879,6.353011748,0,1,0,0,0,0,0
BBCA.JK,2020Q3,34.42627252,2.018102636,30.56032979,13.59982887,0.788514036,#VALUE!,1,0,0,0,1,0,0
BBCA.JK,2019Q3,34.31433979,1.581079385,30.43281797,15.19651951,0.913886408,#VALUE!,0,1,0,0,0,0,0
BBKP.JK,2020Q3,32.19520567,70.87768902,27.83969894,48.28962049,-1.329661872,#VALUE!,1,0,0,0,1,0,0
BBKP.JK,2019Q3,32.13376882,47.76396549,27.44570187,-15.20233928,0.031214638,#VALUE!,0,1,0,0,0,0,0
BBLD.JK,2020Q3,29.26276499,314.9324584,26.05082642,9.127183895,0.052686127,0.198665143,1,0,0,0,1,0,0
BBLD.JK,2019Q3,29.22342232,313.3755124,25.96348258,4.263101191,0.212334158,0.914397205,0,1,0,0,0,0,0
BBNI.JK,2020Q3,34.33453424,57.37186133,30.26085043,0.475242599,-0.012611031,#VALUE!,1,0,0,0,1,0,0
BBNI.JK,2019Q3,34.26896529,65.93788353,30.25610926,7.671319392,0.525771282,#VALUE!,0,1,0,0,0,0,0
BBRI.JK,2020Q3,34.80549007,52.97458596,30.95452179,6.908480069,0.278786752,#VALUE!,1,0,0,0,1,0,0
BBRI.JK,2019Q3,34.70713774,58.68655549,30.88771883,15.90024287,0.666231563,#VALUE!,0,1,0,0,0,0,0
BBRM.JK,2020Q3,27.78063028,267.7770691,24.88899516,-16.65003846,-0.181901614,-0.799192255,1,0,5,1,1,1,0
BBRM.JK,2019Q3,27.90342156,196.4888658,25.0711172,-9.776497059,-1.817843294,-7.331032208,0,1,5,1,0,0,0
BBTN.JK,2020Q3,33.38743192,276.605915,28.61760776,-16.38570398,0.104900229,#VALUE!,1,0,0,0,1,0,0
BBTN.JK,2019Q3,33.23794264,217.2415671,28.79656344,19.46372713,-0.160611437,#VALUE!,0,1,0,0,0,0,0
BBYB.JK,2020Q3,29.18533844,17.42633759,25.82903318,103.3209026,0.138491532,#VALUE!,1,0,0,0,1,0,0
BBYB.JK,2019Q3,29.23078284,0.449278664,25.11941783,8.756128913,-0.095054668,#VALUE!,0,1,0,0,0,0,0
BCAP.JK,2020Q3,30.54268415,38.57061958,27.2148964,-4.929662727,-0.033830637,-0.133510202,1,0,0,0,1,0,0
BCAP.JK,2019Q3,30.55637111,50.74164824,27.26544957,14.49033812,0.071185273,0.242899327,0,1,0,0,0,0,0
BCIC.JK,2020Q3,30.39508605,40.7390877,26.27918229,95.84935364,-1.816454137,#VALUE!,1,0,0,0,1,0,0
BCIC.JK,2019Q3,30.51258683,12.37070327,25.60700671,-2.520289214,0.422819781,#VALUE!,0,1,0,0,0,0,0
BDMN.JK,2020Q3,32.9082495,55.57454114,29.15719198,-0.2592745,0.331799439,#VALUE!,1,0,0,0,1,0,0
BDMN.JK,2019Q3,32.81636357,51.05753932,29.15978809,6.072395751,0.339958927,#VALUE!,0,1,0,0,0,0,0
BELL.JK,2020Q3,26.98880026,58.22967585,25.96582229,8.142009199,-0.199512814,-0.785399968,1,0,2,1,1,1,0
BELL.JK,2019Q3,27.00725476,71.55299301,25.88754721,69.14391864,1.643117777,3.063449175,0,1,2,1,0,0,0
BEST.JK,2020Q3,29.48361158,42.87177118,26.18944768,98.80488867,-1.097222624,-1.597367922,1,0,0,0,1,0,0
BEST.JK,2019Q3,29.38203428,42.15935967,25.50229398,-44.41819806,1.523650285,2.267519573,0,1,0,0,0,0,0
BFIN.JK,2020Q3,30.55924984,175.1091471,27.87404651,0.280921631,1.108445265,3.029850763,1,0,0,0,1,0,0
BFIN.JK,2019Q3,30.59835345,220.1269115,27.87124123,25.74045744,2.158471679,6.344797788,0,1,0,0,0,0,0
BHIT.JK,2020Q3,31.72151701,179.0801951,29.06385287,7.296155691,1.568293601,2.567957622,1,0,3,0,1,0,0
BHIT.JK,2019Q3,31.6534798,186.9083994,28.99343023,4.829253484,1.010289298,1.361265974,0,1,3,0,0,0,0
BIKA.JK,2020Q3,28.47149298,396.8614832,25.32043681,-1.036689657,-1.398045,-3.927037382,1,0,0,0,1,0,0
BIKA.JK,2019Q3,28.48530248,365.9957319,25.33085782,-30.80803195,0.359211651,0.033487724,0,1,0,0,0,0,0
BIPI.JK,2020Q3,30.50769295,170.4882243,26.15389742,4416.548445,0.710577368,3.310317323,1,0,5,1,1,1,0
BIPI.JK,2019Q3,30.53741802,112.5440735,22.34356424,-45.17501353,0.698807364,3.216019231,0,1,5,1,0,0,0
BIPP.JK,2020Q3,28.40338289,49.37203378,24.82718262,92.32801421,0.862975208,0.797274297,1,0,0,0,1,0,0
BIPP.JK,2019Q3,28.17600422,47.64682726,24.17315048,13.68832732,-0.249701726,-0.347994349,0,1,0,0,0,0,0
BIRD.JK,2020Q3,29.63498317,18.06163883,27.67585011,-7.978840876,-0.835341591,-1.202504385,1,0,6,1,1,1,0
BIRD.JK,2019Q3,29.54445087,12.69072342,27.75900176,8.335557496,0.983144034,1.364946509,0,1,6,1,0,0,0
BJBR.JK,2020Q3,32.44775007,102.2172311,28.18675739,-6.741164286,0.288977359,#VALUE!,1,0,0,0,1,0,0
BJBR.JK,2019Q3,32.36795711,66.32822532,28.25654877,7.560897576,0.272436771,#VALUE!,0,1,0,0,0,0,0
BJTM.JK,2020Q3,31.90946782,4.602771864,27.73645623,5.275055305,0.418705387,#VALUE!,1,0,0,0,1,0,0
BJTM.JK,2019Q3,31.7809178,8.282512862,27.68504992,11.34887941,0.459699168,#VALUE!,0,1,0,0,0,0,0
BKDP.JK,2020Q3,27.38759994,31.58282468,23.05288043,-9.85188737,-0.792297524,-1.298046058,1,0,0,0,1,0,0
BKDP.JK,2019Q3,27.37281981,29.27314395,23.1565966,18.90486664,-1.22575127,-2.0864863,0,1,0,0,0,0,0
BKSL.JK,2020Q3,30.42710902,20.1930391,26.11548352,-35.00221739,-1.060730209,-2.010484028,1,0,0,0,1,0,0
BKSL.JK,2019Q3,30.35440924,16.7300485,26.54630055,107.9250788,0.344170523,0.586428487,0,1,0,0,0,0,0
BLTA.JK,2020Q3,27.64315278,108.6383014,25.00338951,-18.71489397,2.589568616,5.590901446,1,0,6,1,1,1,0
BLTA.JK,2019Q3,27.76494885,105.3190099,25.2105969,23.65232527,0.138908802,0.336948862,0,1,6,1,0,0,0
BMRI.JK,2020Q3,34.78224825,86.04289691,30.85163906,11.50597593,0.280606767,#VALUE!,1,0,0,0,1,0,0
BMRI.JK,2019Q3,34.69889058,83.91873498,30.74273106,3.339917015,0.553505266,#VALUE!,0,1,0,0,0,0,0
BMSR.JK,2020Q3,27.08373193,167.5474589,27.18072437,-13.65773109,-1.888603139,-8.746390485,1,0,0,1,1,1,0
BMSR.JK,2019Q3,27.00581774,165.0339433,27.32757529,23.72488666,-0.31350438,-1.20820414,0,1,0,1,0,0,0
BMTR.JK,2020Q3,31.01873744,104.0377901,28.87052717,11.21534208,2.490825441,3.732912561,1,0,3,0,1,0,0
BMTR.JK,2019Q3,30.98941597,128.3447353,28.76422902,0.6014833,1.92983822,3.251325106,0,1,3,0,0,0,0
BNGA.JK,2020Q3,33.20248639,37.64981331,29.11138307,8.165392625,0.042897581,#VALUE!,1,0,0,0,1,0,0
BNGA.JK,2019Q3,33.19403598,26.81799075,29.03289178,1.978324674,0.262147045,#VALUE!,0,1,0,0,0,0,0
BNII.JK,2020Q3,32.81196608,91.51711878,28.66007001,7.758578531,0.169348446,#VALUE!,1,0,0,0,1,0,0
BNII.JK,2019Q3,32.78597929,104.096229,28.58534686,0.809020534,0.208643971,#VALUE!,0,1,0,0,0,0,0
BNLI.JK,2020Q3,32.67495924,17.63751619,28.31303455,8.085941684,0.038976932,#VALUE!,1,0,0,0,1,0,0
BNLI.JK,2019Q3,32.67925623,22.02565266,28.23527806,-6.41216775,0.251758502,#VALUE!,0,1,0,0,0,0,0
BOGA.JK,2020Q3,27.01656042,7.405502716,25.89989525,7.972941726,0.313060744,0.437453895,1,0,2,1,1,1,0
BOGA.JK,2019Q3,27.01934829,15.11297514,25.82318478,96.55409869,0.492010624,0.64062813,0,1,2,1,0,0,0
BOLT.JK,2020Q3,27.87911494,44.05558496,26.48786869,-1.280825418,-0.961014274,-1.482373519,1,0,2,1,1,1,0
BOLT.JK,2019Q3,27.88168421,49.61686401,26.50075968,14.99674635,2.321910445,4.072840346,0,1,2,1,0,0,0
BPFI.JK,2020Q3,28.21653284,118.5318451,25.43089824,2.780116591,0.260101494,0.477871131,1,0,0,0,1,0,0
BPFI.JK,2019Q3,28.27184529,138.3488859,25.40347651,27.07515324,1.084982931,2.392096685,0,1,0,0,0,0,0
BRNA.JK,2020Q3,28.52725962,98.65640238,26.50820536,-3.629138675,-1.78772884,-4.384363785,1,0,0,1,1,1,0
BRNA.JK,2019Q3,28.42083823,117.2131318,26.54517166,3.519924334,-1.321140937,-3.149205014,0,1,0,1,0,0,0
BRPT.JK,2020Q3,32.21736422,219.1303342,29.5282977,-44.55559171,0.713065486,1.569403098,1,0,0,1,1,1,0
BRPT.JK,2019Q3,32.24218406,206.9110059,30.11808702,22.41125999,0.355319635,0.168868732,0,1,0,1,0,0,0
BSDE.JK,2020Q3,31.60634104,44.95062539,28.11913167,-2.274078222,1.060518475,1.881699627,1,0,0,0,1,0,0
BSDE.JK,2019Q3,31.59034656,55.02130146,28.14213501,3.311192487,0.503920258,0.764801003,0,1,0,0,0,0,0
BSSR.JK,2020Q3,28.90686973,10.73612832,27.99209217,-22.09706303,2.772968228,3.881526812,1,0,5,1,1,1,0
BSSR.JK,2019Q3,28.95456545,9.444761701,28.2417987,36.05076631,4.607079644,7.182022327,0,1,5,1,0,0,0
BTEK.JK,2020Q3,29.2814606,97.65064912,25.88220617,-29.18655645,-2.607240043,-6.750082102,1,0,1,0,1,0,0
BTEK.JK,2019Q3,29.30323936,95.79660846,26.2273275,-8.547585265,-0.002183173,-0.005131906,0,1,1,0,0,0,0
BUDI.JK,2020Q3,28.77956102,118.5255896,27.53823784,4.468915778,0.210359981,0.427689115,1,0,1,0,1,0,0
BUDI.JK,2019Q3,28.81403766,121.3795834,27.49451846,22.54724031,0.531837161,1.387219597,0,1,1,0,0,0,0
BUKK.JK,2020Q3,29.23782693,35.47473873,28.25305341,42.52060278,1.534390568,2.7392537,1,0,4,1,1,1,0
BUKK.JK,2019Q3,29.06321807,51.2341353,27.89873702,140.4026685,6.130989603,12.46948972,0,1,4,1,0,0,0
BULL.JK,2020Q3,29.32200114,70.0632822,26.60467109,4.739155686,1.804129615,4.053467365,1,0,5,1,1,1,0
BULL.JK,2019Q3,29.13118541,77.03061945,26.55836824,59.1668194,1.542444368,2.584375177,0,1,5,1,0,0,0
BUVA.JK,2020Q3,29.04910708,77.3556952,25.52399971,97.81411267,-0.835028349,-1.94379789,1,0,2,1,1,1,0
BUVA.JK,2019Q3,28.93351584,100.1617469,24.84184213,31.02148067,-1.090700958,-1.806677053,0,1,2,1,0,0,0
BVIC.JK,2020Q3,31.02378075,114.3680022,25.76423817,-31.14755376,0.002139583,#VALUE!,1,0,0,0,1,0,0
BVIC.JK,2019Q3,30.94366632,112.5237811,26.1374426,-2.709418539,0.008395487,#VALUE!,0,1,0,0,0,0,0
BWPT.JK,2020Q3,30.40689406,190.7000254,26.99535763,-44.80435492,-2.163610676,-8.227590402,1,0,1,0,1,0,0
BWPT.JK,2019Q3,30.42315177,140.5605427,27.58964376,29.79117714,-1.809459292,-5.594089026,0,1,1,0,0,0,0
BYAN.JK,2020Q3,30.36644597,32.72071002,29.02255058,-33.41232477,3.090683419,6.653155406,1,0,5,1,1,1,0
BYAN.JK,2019Q3,30.42790317,3.57313736,29.42920126,52.19960844,2.620957749,5.478453618,0,1,5,1,0,0,0
CARS.JK,2020Q3,29.74091834,337.7987728,28.27725139,0.534880822,-1.071202624,-4.790227009,1,0,2,1,1,1,0
CARS.JK,2019Q3,29.83705085,434.0790889,28.27191683,1.343158023,0.407317983,1.830653639,0,1,2,1,0,0,0
CASS.JK,2020Q3,28.34479903,69.6350653,26.96766088,7.497032517,5.019993244,8.158914259,1,0,4,1,1,1,0
CASS.JK,2019Q3,28.30875088,78.18724621,26.89536783,1.151764099,2.616234231,2.996106138,0,1,4,1,0,0,0
CENT.JK,2020Q3,29.36171124,64.57244575,26.03554528,9.601448296,-0.761483054,-2.41936819,1,0,4,1,1,1,0
CENT.JK,2019Q3,29.30407475,56.98302018,25.94386488,12.65714895,0.007386084,0.013643785,0,1,4,1,0,0,0
CINT.JK,2020Q3,26.94802904,13.11566628,25.41823708,3.312647773,-0.401728954,-0.415525101,1,0,2,1,1,1,0
CINT.JK,2019Q3,26.9305605,7.794889178,25.38564746,-12.06142559,1.93843875,2.545965455,0,1,2,1,0,0,0
CITA.JK,2020Q3,29.00984527,56.76613708,27.60299958,80.42929821,5.007180406,5.983358502,1,0,0,1,1,1,0
CITA.JK,2019Q3,28.77887158,105.2129388,27.01283076,354.5505267,4.548027975,8.448532618,0,1,0,1,0,0,0
CLEO.JK,2020Q3,27.82809985,38.21376387,26.37122166,22.52651956,2.221687786,3.508420152,1,0,1,0,1,0,0
CLEO.JK,2019Q3,27.39232105,76.41052086,26.16806435,49.0000066,2.634053549,4.210364217,0,1,1,0,0,0,0
CLPI.JK,2020Q3,27.24464252,30.21166149,26.06817179,-1.743191393,1.565451492,2.232731722,1,0,0,1,1,1,0
CLPI.JK,2019Q3,27.1915712,21.90131769,26.08575742,61.24477072,1.132781681,1.709167523,0,1,0,1,0,0,0
CMNP.JK,2020Q3,30.29291965,85.22607358,27.39164871,-2.15822368,0.439372299,1.176266499,1,0,4,1,1,1,0
CMNP.JK,2019Q3,30.09111935,83.92718415,27.41346725,45.08213319,1.053539807,2.416988824,0,1,4,1,0,0,0
COWL.JK,2020Q3,28.88603687,171.5827625,25.55866699,-2.26197061,-0.25268338,-1.030850652,1,0,0,0,1,0,0
COWL.JK,2019Q3,28.88577778,155.5518117,25.58154644,-4.729495655,-1.014467761,-3.239180058,0,1,0,0,0,0,0
CPIN.JK,2020Q3,30.98551169,26.23933607,30.3469203,9.890207179,2.32672106,3.269504904,1,0,1,0,1,0,0
CPIN.JK,2019Q3,30.90685057,31.25021373,30.25260873,6.456153372,3.202589388,4.652920261,0,1,1,0,0,0,0
CSAP.JK,2020Q3,29.48735686,96.91867124,28.77778825,10.86591275,0.458957117,1.569702425,1,0,2,1,1,1,0
CSAP.JK,2019Q3,29.40325667,75.10259967,28.67463696,15.34824386,0.419495023,1.288465975,0,1,2,1,0,0,0
CTBN.JK,2020Q3,28.48492859,3.083602971,26.8463716,110.8759327,-0.812075938,-1.053146565,1,0,0,1,1,1,0
CTBN.JK,2019Q3,28.39213144,4.57399478,26.10027182,-6.497900602,1.161385624,1.8745404,0,1,0,1,0,0,0
CTRA.JK,2020Q3,31.20038712,60.78166961,28.04311421,-19.92428212,0.224890222,0.423792794,1,0,0,0,1,0,0
