Firm,Period,SIZE,LEV,REV,GROWTH,ROA,ROE,FE_2020Q4,FE_2019Q4,FE_Sector,Treat,After,DiD,Delete
AALI.JK,2020Q4,30.92589915,30.69714936,29.25362438,-4.818837306,0.984692569,1.329934425,1,0,1,0,1,0,0
AALI.JK,2019Q4,30.92154638,24.9151945,29.30301252,10.5939413,0.418487451,0.539100861,0,1,1,0,0,0,0
ABMM.JK,2020Q4,30.05268265,132.4412639,28.4315954,-26.98532405,-0.366894966,-0.766753645,1,0,4,1,1,1,0
ABMM.JK,2019Q4,30.36691597,233.7083219,28.74610512,32.74068423,0.623254336,2.275024408,0,1,4,1,0,0,0
ACES.JK,2020Q4,29.33349979,1.923102268,28.33038668,13.15021245,2.419437126,3.448105871,1,0,2,0,1,0,0
ACES.JK,2019Q4,29.21488814,2.174827011,28.20684062,21.57841656,4.658706741,5.730452995,0,1,2,0,0,0,0
ACST.JK,2020Q4,29.97728993,1796.197087,27.50053195,-11.48670182,-17.13901186,-91.40618734,1,0,5,1,1,1,0
ACST.JK,2019Q4,29.82115293,226.4867912,27.62254933,-8.348484358,-3.715348612,-90.80678351,0,1,5,1,0,0,0
ADES.JK,2020Q4,27.50560527,20.568898,26.08421052,4.394936312,4.034285928,5.51312611,1,0,1,0,1,0,0
ADES.JK,2019Q4,27.49888076,41.95530008,26.04119954,-1.844134094,1.867443214,3.135686074,0,1,1,0,0,0,0
ADHI.JK,2020Q4,31.22876707,154.5056942,29.48203463,2.295096127,0.02153309,0.15466863,1,0,5,1,1,1,0
ADHI.JK,2019Q4,31.03526721,136.3212327,29.45934308,-3.382308146,0.905352801,4.698059743,0,1,5,1,0,0,0
ADMF.JK,2020Q4,31.18970227,283.2813309,28.74731909,16.94572904,0.688153553,2.711996979,1,0,3,0,1,0,0
ADMF.JK,2019Q4,31.08089567,312.5693937,28.5907793,11.57882457,2.019677098,8.902370784,0,1,3,0,0,0,0
ADRO.JK,2020Q4,32.23792397,52.21078843,30.04209566,-18.62631616,0.588771467,1.020388059,1,0,7,1,1,1,0
ADRO.JK,2019Q4,32.25106369,38.84208274,30.24821392,23.22824797,-0.035328932,-0.047615468,0,1,7,1,0,0,0
AGII.JK,2020Q4,29.57992393,99.44332804,27.09644227,-3.916693998,0.950742665,2.031014964,1,0,6,1,1,1,0
AGII.JK,2019Q4,29.52530032,99.10383177,27.13639687,20.39153903,0.392906006,0.860600978,0,1,6,1,0,0,0
AGRO.JK,2020Q4,30.92937049,11.13771312,26.08272927,6.318146408,0.020946815,#VALUE!,1,0,3,0,1,0,0
AGRO.JK,2019Q4,30.78006105,11.26818469,26.02146348,10.17732023,0.137598177,#VALUE!,0,1,3,0,0,0,0
AKKU.JK,2020Q4,27.70314184,32.24782243,20.54348574,-92.30416551,-0.198667835,-0.321525485,1,0,2,0,1,0,0
AKKU.JK,2019Q4,27.7294046,31.96740425,23.10797672,68.48359186,-0.23951036,-0.344132975,0,1,2,0,0,0,0
AKPI.JK,2020Q4,28.65231157,70.50383617,27.01656102,-9.063554471,1.653600412,3.344619623,1,0,6,1,1,1,0
AKPI.JK,2019Q4,28.75283238,89.2004145,27.11157035,12.18621147,1.571416967,3.548271825,0,1,6,1,0,0,0
AKRA.JK,2020Q4,30.69483467,55.30170737,29.51561524,-2.022210885,1.493970583,3.006063328,1,0,7,1,1,1,0
AKRA.JK,2019Q4,30.62379154,50.52825984,29.53604462,38.29950675,0.889437091,1.837885259,0,1,7,1,0,0,0
AKSI.JK,2020Q4,26.31995216,81.3153155,25.14488247,24.06603489,-1.440101607,-3.539220256,1,0,8,1,1,1,0
AKSI.JK,2019Q4,25.93834501,70.13575888,24.92923869,-268.3151059,5.073292359,11.19629621,0,1,8,1,0,0,0
ALDO.JK,2020Q4,27.5531833,45.58055449,26.28589292,-12.37871237,2.107618877,3.549377852,1,0,6,1,1,1,0
ALDO.JK,2019Q4,27.51195454,68.99443076,26.41803913,58.09830202,2.204405067,3.446982738,0,1,6,1,0,0,0
ALTO.JK,2020Q4,27.74069849,34.16736993,25.28233806,20.37101989,0.254152193,0.75053695,1,0,1,0,1,0,0
ALTO.JK,2019Q4,27.71683965,146.5379232,25.09692944,11.98544142,-0.401599311,-1.17181294,0,1,1,0,0,0,0
AMFG.JK,2020Q4,29.79870874,122.4869653,27.76786228,-2.577439587,2.747396787,7.776220683,1,0,4,1,1,1,0
AMFG.JK,2019Q4,29.76313006,91.20933109,27.79397465,14.29029207,-0.237806915,-0.605144647,0,1,4,1,0,0,0
AMIN.JK,2020Q4,26.76727276,59.95898045,24.4615061,-2.473166908,-5.048716857,-10.87410288,1,0,4,1,1,1,0
AMIN.JK,2019Q4,26.65750696,61.13772336,24.48654874,-20.03494665,0.862700027,1.730351043,0,1,4,1,0,0,0
AMRT.JK,2020Q4,30.8087546,64.36062479,30.56668598,9.422572026,1.673041382,5.951955467,1,0,1,0,1,0,0
AMRT.JK,2019Q4,30.72957926,80.01199699,30.47663897,8.528422663,1.994394795,7.062990425,0,1,1,0,0,0,0
ANJT.JK,2020Q4,29.79259876,49.09695899,26.99878916,-9.772454524,0.124222193,0.218779322,1,0,1,0,1,0,0
ANJT.JK,2019Q4,29.78935421,44.47689546,27.10162458,-17.74514802,0.219278156,0.405548771,0,1,1,0,0,0,0
ANTM.JK,2020Q4,31.03869441,47.19215588,29.73288517,53.68193441,1.000202789,1.651732286,1,0,6,1,1,1,0
ANTM.JK,2019Q4,31.10284317,53.77825467,29.30317025,-6.465331286,-1.168947077,-1.929263385,0,1,6,1,0,0,0
APIC.JK,2020Q4,28.74600724,29.71670548,25.96552126,105.6811966,0.229440487,0.523313091,1,0,3,0,1,0,0
APIC.JK,2019Q4,28.54814402,27.45433079,25.24436406,66.96188499,0.367519057,0.665320439,0,1,3,0,0,0,0
APII.JK,2020Q4,26.91942613,41.45725386,24.88528424,14.56155828,1.534530602,2.407233569,1,0,4,1,1,1,0
APII.JK,2019Q4,26.83318731,45.19454794,24.74934212,6.679143135,0.550840565,0.876788886,0,1,4,1,0,0,0
APLI.JK,2020Q4,26.79272339,76.45215177,25.49196635,-5.51740131,-0.363066102,-0.662511174,1,0,6,1,1,1,0
APLI.JK,2019Q4,26.78735533,63.66068137,25.54872085,12.1415479,0.776677241,1.613844462,0,1,6,1,0,0,0
APLN.JK,2020Q4,31.01281612,90.78915799,27.59604056,-26.06179196,-1.019338226,-5.071486804,1,0,9,0,1,0,0
APLN.JK,2019Q4,31.00085839,114.5199661,27.89798102,-14.35757319,-0.089012559,-0.669439439,0,1,9,0,0,0,0
ARII.JK,2020Q4,29.30088232,197.9986304,26.04358694,71.84025417,-1.877899199,-17.72996205,1,0,7,1,1,1,0
ARII.JK,2019Q4,29.26096586,231.6083422,25.50219183,15.23421137,-4.396174043,-33.57920873,0,1,7,1,0,0,0
ARMY.JK,2020Q4,28.18721614,1.700025096,22.55678618,-82.22199151,0.213034438,0.261455386,1,0,9,0,1,0,0
ARMY.JK,2019Q4,28.15051105,2.312273404,24.28399416,-15.52119839,-0.16053889,-0.192489741,0,1,9,0,0,0,0
ARNA.JK,2020Q4,28.21832826,4.026368429,26.97674688,2.338817718,5.347502947,8.19668223,1,0,4,1,1,1,0
ARNA.JK,2019Q4,28.13355606,8.790703559,26.95362802,9.001129097,3.168170866,4.863266866,0,1,4,1,0,0,0
ARTI.JK,2020Q4,28.89665907,31.68234185,24.24274908,-63.84419611,-47.60694301,-0.422776349,1,0,7,1,1,1,0
ARTI.JK,2019Q4,28.61136053,49.02046213,25.26008178,54.89985474,-1.050063445,0.00165785,0,1,7,1,0,0,0
ASBI.JK,2020Q4,27.47731102,2.29347717,25.0146053,-6.661422331,2.610624238,#VALUE!,1,0,3,0,1,0,0
ASBI.JK,2019Q4,27.49688713,4.220544595,25.08354199,18.30571238,0.288243195,#VALUE!,0,1,3,0,0,0,0
ASII.JK,2020Q4,33.49453297,62.43007975,31.72739695,-6.532553946,0.688186476,1.369249555,1,0,4,1,1,1,0
ASII.JK,2019Q4,33.4737275,62.73521873,31.79495393,15.20991546,1.96963445,4.016757701,0,1,4,1,0,0,0
ASRI.JK,2020Q4,30.71724617,75.20319285,28.0465592,96.22913199,-0.242943215,-0.537481191,1,0,9,0,1,0,0
ASRI.JK,2019Q4,30.670336,81.89866309,27.37244637,3.337235642,3.727217377,8.076019938,0,1,9,0,0,0,0
ASRM.JK,2020Q4,28.06798607,12.71853638,26.30072616,31.69244939,0.953183763,#VALUE!,1,0,3,0,1,0,0
ASRM.JK,2019Q4,28.02171572,13.61048212,26.02542707,-6.16406352,0.720946986,#VALUE!,0,1,3,0,0,0,0
ASSA.JK,2020Q4,29.17682508,245.8882487,27.10022499,24.97980172,0.064015368,0.658998328,1,0,8,1,1,1,0
ASSA.JK,2019Q4,28.94006755,211.1379334,26.87724303,11.71463686,0.806879221,2.731315195,0,1,8,1,0,0,0
AUTO.JK,2020Q4,30.40459117,7.162725023,28.97013241,-1.041005864,1.633456652,2.41281953,1,0,2,0,1,0,0
AUTO.JK,2019Q4,30.39668894,8.175367197,28.98059703,7.847508296,1.784100624,2.511604813,0,1,2,0,0,0,0
BAJA.JK,2020Q4,27.4529355,324.5823717,26.60610558,2.500679298,7.218791638,54.96426378,1,0,6,1,1,1,0
BAJA.JK,2019Q4,27.52697285,386.6514233,26.58140634,8.035255272,1.663142863,18.9366145,0,1,6,1,0,0,0
BALI.JK,2020Q4,29.05357251,96.01101689,25.8255038,21.13827717,0.755740326,1.60547166,1,0,5,1,1,1,0
BALI.JK,2019Q4,28.86581019,85.08087254,25.6337413,53.74970621,0.352030782,0.754004638,0,1,5,1,0,0,0
BBCA.JK,2020Q4,34.45429561,2.467001662,30.58518549,12.19420713,0.68314853,#VALUE!,1,0,3,0,1,0,0
BBCA.JK,2019Q4,34.34614743,1.899859557,30.47012432,12.05566604,0.843764526,#VALUE!,0,1,3,0,0,0,0
BBKP.JK,2020Q4,32.2388303,80.43616018,26.25351205,-61.45212887,-2.743681764,#VALUE!,1,0,3,0,1,0,0
BBKP.JK,2019Q4,32.19165328,72.11049954,27.20678136,-28.19626685,0.067429801,#VALUE!,0,1,3,0,0,0,0
BBLD.JK,2020Q4,29.25068694,307.6205628,26.12203017,14.11549179,0.103502091,0.361127072,1,0,3,0,1,0,0
BBLD.JK,2019Q4,29.24426099,317.7322065,25.98998933,4.855902947,0.294091459,1.242774699,0,1,3,0,0,0,0
BBNI.JK,2020Q4,34.37107371,51.01712004,30.35827213,6.20708179,-0.11313234,#VALUE!,1,0,3,0,1,0,0
BBNI.JK,2019Q4,34.32629086,70.90901325,30.29805153,6.858424436,0.412857446,#VALUE!,0,1,3,0,0,0,0
BBRI.JK,2020Q4,34.88714815,70.63169892,31.077112,21.1653828,0.304542609,#VALUE!,1,0,3,0,1,0,0
BBRI.JK,2019Q4,34.79875188,71.84849774,30.88512577,4.867530749,0.706017586,#VALUE!,0,1,3,0,0,0,0
BBRM.JK,2020Q4,27.75657668,273.7697458,24.84834648,-28.51140039,-11.46455631,-54.17842123,1,0,7,1,1,1,0
BBRM.JK,2019Q4,27.92087048,217.1067917,25.18397868,17.14599749,-0.980746466,-4.08734791,0,1,7,1,0,0,0
BBTN.JK,2020Q4,33.37330875,283.8599743,28.58337257,-24.57762929,0.134376947,#VALUE!,1,0,3,0,1,0,0
BBTN.JK,2019Q4,33.35603067,246.9469911,28.86543883,6.027475876,-0.188602278,#VALUE!,0,1,3,0,0,0,0
BBYB.JK,2020Q4,29.28144741,0.285187296,24.7992707,6.963472976,-0.362351079,#VALUE!,1,0,3,0,1,0,0
BBYB.JK,2019Q4,29.21748441,0.426906945,24.73195348,-33.4515734,0.060994024,#VALUE!,0,1,3,0,0,0,0
BCAP.JK,2020Q4,30.56547462,37.19009534,27.28578196,11.27855826,0.046469727,0.19048883,1,0,3,0,1,0,0
BCAP.JK,2019Q4,30.55875021,46.53004683,27.17891556,14.46007667,0.190867542,0.666856917,0,1,3,0,0,0,0
BCIC.JK,2020Q4,30.46598598,29.86226956,24.16365188,-78.4788472,-0.634903699,#VALUE!,1,0,3,0,1,0,0
BCIC.JK,2019Q4,30.51274985,29.58799967,25.69978576,-42.93390333,0.873107531,#VALUE!,0,1,3,0,0,0,0
BDMN.JK,2020Q4,32.89647417,53.12173002,29.67374382,68.27154565,-0.227569944,#VALUE!,1,0,3,0,1,0,0
BDMN.JK,2019Q4,32.86085721,52.62847754,29.15333499,1.090198646,0.815654729,#VALUE!,0,1,3,0,0,0,0
BELL.JK,2020Q4,27.10488631,81.20221949,26.29717509,27.91224037,-3.008747649,-6.271477913,1,0,2,0,1,0,0
BELL.JK,2019Q4,27.09442147,44.3440861,26.05100086,56.19779788,0.428581494,1.587285604,0,1,2,0,0,0,0
BEST.JK,2020Q4,29.48723747,39.41480531,26.56080902,-22.44446657,-0.121538282,-0.176669749,1,0,9,0,1,0,0
BEST.JK,2019Q4,29.47000231,45.48208823,26.81498497,20.48240424,2.650548729,3.863102185,0,1,9,0,0,0,0
BFIN.JK,2020Q4,30.58016653,188.9469921,27.9172296,5.517482423,1.133006362,2.804624112,1,0,3,0,1,0,0
BFIN.JK,2019Q4,30.58161878,194.978813,27.86352314,14.14106508,-2.003428901,-6.016802274,0,1,3,0,0,0,0
BHIT.JK,2020Q4,31.7387119,148.575409,29.03350128,10.21974161,0.947355911,1.771999529,1,0,4,1,1,1,0
BHIT.JK,2019Q4,31.65986122,194.9942745,28.93619544,12.45267763,0.823028428,0.575608253,0,1,4,1,0,0,0
BIKA.JK,2020Q4,28.48357616,395.143899,25.35482562,26.37833688,-3.765191983,-7.003490342,1,0,9,0,1,0,0
BIKA.JK,2019Q4,28.48566743,391.2560922,25.12071572,-27.73100964,-0.180319287,-1.375508873,0,1,9,0,0,0,0
BIPP.JK,2020Q4,28.42008814,49.34442307,24.69814468,48.89659258,0.807446255,0.532115916,1,0,9,0,1,0,0
BIPP.JK,2019Q4,28.17910342,47.95336967,24.30006281,6.560688551,-0.249732354,-0.201696784,0,1,9,0,0,0,0
BIRD.JK,2020Q4,29.63578006,20.53543394,27.7144326,-2.140859171,-0.071197333,-0.10377371,1,0,8,1,1,1,0
BIRD.JK,2019Q4,29.57050451,13.68053015,27.73607368,3.549474501,1.157000205,1.616862337,0,1,8,1,0,0,0
BISI.JK,2020Q4,28.70978982,6.476300841,27.47309398,19.04929204,4.268760913,5.068268542,1,0,1,0,1,0,0
BISI.JK,2019Q4,28.64806537,4.329924672,27.29872654,-15.34908312,5.921465227,7.468140988,0,1,1,0,0,0,0
BJBR.JK,2020Q4,32.44755756,142.3169658,28.25788586,1.947741062,0.338117105,#VALUE!,1,0,3,0,1,0,0
BJBR.JK,2019Q4,32.42010648,131.6999086,28.2385957,0.981559594,0.347359511,#VALUE!,0,1,3,0,0,0,0
BJTM.JK,2020Q4,31.97165675,32.22658437,27.79683127,8.825940121,0.470069996,#VALUE!,1,0,3,0,1,0,0
BJTM.JK,2019Q4,31.76920899,15.25344384,27.71225173,14.0383471,0.317111312,#VALUE!,0,1,3,0,0,0,0
BKDP.JK,2020Q4,27.38235981,32.41460885,23.14083289,-5.259227505,-0.912898195,-1.504818229,1,0,9,0,1,0,0
BKDP.JK,2019Q4,27.36576356,29.94111715,23.19485862,7.858555905,-1.477304431,-2.610026827,0,1,9,0,0,0,0
BKSL.JK,2020Q4,30.44848275,20.07531645,25.86292559,-17.63328125,-0.255713262,-0.480828845,1,0,9,0,1,0,0
BKSL.JK,2019Q4,30.37606994,20.69832381,26.05691432,-33.63481647,-0.090741338,-0.144620075,0,1,9,0,0,0,0
BLTA.JK,2020Q4,27.63698913,107.1838219,24.97840593,-13.37819596,-2.031840318,-4.370448063,1,0,8,1,1,1,0
BLTA.JK,2019Q4,27.73155938,113.2285763,25.12202456,-18.27550515,-0.280033113,-0.675102745,0,1,8,1,0,0,0
BLTZ.JK,2020Q4,28.25672416,28.45985478,26.56700986,13.93017856,-4.352969911,-11.76302882,1,0,2,0,1,0,0
BLTZ.JK,2019Q4,28.14812507,23.00754577,26.43659426,43.32977565,0.72135567,1.118215395,0,1,2,0,0,0,0
BMRI.JK,2020Q4,34.81507871,85.1816263,30.89985366,-9.078256217,0.226532498,#VALUE!,1,0,3,0,1,0,0
BMRI.JK,2019Q4,34.72297294,90.16367692,30.99502467,16.57551991,0.579595009,#VALUE!,0,1,3,0,0,0,0
BMSR.JK,2020Q4,27.23282062,145.5682398,27.39391031,-9.14578335,2.947173791,9.647310381,1,0,6,1,1,1,0
BMSR.JK,2019Q4,27.27706258,279.5529008,27.48982429,21.43500568,0.119701993,0.498683617,0,1,6,1,0,0,0
BMTR.JK,2020Q4,31.05107165,95.24218239,28.82814784,10.09628879,1.29342668,1.702719065,1,0,4,1,1,1,0
BMTR.JK,2019Q4,30.99634939,133.6949821,28.73196269,11.57535558,1.83441234,2.905142745,0,1,4,1,0,0,0
BNBR.JK,2020Q4,30.29578365,92.29766566,27.3597385,-24.55986717,-4.67945315,-39.41897813,1,0,4,1,1,1,0
BNBR.JK,2019Q4,30.29373275,88.51594888,27.64156929,36.16274793,3.464455938,18.5720139,0,1,4,1,0,0,0
BNGA.JK,2020Q4,33.24585298,51.85446411,29.09072787,6.255862379,0.052515696,#VALUE!,1,0,3,0,1,0,0
BNGA.JK,2019Q4,33.21745108,53.43410215,29.03004807,-1.269018709,0.359464321,#VALUE!,0,1,3,0,0,0,0
BNII.JK,2020Q4,32.76140983,83.1118295,28.65314897,-1.483017877,0.095607784,#VALUE!,1,0,3,0,1,0,0
BNII.JK,2019Q4,32.81017682,95.71201066,28.66809022,8.193304062,0.441448131,#VALUE!,0,1,3,0,0,0,0
BNLI.JK,2020Q4,32.71522441,29.2253956,28.44830488,17.71481538,0.160133266,#VALUE!,1,0,#N/A,0,1,0,0
BNLI.JK,2019Q4,32.66075857,21.38461529,28.28521019,-19.79370327,0.257669716,#VALUE!,0,1,#N/A,0,0,0,0
BOGA.JK,2020Q4,27.0447043,9.856695823,26.00346385,19.05501822,0.204513817,0.274669559,1,0,2,0,1,0,0
BOGA.JK,2019Q4,27.04914053,14.25905228,25.82904831,83.41688438,0.404370511,0.524613572,0,1,2,0,0,0,0
BOLT.JK,2020Q4,27.86681419,43.44363395,26.41108336,-5.171526245,-3.111979353,-5.826097299,1,0,2,0,1,0,0
BOLT.JK,2019Q4,27.90286111,48.15415119,26.46418383,12.22943855,0.166595852,0.085988708,0,1,2,0,0,0,0
BPFI.JK,2020Q4,28.23075043,115.8371311,25.40184956,8.722407827,1.009609318,1.748615724,1,0,3,0,1,0,0
BPFI.JK,2019Q4,28.23409069,131.5707151,25.31822183,-4.218259384,0.868973727,1.940590286,0,1,3,0,0,0,0
BPII.JK,2020Q4,28.75281478,125.3802269,26.34138531,265.7409952,1.41862489,2.914972331,1,0,3,0,1,0,0
BPII.JK,2019Q4,28.70060161,144.2883479,25.04463008,-8.951238215,0.905834346,1.909480326,0,1,3,0,0,0,0
BRNA.JK,2020Q4,28.44776238,98.43285249,26.31569177,-17.61826341,-5.157302241,-11.01755109,1,0,6,1,1,1,0
BRNA.JK,2019Q4,28.53172142,83.89318226,26.50949819,-2.903702697,-3.007945668,-7.554216236,0,1,6,1,0,0,0
BRPT.JK,2020Q4,32.23310853,215.702454,29.79988213,-15.24993158,0.876034328,1.909509255,1,0,6,1,1,1,0
BRPT.JK,2019Q4,32.24847365,225.9169947,29.96534576,1.349395534,0.643655998,2.682878052,0,1,6,1,0,0,0
BSDE.JK,2020Q4,31.62997343,45.87186799,28.24851924,0.688361884,-0.24191483,-0.646299303,1,0,9,0,1,0,0
BSDE.JK,2019Q4,31.58421471,53.4601251,28.24165921,-59.25868675,1.141860006,1.688656499,0,1,9,0,0,0,0
BSIM.JK,2020Q4,31.22996372,71.37870459,28.16983052,125.6039372,0.053218202,#VALUE!,1,0,3,0,1,0,0
BSIM.JK,2019Q4,31.0568702,48.5846776,27.35621973,4.585257738,-0.010247458,#VALUE!,0,1,3,0,0,0,0
BSSR.JK,2020Q4,28.87789329,8.440162302,28.06659164,-11.095955,2.27683077,3.131246554,1,0,7,1,1,1,0
BSSR.JK,2019Q4,28.89042353,15.13310467,28.18420418,25.21398228,3.164725363,4.782187694,0,1,7,1,0,0,0
BTEK.JK,2020Q4,29.30037838,97.83725009,25.97901086,1.892203292,-4.442715288,-11.75332516,1,0,1,0,1,0,0
BTEK.JK,2019Q4,29.31679943,94.45089782,25.96026562,155.4290498,0.006158071,0.014648094,0,1,1,0,0,0,0
BUDI.JK,2020Q4,28.72955573,105.0376014,27.24352607,16.75737695,1.534443954,3.664075238,1,0,1,0,1,0,0
BUDI.JK,2019Q4,28.85272971,129.1690109,27.08859818,-10.45606966,0.755880697,2.137987847,0,1,1,0,0,0,0
BUKK.JK,2020Q4,29.18688199,31.10070417,27.80235932,-27.83732512,2.46142206,4.319368785,1,0,5,1,1,1,0
BUKK.JK,2019Q4,29.11586957,47.73928255,28.12860656,64.22368273,-1.278924822,-2.512451665,0,1,5,1,0,0,0
BULL.JK,2020Q4,29.44238374,59.85369821,26.63558614,20.25968681,1.375763774,2.951481994,1,0,7,1,1,1,0
BULL.JK,2019Q4,29.20160593,60.51203661,26.45110286,39.56949799,1.172364831,1.888822169,0,1,7,1,0,0,0
BUVA.JK,2020Q4,29.05155252,77.896358,25.826163,20.73259821,-0.873686161,-1.755448041,1,0,2,0,1,0,0
BUVA.JK,2019Q4,28.94106199,100.1900543,25.63775502,105.2806117,-0.782736015,-0.782971995,0,1,2,0,0,0,0
BVIC.JK,2020Q4,31.0473192,155.7315673,25.89490713,-18.8538388,-1.033975851,#VALUE!,1,0,3,0,1,0,0
BVIC.JK,2019Q4,31.03794591,166.1828485,26.10382533,-20.48831573,-0.163374508,#VALUE!,0,1,3,0,0,0,0
BWPT.JK,2020Q4,30.39080761,203.9466232,27.38103552,8.235980821,-2.254693161,-9.374091914,1,0,1,0,1,0,0
BWPT.JK,2019Q4,30.41376231,144.7601767,27.30189185,-11.05323208,-2.311663148,-7.649096949,0,1,1,0,0,0,0
BYAN.JK,2020Q4,30.50679782,61.04873794,28.87375674,-44.50332853,15.19883967,31.3765448,1,0,7,1,1,1,0
BYAN.JK,2019Q4,30.43702457,19.88611586,29.46260388,31.60229215,1.272049674,2.353575446,0,1,7,1,0,0,0
CARS.JK,2020Q4,29.74468088,330.4594216,28.23288024,-3.959354753,-2.088705726,-10.03011195,1,0,2,0,1,0,0
CARS.JK,2019Q4,29.86292407,433.6652517,28.27327893,9.243218392,0.453035552,1.870562132,0,1,2,0,0,0,0
CASS.JK,2020Q4,28.32453113,62.4770152,26.98948492,5.021712787,-3.420257914,-9.843516076,1,0,5,1,1,1,0
CASS.JK,2019Q4,28.33794585,82.00443124,26.94048799,-1.221320239,3.421562741,3.852717462,0,1,5,1,0,0,0
CENT.JK,2020Q4,29.37657695,70.70419106,26.15684373,5.948794832,-5.41955194,-17.10237445,1,0,5,1,1,1,0
CENT.JK,2019Q4,29.28109067,55.02191268,26.099058,4.523646002,-0.063638417,-0.119900263,0,1,5,1,0,0,0
CINT.JK,2020Q4,26.97996319,13.03863756,25.75774728,46.09408531,0.253355774,0.380149596,1,0,2,0,1,0,0
CINT.JK,2019Q4,26.92048774,8.090371683,25.37866663,-4.003483915,1.242770503,1.620637328,0,1,2,0,0,0,0
CITA.JK,2020Q4,28.98202712,57.43699128,27.73298912,92.07079915,-1.225340129,-1.473173783,1,0,6,1,1,1,0
CITA.JK,2019Q4,28.81537301,95.16826597,27.08029526,53.86664013,-2.113722179,-3.972469529,0,1,6,1,0,0,0
CLEO.JK,2020Q4,27.85027255,37.44851479,26.46942252,31.87267954,2.922630046,4.392387434,1,0,1,0,1,0,0
CLEO.JK,2019Q4,27.44941993,5.913215279,26.1927558,36.47628705,2.983070313,4.911946061,0,1,1,0,0,0,0
CLPI.JK,2020Q4,27.26214668,25.2709394,26.02523535,-17.25788559,1.690635439,2.278155119,1,0,6,1,1,1,0
CLPI.JK,2019Q4,27.2865405,32.8006756,26.21467682,51.15561492,1.221793146,1.79145302,0,1,6,1,0,0,0
CMNP.JK,2020Q4,30.32477129,89.72777263,27.45166282,9.414860478,0.553596131,1.57506155,1,0,5,1,1,1,0
CMNP.JK,2019Q4,30.118522,85.22774872,27.36168628,10.68419423,1.189843761,3.040068619,0,1,5,1,0,0,0
COWL.JK,2020Q4,28.88119464,192.1205052,25.6774601,-4.564921476,-0.007851168,-0.03300408,1,0,9,0,1,0,0
COWL.JK,2019Q4,28.89100335,155.8388729,25.72418407,9.875405608,-2.118006827,-7.027520377,0,1,9,0,0,0,0
CPIN.JK,2020Q4,30.99327138,25.90268329,30.29309188,4.01874177,1.985728327,2.807665267,1,0,1,0,1,0,0
CPIN.JK,2019Q4,30.91475961,24.34286368,30.25369097,9.805264598,2.913497771,4.275575131,0,1,1,0,0,0,0
CPRO.JK,2020Q4,29.50643369,1186.326857,28.27379773,-5.008763601,7.20333754,332.9171452,1,0,1,0,1,0,0
