Firm,Period,ROA_in_percent,Treated,After_YoY,ICB Sector
WSKT.JK,2020Q2,-1.156433395,0,1,Construction and Materials
WTON.JK,2020Q2,-0.400607199,0,1,Construction and Materials
XCID.JK,2020Q2,0,1,1,Real Estate Investment Trusts
YELO.JK,2020Q2,-7.437752008,1,1,Consumer Services
YPAS.JK,2020Q2,-1.160763592,0,1,Chemicals
YULE.JK,2020Q2,0.126960952,0,1,Investment Banking and Brokerage Services
ZBRA.JK,2020Q2,3.730264548,1,1,Travel and Leisure
ZINC.JK,2020Q2,1.825000628,1,1,Industrial Metals and Mining
ZONE.JK,2020Q2,-3.41643189,1,1,Retailers
AALI.JK,2019Q2,0.050227578,0,0,Food Producers
ABBA.JK,2019Q2,-3.575364787,1,0,Industrial Support Services
ABDA.JK,2019Q2,0.92218818,1,0,Non-life Insurance
ABMM.JK,2019Q2,-0.02156834,0,0,"Oil, Gas and Coal"
ACES.JK,2019Q2,4.205699787,1,0,Retailers
ACST.JK,2019Q2,-3.060276303,0,0,Construction and Materials
ADES.JK,2019Q2,1.523491099,0,0,Beverages
ADHI.JK,2019Q2,0.456134476,0,0,Construction and Materials
ADMF.JK,2019Q2,1.455344315,0,0,Finance and Credit Services
ADMG.JK,2019Q2,-2.601095521,0,0,Chemicals
ADRO.JK,2019Q2,2.67227577,0,0,"Oil, Gas and Coal"
AGAR.JK,2019Q2,0,0,0,Food Producers
AGII.JK,2019Q2,0.214508061,0,0,Chemicals
AGRO.JK,2019Q2,0.071928284,0,0,Banks
AGRS.JK,2019Q2,-0.715865755,0,0,Banks
AHAP.JK,2019Q2,-3.099914535,1,0,Non-life Insurance
AIMS.JK,2019Q2,-0.699521111,0,0,Pharmaceuticals and Biotechnology
AISA.JK,2019Q2,-2.832360809,0,0,Food Producers
AKKU.JK,2019Q2,-0.181696625,0,0,General Industrials
AKPI.JK,2019Q2,-0.04410534,0,0,Chemicals
AKRA.JK,2019Q2,0.893692075,0,0,"Oil, Gas and Coal"
AKSI.JK,2019Q2,-0.804025288,0,0,Investment Banking and Brokerage Services
ALDO.JK,2019Q2,1.590222368,0,0,Household Goods and Home Construction
ALKA.JK,2019Q2,1.228503812,1,0,Industrial Metals and Mining
ALMI.JK,2019Q2,-1.516825951,1,0,Industrial Metals and Mining
ALTO.JK,2019Q2,-0.542801193,0,0,Food Producers
AMAG.JK,2019Q2,0.190095731,1,0,Non-life Insurance
AMAN.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
AMAR.JK,2019Q2,0,0,0,Banks
AMFG.JK,2019Q2,-0.50510519,0,0,General Industrials
AMIN.JK,2019Q2,1.352383762,0,0,Household Goods and Home Construction
AMOR.JK,2019Q2,0,0,0,Investment Banking and Brokerage Services
AMRT.JK,2019Q2,0.904854751,0,0,"Personal Care, Drug and Grocery Stores"
ANDI.JK,2019Q2,-0.074598892,0,0,Food Producers
ANJT.JK,2019Q2,-1.101873068,0,0,Food Producers
ANTM.JK,2019Q2,0.750074548,1,0,Industrial Metals and Mining
APEX.JK,2019Q2,6.125601894,0,0,"Oil, Gas and Coal"
APIC.JK,2019Q2,1.3862453,0,0,Investment Banking and Brokerage Services
APII.JK,2019Q2,1.087004782,1,0,Electronic and Electrical Equipment
APLI.JK,2019Q2,-0.117513965,0,0,General Industrials
APLN.JK,2019Q2,0.026157824,0,0,Real Estate Investment and Services Development
ARGO.JK,2019Q2,-1.219151046,1,0,Personal Goods
ARII.JK,2019Q2,2.87490794,0,0,"Oil, Gas and Coal"
ARKA.JK,2019Q2,0,1,0,Industrial Engineering
ARMY.JK,2019Q2,1.374156626,0,0,Real Estate Investment and Services Development
ARNA.JK,2019Q2,2.898428075,0,0,Construction and Materials
ARTA.JK,2019Q2,-0.514746245,0,0,Investment Banking and Brokerage Services
ARTI.JK,2019Q2,-0.969145861,0,0,Household Goods and Home Construction
ARTO.JK,2019Q2,-1.184754237,0,0,Banks
ASBI.JK,2019Q2,-0.457167368,1,0,Non-life Insurance
ASDM.JK,2019Q2,0.979480643,1,0,Non-life Insurance
ASGR.JK,2019Q2,1.334122664,0,0,Technology Hardware & Equipment
ASII.JK,2019Q2,1.593431759,1,0,Automobiles and Parts
ASJT.JK,2019Q2,0.696340212,1,0,Non-life Insurance
ASMI.JK,2019Q2,0.044905928,1,0,Non-life Insurance
ASPI.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
ASRI.JK,2019Q2,-0.035988626,0,0,Real Estate Investment and Services Development
ASRM.JK,2019Q2,1.209428379,1,0,Non-life Insurance
ASSA.JK,2019Q2,0.354673371,1,0,Consumer Services
ATAP.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
ATIC.JK,2019Q2,-0.13929218,1,0,Software & Computer Services
AUTO.JK,2019Q2,0.502910994,1,0,Automobiles and Parts
AYLS.JK,2019Q2,0,0,0,Construction and Materials
BABP.JK,2019Q2,0.02029738,0,0,Banks
BACA.JK,2019Q2,0.236250674,0,0,Banks
BAJA.JK,2019Q2,-1.88070951,1,0,Industrial Metals and Mining
BALI.JK,2019Q2,0.337887824,0,0,Telecommunications Service Providers
BAPA.JK,2019Q2,4.947109879,0,0,Real Estate Investment and Services Development
BAPI.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
BATA.JK,2019Q2,0.276985164,1,0,Personal Goods
BAYU.JK,2019Q2,1.333613006,1,0,Travel and Leisure
BBCA.JK,2019Q2,0.799626611,0,0,Banks
BBHI.JK,2019Q2,-0.025840962,0,0,Banks
BBKP.JK,2019Q2,0.067417103,0,0,Banks
BBLD.JK,2019Q2,0.318769344,0,0,Finance and Credit Services
BBMD.JK,2019Q2,0.6149702,0,0,Banks
BBNI.JK,2019Q2,0.43826214,0,0,Banks
BBRI.JK,2019Q2,0.620423416,0,0,Banks
BBRM.JK,2019Q2,-1.59986551,1,0,Industrial Transportation
BBSI.JK,2019Q2,0,0,0,Banks
BBSS.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
BBTN.JK,2019Q2,0.190018797,0,0,Banks
BBYB.JK,2019Q2,0.30368825,0,0,Banks
BCAP.JK,2019Q2,0.071185273,0,0,Investment Banking and Brokerage Services
BCIC.JK,2019Q2,-0.926540025,0,0,Banks
BCIP.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
BDMN.JK,2019Q2,0.397632578,0,0,Banks
BEEF.JK,2019Q2,2.457967175,0,0,Food Producers
BEKS.JK,2019Q2,-0.625199805,0,0,Banks
BELL.JK,2019Q2,1.016048109,1,0,Personal Goods
BESS.JK,2019Q2,0,1,0,Industrial Transportation
BEST.JK,2019Q2,0.30062747,0,0,Real Estate Investment and Services Development
BFIN.JK,2019Q2,1.918747726,0,0,Investment Banking and Brokerage Services
BGTG.JK,2019Q2,0.258667592,0,0,Banks
BHAT.JK,2019Q2,0,0,0,Life Insurance
BHIT.JK,2019Q2,1.010289298,0,0,Telecommunications Service Providers
BIKA.JK,2019Q2,0.359211651,0,0,Real Estate Investment and Services Development
BIMA.JK,2019Q2,2.098750759,1,0,Personal Goods
BINA.JK,2019Q2,0.03476159,0,0,Banks
BIPI.JK,2019Q2,1.892157659,0,0,"Oil, Gas and Coal"
BIPP.JK,2019Q2,-0.249701726,0,0,Real Estate Investment and Services Development
BIRD.JK,2019Q2,0.965567963,1,0,Travel and Leisure
BISI.JK,2019Q2,0.464021257,0,0,Food Producers
BJBR.JK,2019Q2,0.320240641,0,0,Banks
BJTM.JK,2019Q2,0.621990176,0,0,Banks
BKDP.JK,2019Q2,-1.22575127,0,0,Real Estate Investment and Services Development
BKSL.JK,2019Q2,0.344170523,0,0,Real Estate Investment and Services Development
BKSW.JK,2019Q2,-0.014803375,0,0,Banks
BLTA.JK,2019Q2,0.138908802,1,0,Industrial Transportation
BLTZ.JK,2019Q2,2.458652016,1,0,Media
BLUE.JK,2019Q2,0,1,0,Retailers
BMAS.JK,2019Q2,0.225780789,0,0,Banks
BMRI.JK,2019Q2,0.534667411,0,0,Banks
BMSR.JK,2019Q2,-0.31350438,0,0,Real Estate Investment and Services Development
BMTR.JK,2019Q2,1.92983822,1,0,Media
BNBA.JK,2019Q2,0.153318827,0,0,Banks
BNBR.JK,2019Q2,1.295557059,1,0,Industrial Metals and Mining
BNGA.JK,2019Q2,0.386125081,0,0,Banks
BNII.JK,2019Q2,0.189635148,0,0,Banks
BNLI.JK,2019Q2,0.216794111,0,0,Banks
BOGA.JK,2019Q2,0.492010624,1,0,Retailers
BOLA.JK,2019Q2,0,1,0,Travel and Leisure
BOLT.JK,2019Q2,-0.629073367,1,0,Automobiles and Parts
BOSS.JK,2019Q2,2.313236067,0,0,"Oil, Gas and Coal"
BPFI.JK,2019Q2,1.091532355,0,0,Investment Banking and Brokerage Services
BPII.JK,2019Q2,3.045380754,1,0,Industrial Support Services
BPTR.JK,2019Q2,0.549468894,1,0,Industrial Transportation
BRAM.JK,2019Q2,1.133363879,0,0,Chemicals
BRIS.JK,2019Q2,0.014581904,0,0,Banks
BRMS.JK,2019Q2,0.125607989,1,0,Industrial Metals and Mining
BRNA.JK,2019Q2,-1.583855028,0,0,General Industrials
BRPT.JK,2019Q2,0.452365564,0,0,Construction and Materials
BSDE.JK,2019Q2,2.905582431,0,0,Real Estate Investment and Services Development
BSIM.JK,2019Q2,-0.29119,0,0,Banks
BSSR.JK,2019Q2,3.921492205,0,0,"Oil, Gas and Coal"
BSWD.JK,2019Q2,0.036240726,0,0,Banks
BTEK.JK,2019Q2,-0.002183173,0,0,Food Producers
BTEL.JK,2019Q2,5.874506434,0,0,Telecommunications Service Providers
BTON.JK,2019Q2,0.050152522,1,0,Industrial Metals and Mining
BTPN.JK,2019Q2,0.43503194,0,0,Banks
BTPS.JK,2019Q2,2.42722509,0,0,Banks
BUDI.JK,2019Q2,0.403724275,0,0,Food Producers
BUKK.JK,2019Q2,1.537555844,0,0,Construction and Materials
BULL.JK,2019Q2,1.542444368,1,0,Industrial Transportation
BUMI.JK,2019Q2,0.969772776,0,0,"Oil, Gas and Coal"
BUVA.JK,2019Q2,-0.782736015,0,0,Real Estate Investment and Services Development
BVIC.JK,2019Q2,0.036559475,0,0,Banks
BWPT.JK,2019Q2,-1.492579635,0,0,Food Producers
BYAN.JK,2019Q2,7.698277481,0,0,"Oil, Gas and Coal"
CAKK.JK,2019Q2,0.432807388,0,0,Construction and Materials
CAMP.JK,2019Q2,1.319595488,0,0,Food Producers
CANI.JK,2019Q2,-0.854612743,1,0,Industrial Transportation
CARE.JK,2019Q2,0,0,0,Health Care Providers
CARS.JK,2019Q2,0.407317983,1,0,Retailers
CASA.JK,2019Q2,0.367876744,0,0,Investment Banking and Brokerage Services
CASH.JK,2019Q2,0,1,0,Industrial Support Services
CASS.JK,2019Q2,-2.758065842,1,0,Industrial Transportation
CBMF.JK,2019Q2,0,0,0,Household Goods and Home Construction
CCSI.JK,2019Q2,0,1,0,Electronic and Electrical Equipment
CEKA.JK,2019Q2,2.64584734,0,0,Food Producers
CENT.JK,2019Q2,0.062973806,0,0,Telecommunications Service Providers
CFIN.JK,2019Q2,0.689538179,0,0,Finance and Credit Services
CINT.JK,2019Q2,-0.54591158,0,0,Household Goods and Home Construction
CITA.JK,2019Q2,6.517878323,1,0,Industrial Metals and Mining
CITY.JK,2019Q2,-0.030416641,0,0,Real Estate Investment and Services Development
CLAY.JK,2019Q2,0,1,0,Travel and Leisure
CLEO.JK,2019Q2,3.838508627,0,0,Beverages
CLPI.JK,2019Q2,0.633669899,0,0,Chemicals
CMNP.JK,2019Q2,1.053539807,1,0,Industrial Transportation
CMPP.JK,2019Q2,-3.060352251,1,0,Travel and Leisure
CNKO.JK,2019Q2,0.159910825,0,0,"Oil, Gas and Coal"
CNTB.JK,2019Q2,-0.643657548,1,0,Personal Goods
COCO.JK,2019Q2,1.121535766,0,0,Food Producers
COWL.JK,2019Q2,-1.267206769,0,0,Real Estate Investment and Services Development
CPIN.JK,2019Q2,3.202589388,0,0,Food Producers
CPRI.JK,2019Q2,-1.558672685,0,0,Construction and Materials
CPRO.JK,2019Q2,-0.346949279,0,0,Food Producers
CSAP.JK,2019Q2,-0.011483947,1,0,Retailers
CSIS.JK,2019Q2,-1.081366504,0,0,Household Goods and Home Construction
CSMI.JK,2019Q2,0,1,0,Travel and Leisure
CSRA.JK,2019Q2,0,0,0,Food Producers
CTBN.JK,2019Q2,0.605628138,1,0,Industrial Metals and Mining
CTRA.JK,2019Q2,0.065420669,0,0,Real Estate Investment and Services Development
CTTH.JK,2019Q2,-0.761952156,0,0,Construction and Materials
DADA.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
DART.JK,2019Q2,0.052062003,0,0,Real Estate Investment and Services Development
DAYA.JK,2019Q2,0.678831269,1,0,Retailers
DEAL.JK,2019Q2,0,1,0,Industrial Support Services
DEFI.JK,2019Q2,-0.026961428,0,0,Investment Banking and Brokerage Services
DEWA.JK,2019Q2,0.064523268,1,0,Industrial Metals and Mining
DFAM.JK,2019Q2,1.15378197,0,0,Real Estate Investment and Services Development
DGIK.JK,2019Q2,-0.6666585,0,0,Construction and Materials
DIGI.JK,2019Q2,0.02684871,1,0,Media
DILD.JK,2019Q2,-0.183575757,0,0,Real Estate Investment and Services Development
DIVA.JK,2019Q2,2.347394718,1,0,Software & Computer Services
DKFT.JK,2019Q2,-0.030218742,1,0,Industrial Metals and Mining
DLTA.JK,2019Q2,3.46242245,0,0,Beverages
DMAS.JK,2019Q2,7.889014003,0,0,Real Estate Investment and Services Development
DMMX.JK,2019Q2,0,1,0,Software & Computer Services
DMND.JK,2019Q2,0,0,0,Food Producers
DNAR.JK,2019Q2,0.068784868,0,0,Banks
DNET.JK,2019Q2,1.02801115,1,0,Software & Computer Services
DOID.JK,2019Q2,0.227038839,0,0,"Oil, Gas and Coal"
DPNS.JK,2019Q2,-0.079639184,0,0,Chemicals
DPUM.JK,2019Q2,-1.292366065,0,0,Food Producers
DSFI.JK,2019Q2,0.857481994,0,0,Food Producers
DSNG.JK,2019Q2,0.0198857,0,0,Construction and Materials
DSSA.JK,2019Q2,0.236385259,1,0,Electricity
DUCK.JK,2019Q2,0,1,0,Travel and Leisure
DUTI.JK,2019Q2,2.070969739,0,0,Real Estate Investment and Services Development
DVLA.JK,2019Q2,1.67664971,0,0,Pharmaceuticals and Biotechnology
DWGL.JK,2019Q2,-6.41662035,0,0,"Oil, Gas and Coal"
DYAN.JK,2019Q2,1.362920531,1,0,Industrial Support Services
EAST.JK,2019Q2,0,1,0,Travel and Leisure
ECII.JK,2019Q2,0.380696331,1,0,Retailers
EKAD.JK,2019Q2,1.294645358,0,0,Chemicals
ELSA.JK,2019Q2,1.319817412,0,0,"Oil, Gas and Coal"
ELTY.JK,2019Q2,-2.564782748,0,0,Real Estate Investment and Services Development
EMDE.JK,2019Q2,0.845132686,0,0,Real Estate Investment and Services Development
EMTK.JK,2019Q2,-5.564095142,0,0,Telecommunications Equipment
ENRG.JK,2019Q2,2.422252495,0,0,"Oil, Gas and Coal"
ENVY.JK,2019Q2,0,1,0,Software & Computer Services
ENZO.JK,2019Q2,0,0,0,Food Producers
EPAC.JK,2019Q2,0,0,0,General Industrials
EPMT.JK,2019Q2,2.183974358,0,0,Pharmaceuticals and Biotechnology
ERAA.JK,2019Q2,0.579315559,1,0,Retailers
ERTX.JK,2019Q2,0.576722413,1,0,Personal Goods
ESIP.JK,2019Q2,0,0,0,General Industrials
ESSA.JK,2019Q2,-0.208465469,0,0,"Oil, Gas and Coal"
ESTA.JK,2019Q2,0,1,0,Travel and Leisure
ESTI.JK,2019Q2,0.32030324,1,0,Industrial Materials
ETWA.JK,2019Q2,-1.355450089,0,0,Chemicals
EXCL.JK,2019Q2,0.389150114,0,0,Telecommunications Service Providers
FAST.JK,2019Q2,3.353675404,1,0,Travel and Leisure
FASW.JK,2019Q2,2.034526923,1,0,Industrial Materials
FILM.JK,2019Q2,0.36541061,1,0,Media
FIRE.JK,2019Q2,1.456623068,1,0,Retailers
FISH.JK,2019Q2,0.904393799,0,0,Food Producers
FITT.JK,2019Q2,0,1,0,Travel and Leisure
FMII.JK,2019Q2,-0.529530775,1,0,Personal Goods
FOOD.JK,2019Q2,0.287371212,0,0,Food Producers
FORU.JK,2019Q2,3.604967848,1,0,Media
FORZ.JK,2019Q2,0.019861085,0,0,Real Estate Investment and Services Development
FPNI.JK,2019Q2,0.233897085,0,0,General Industrials
FREN.JK,2019Q2,-2.548542973,0,0,Telecommunications Service Providers
FUJI.JK,2019Q2,0,0,0,Investment Banking and Brokerage Services
GAMA.JK,2019Q2,0.013410646,0,0,Real Estate Investment and Services Development
GDST.JK,2019Q2,0.148979794,1,0,Industrial Metals and Mining
GDYR.JK,2019Q2,-0.821454808,1,0,Automobiles and Parts
GEMA.JK,2019Q2,0.118175233,0,0,Household Goods and Home Construction
GEMS.JK,2019Q2,2.060225357,0,0,"Oil, Gas and Coal"
GGRM.JK,2019Q2,2.909721231,1,0,Tobacco
GGRP.JK,2019Q2,0,1,0,Industrial Metals and Mining
GHON.JK,2019Q2,2.910669814,0,0,Telecommunications Service Providers
GIAA.JK,2019Q2,-2.871046319,1,0,Travel and Leisure
GJTL.JK,2019Q2,-0.026458512,1,0,Automobiles and Parts
GLOB.JK,2019Q2,-52.75955078,1,0,Retailers
GLVA.JK,2019Q2,0,1,0,Software & Computer Services
GMFI.JK,2019Q2,-2.189797402,1,0,Industrial Transportation
GMTD.JK,2019Q2,0.96104051,0,0,Real Estate Investment and Services Development
GOLD.JK,2019Q2,0.820523139,1,0,Retailers
GOLL.JK,2019Q2,-0.658255838,0,0,Food Producers
GOOD.JK,2019Q2,2.066444828,0,0,Food Producers
GPRA.JK,2019Q2,0.403128435,0,0,Real Estate Investment and Services Development
GSMF.JK,2019Q2,0.327799546,0,0,Investment Banking and Brokerage Services
GTBO.JK,2019Q2,-5.473319133,0,0,"Oil, Gas and Coal"
GWSA.JK,2019Q2,0.325246844,0,0,Real Estate Investment and Services Development
GZCO.JK,2019Q2,-4.062853799,0,0,Food Producers
HADE.JK,2019Q2,-0.452576024,0,0,Investment Banking and Brokerage Services
HDFA.JK,2019Q2,-4.017262322,0,0,Finance and Credit Services
HDIT.JK,2019Q2,0,1,0,Industrial Support Services
HDTX.JK,2019Q2,10.35462115,1,0,Industrial Materials
HEAL.JK,2019Q2,1.753255866,0,0,Health Care Providers
HELI.JK,2019Q2,1.083743197,1,0,Travel and Leisure
HERO.JK,2019Q2,0.185710171,1,0,Retailers
HEXA.JK,2019Q2,2.632902394,1,0,Industrial Engineering
HITS.JK,2019Q2,2.296539405,1,0,Industrial Transportation
HKMU.JK,2019Q2,2.271882381,0,0,Construction and Materials
HMSP.JK,2019Q2,6.98967116,1,0,Tobacco
HOKI.JK,2019Q2,3.789108806,0,0,Food Producers
HOME.JK,2019Q2,-2.902372972,1,0,Travel and Leisure
HOMI.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
HOTL.JK,2019Q2,0.02641413,1,0,Travel and Leisure
HRME.JK,2019Q2,0,1,0,Travel and Leisure
HRTA.JK,2019Q2,2.668012868,1,0,Personal Goods
HRUM.JK,2019Q2,1.637570718,0,0,"Oil, Gas and Coal"
IATA.JK,2019Q2,-0.909296217,1,0,Travel and Leisure
IBFN.JK,2019Q2,-0.868238455,0,0,Finance and Credit Services
IBST.JK,2019Q2,0.321838047,0,0,Telecommunications Service Providers
ICBP.JK,2019Q2,3.549090006,0,0,Food Producers
ICON.JK,2019Q2,0.816825645,0,0,Real Estate Investment and Services Development
IDPR.JK,2019Q2,-0.131759707,0,0,Construction and Materials
IFII.JK,2019Q2,0,0,0,Construction and Materials
IFSH.JK,2019Q2,0,1,0,Industrial Metals and Mining
IGAR.JK,2019Q2,2.23650432,0,0,General Industrials
IIKP.JK,2019Q2,-1.146584544,0,0,Food Producers
IKAI.JK,2019Q2,-1.528716581,0,0,Construction and Materials
IKAN.JK,2019Q2,0,0,0,Food Producers
IKBI.JK,2019Q2,1.007525156,1,0,Electronic and Electrical Equipment
IMAS.JK,2019Q2,-0.457006362,1,0,Automobiles and Parts
IMJS.JK,2019Q2,0.28030783,1,0,Consumer Services
IMPC.JK,2019Q2,0.088707696,0,0,General Industrials
INAF.JK,2019Q2,-0.184450718,0,0,Pharmaceuticals and Biotechnology
INAI.JK,2019Q2,0.931677813,1,0,Industrial Metals and Mining
INCF.JK,2019Q2,0.300082875,0,0,Chemicals
INCI.JK,2019Q2,0.57052423,0,0,Chemicals
INCO.JK,2019Q2,-0.283173711,1,0,Precious Metals and Mining
INDF.JK,2019Q2,1.331966957,0,0,Food Producers
INDO.JK,2019Q2,0,1,0,Consumer Services
INDR.JK,2019Q2,0.314093674,1,0,Personal Goods
INDS.JK,2019Q2,0.030540981,1,0,Automobiles and Parts
INDX.JK,2019Q2,0,1,0,Software & Computer Services
INDY.JK,2019Q2,0.151420674,0,0,"Oil, Gas and Coal"
INKP.JK,2019Q2,0.836367204,1,0,Industrial Materials
INOV.JK,2019Q2,0,0,0,Chemicals
INPC.JK,2019Q2,0.046945765,0,0,Banks
INPP.JK,2019Q2,24.03172805,0,0,Real Estate Investment and Services Development
INPS.JK,2019Q2,-0.798276055,1,0,Industrial Transportation
INRU.JK,2019Q2,-0.095450937,1,0,Industrial Materials
INTD.JK,2019Q2,0.839682554,1,0,Leisure Goods
INTP.JK,2019Q2,0.910484653,0,0,Construction and Materials
IPCC.JK,2019Q2,3.291687195,1,0,Industrial Transportation
IPCM.JK,2019Q2,2.202523353,1,0,Industrial Transportation
IPOL.JK,2019Q2,0.397373356,0,0,General Industrials
IPTV.JK,2019Q2,0,1,0,Media
IRRA.JK,2019Q2,0,0,0,Medical Equipment and Services
ISAT.JK,2019Q2,-0.073142201,0,0,Telecommunications Service Providers
ISSP.JK,2019Q2,0.467313803,1,0,Industrial Metals and Mining
ITIC.JK,2019Q2,0,1,0,Tobacco
ITMA.JK,2019Q2,2.970949399,0,0,"Oil, Gas and Coal"
ITMG.JK,2019Q2,2.146462432,0,0,"Oil, Gas and Coal"
JAST.JK,2019Q2,0,0,0,Telecommunications Service Providers
JAWA.JK,2019Q2,-1.906303637,0,0,Food Producers
JAYA.JK,2019Q2,2.444885101,1,0,Industrial Transportation
JECC.JK,2019Q2,1.393481229,0,0,Technology Hardware & Equipment
JGLE.JK,2019Q2,-0.396018339,1,0,Travel and Leisure
JIHD.JK,2019Q2,0.294030534,0,0,Real Estate Investment and Services Development
JKON.JK,2019Q2,0.060681872,0,0,Construction and Materials
JKSW.JK,2019Q2,-0.458817125,1,0,Industrial Metals and Mining
JMAS.JK,2019Q2,1.01153856,0,0,Life Insurance
JPFA.JK,2019Q2,2.446431817,0,0,Food Producers
JRPT.JK,2019Q2,2.30989188,0,0,Real Estate Investment and Services Development
JSKY.JK,2019Q2,1.472356503,0,0,Alternative Energy
JSMR.JK,2019Q2,0.519558885,1,0,Industrial Transportation
JSPT.JK,2019Q2,0.12136732,1,0,Travel and Leisure
JTPE.JK,2019Q2,2.699960624,1,0,Industrial Support Services
KAEF.JK,2019Q2,0.331228564,0,0,Pharmaceuticals and Biotechnology
KARW.JK,2019Q2,-0.065029225,1,0,Personal Goods
KAYU.JK,2019Q2,0,0,0,Construction and Materials
KBAG.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
KBLI.JK,2019Q2,1.886946364,1,0,Electronic and Electrical Equipment
KBLM.JK,2019Q2,0.715595163,1,0,Electronic and Electrical Equipment
KBLV.JK,2019Q2,-0.718400078,0,0,Telecommunications Service Providers
KBRI.JK,2019Q2,-4.119607937,1,0,Industrial Materials
KDSI.JK,2019Q2,1.598368215,0,0,Household Goods and Home Construction
KEEN.JK,2019Q2,0,1,0,Electricity
KEJU.JK,2019Q2,0,0,0,Food Producers
