Firm,Period,ROA_in_percent,Treated,After_YoY,ICB Sector
KIAS.JK,2019Q2,-2.478369913,0,0,Construction and Materials
KICI.JK,2019Q2,-0.586167748,0,0,Household Goods and Home Construction
KIJA.JK,2019Q2,-0.20913284,0,0,Real Estate Investment and Services Development
KINO.JK,2019Q2,1.29126944,0,0,"Personal Care, Drug and Grocery Stores"
KIOS.JK,2019Q2,0.193420752,1,0,Software & Computer Services
KJEN.JK,2019Q2,0,1,0,Industrial Transportation
KKGI.JK,2019Q2,3.283882198,0,0,"Oil, Gas and Coal"
KLBF.JK,2019Q2,3.552581494,0,0,Pharmaceuticals and Biotechnology
KMDS.JK,2019Q2,0,0,0,Beverages
KMTR.JK,2019Q2,1.600153266,1,0,Automobiles and Parts
KOBX.JK,2019Q2,-0.123950714,1,0,Industrial Transportation
KOIN.JK,2019Q2,-0.246464878,1,0,Retailers
KONI.JK,2019Q2,-1.12750051,1,0,Leisure Goods
KOPI.JK,2019Q2,3.087247613,0,0,"Oil, Gas and Coal"
KOTA.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
KPAL.JK,2019Q2,1.321053254,1,0,Industrial Transportation
KPAS.JK,2019Q2,0.079180333,0,0,Medical Equipment and Services
KPIG.JK,2019Q2,1.458706092,0,0,Real Estate Investment and Services Development
KRAH.JK,2019Q2,-9.816841426,1,0,Industrial Engineering
KRAS.JK,2019Q2,-1.746539301,1,0,Industrial Metals and Mining
KREN.JK,2019Q2,4.637437381,0,0,Investment Banking and Brokerage Services
LAND.JK,2019Q2,0.696011981,0,0,Real Estate Investment and Services Development
LAPD.JK,2019Q2,-0.821215543,0,0,General Industrials
LCGP.JK,2019Q2,-0.090357898,0,0,Real Estate Investment and Services Development
LCKM.JK,2019Q2,1.290104814,0,0,Construction and Materials
LEAD.JK,2019Q2,-2.246079486,0,0,"Oil, Gas and Coal"
LIFE.JK,2019Q2,0,0,0,Life Insurance
LINK.JK,2019Q2,4.294482333,0,0,Telecommunications Service Providers
LION.JK,2019Q2,0.377774612,1,0,Industrial Metals and Mining
LMAS.JK,2019Q2,0.913342314,1,0,Media
LMPI.JK,2019Q2,-1.365949658,0,0,Household Goods and Home Construction
LMSH.JK,2019Q2,-3.932148743,1,0,Industrial Metals and Mining
LPCK.JK,2019Q2,0.6032504,0,0,Real Estate Investment and Services Development
LPGI.JK,2019Q2,0.337480895,1,0,Non-life Insurance
LPIN.JK,2019Q2,2.613063876,1,0,Automobiles and Parts
LPKR.JK,2019Q2,-2.974811414,0,0,Real Estate Investment and Services Development
LPLI.JK,2019Q2,-1.797524864,1,0,Software & Computer Services
LPPF.JK,2019Q2,19.44525933,1,0,Retailers
LPPS.JK,2019Q2,-1.337837909,0,0,Investment Banking and Brokerage Services
LRNA.JK,2019Q2,1.835076385,1,0,Industrial Transportation
LSIP.JK,2019Q2,0.374256673,0,0,Food Producers
LTLS.JK,2019Q2,1.129132007,0,0,Chemicals
LUCK.JK,2019Q2,0.52118217,1,0,Software & Computer Services
MABA.JK,2019Q2,-3.01838393,1,0,Travel and Leisure
MAGP.JK,2019Q2,-4.650233717,0,0,Food Producers
MAIN.JK,2019Q2,1.205484718,0,0,Food Producers
MAMI.JK,2019Q2,-0.014547794,1,0,Travel and Leisure
MAPA.JK,2019Q2,5.892484449,1,0,Retailers
MAPB.JK,2019Q2,1.734399548,1,0,Travel and Leisure
MAPI.JK,2019Q2,3.425523676,1,0,Retailers
MARI.JK,2019Q2,2.278593824,1,0,Media
MARK.JK,2019Q2,5.591488847,0,0,Medical Equipment and Services
MASA.JK,2019Q2,-0.567887419,1,0,Automobiles and Parts
MAYA.JK,2019Q2,0.172467649,0,0,Banks
MBAP.JK,2019Q2,5.857813518,0,0,"Oil, Gas and Coal"
MBSS.JK,2019Q2,-0.319304228,1,0,Industrial Transportation
MBTO.JK,2019Q2,-2.829288928,1,0,Personal Goods
MCAS.JK,2019Q2,1.988762318,1,0,Software & Computer Services
MCOR.JK,2019Q2,0.052459033,0,0,Banks
MDIA.JK,2019Q2,0.182255243,1,0,Media
MDKA.JK,2019Q2,2.696624329,1,0,Industrial Metals and Mining
MDKI.JK,2019Q2,0.714571246,0,0,Chemicals
MDLN.JK,2019Q2,2.054895319,0,0,Real Estate Investment and Services Development
MDRN.JK,2019Q2,-4.746175733,1,0,Leisure Goods
MEDC.JK,2019Q2,-0.06157832,0,0,"Oil, Gas and Coal"
MEGA.JK,2019Q2,0.484637947,0,0,Banks
MERK.JK,2019Q2,-0.517194201,0,0,Pharmaceuticals and Biotechnology
META.JK,2019Q2,1.581061027,1,0,Industrial Transportation
MFIN.JK,2019Q2,2.171824605,0,0,Finance and Credit Services
MFMI.JK,2019Q2,3.231293795,1,0,Industrial Support Services
MGNA.JK,2019Q2,-5.913023246,0,0,Finance and Credit Services
MGRO.JK,2019Q2,-0.673834099,0,0,Food Producers
MICE.JK,2019Q2,0.455281053,0,0,"Personal Care, Drug and Grocery Stores"
MIDI.JK,2019Q2,1.167298633,1,0,Retailers
MIKA.JK,2019Q2,3.536705129,0,0,Health Care Providers
MINA.JK,2019Q2,1.259462786,0,0,Real Estate Investment and Services Development
MIRA.JK,2019Q2,0.395430857,1,0,Industrial Transportation
MITI.JK,2019Q2,-0.985499509,1,0,Industrial Metals and Mining
MKNT.JK,2019Q2,-6.900291603,0,0,Telecommunications Equipment
MKPI.JK,2019Q2,1.482001058,0,0,Real Estate Investment and Services Development
MLBI.JK,2019Q2,8.237617667,0,0,Beverages
MLIA.JK,2019Q2,0.371831336,0,0,Construction and Materials
MLPL.JK,2019Q2,0.102075994,1,0,Retailers
MLPT.JK,2019Q2,1.35906342,1,0,Software & Computer Services
MMLP.JK,2019Q2,3.026930146,1,0,Industrial Support Services
MNCN.JK,2019Q2,3.778728105,1,0,Media
MOLI.JK,2019Q2,0.499077667,0,0,Chemicals
MPMX.JK,2019Q2,1.432792199,1,0,Automobiles and Parts
MPOW.JK,2019Q2,1.433142158,1,0,Electricity
MPPA.JK,2019Q2,-2.287549229,1,0,Retailers
MPRO.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
MRAT.JK,2019Q2,-0.486782089,1,0,Personal Goods
MREI.JK,2019Q2,1.573262928,1,0,Non-life Insurance
MSIN.JK,2019Q2,3.907860119,1,0,Media
MSKY.JK,2019Q2,-0.792924738,1,0,Media
MTDL.JK,2019Q2,1.82003994,0,0,Technology Hardware & Equipment
MTFN.JK,2019Q2,0.222433397,0,0,Investment Banking and Brokerage Services
MTLA.JK,2019Q2,2.599541948,0,0,Real Estate Investment and Services Development
MTPS.JK,2019Q2,0,0,0,Construction and Materials
MTRA.JK,2019Q2,1.294166207,0,0,Construction and Materials
MTSM.JK,2019Q2,-3.320841424,0,0,"Personal Care, Drug and Grocery Stores"
MTWI.JK,2019Q2,-0.193546613,1,0,Non-life Insurance
MYOH.JK,2019Q2,1.902020497,0,0,"Oil, Gas and Coal"
MYOR.JK,2019Q2,2.015747449,0,0,Food Producers
MYRX.JK,2019Q2,-1.227832598,1,0,Personal Goods
MYTX.JK,2019Q2,-2.082726831,1,0,Personal Goods
NASA.JK,2019Q2,-0.217539848,0,0,Real Estate Investment and Services Development
NATO.JK,2019Q2,0.263937085,1,0,Travel and Leisure
NELY.JK,2019Q2,2.321873097,1,0,Industrial Transportation
NFCX.JK,2019Q2,2.887069405,1,0,Software & Computer Services
NICK.JK,2019Q2,0.778853064,0,0,Real Estate Investment and Services Development
NIKL.JK,2019Q2,0.131566303,1,0,Industrial Metals and Mining
NIPS.JK,2019Q2,2.237727227,1,0,Electronic and Electrical Equipment
NIRO.JK,2019Q2,-0.166720725,0,0,Real Estate Investment and Services Development
NISP.JK,2019Q2,0.433513661,0,0,Banks
NOBU.JK,2019Q2,0.089689019,0,0,Banks
NRCA.JK,2019Q2,1.872211859,0,0,Construction and Materials
NUSA.JK,2019Q2,0,1,0,Travel and Leisure
NZIA.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
OASA.JK,2019Q2,0.217678912,0,0,Telecommunications Equipment
OCAP.JK,2019Q2,-3.229145514,0,0,Investment Banking and Brokerage Services
OKAS.JK,2019Q2,-0.32027514,1,0,Electronic and Electrical Equipment
OMRE.JK,2019Q2,-0.58923144,0,0,Real Estate Investment and Services Development
OPMS.JK,2019Q2,0,1,0,Industrial Metals and Mining
PADI.JK,2019Q2,1.699477181,0,0,Investment Banking and Brokerage Services
PALM.JK,2019Q2,-0.997190215,0,0,Food Producers
PAMG.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
PANI.JK,2019Q2,0.098147921,0,0,General Industrials
PANR.JK,2019Q2,-0.308847201,1,0,Travel and Leisure
PANS.JK,2019Q2,1.101673304,0,0,Investment Banking and Brokerage Services
PBID.JK,2019Q2,1.906223818,0,0,General Industrials
PBRX.JK,2019Q2,1.259325101,1,0,Personal Goods
PBSA.JK,2019Q2,-0.057261251,0,0,Construction and Materials
PCAR.JK,2019Q2,-3.064785806,0,0,Food Producers
PDES.JK,2019Q2,1.295815158,1,0,Travel and Leisure
PEGE.JK,2019Q2,9.144130583,0,0,Investment Banking and Brokerage Services
PEHA.JK,2019Q2,2.231725058,0,0,Pharmaceuticals and Biotechnology
PGAS.JK,2019Q2,-0.000675565,0,0,"Gas, Water and Multi-utilities"
PGJO.JK,2019Q2,0,1,0,Software & Computer Services
PGLI.JK,2019Q2,-0.240104962,1,0,Travel and Leisure
PGUN.JK,2019Q2,0,0,0,Food Producers
PICO.JK,2019Q2,0.194006607,0,0,General Industrials
PJAA.JK,2019Q2,1.46328099,1,0,Travel and Leisure
PKPK.JK,2019Q2,0.183227204,0,0,"Oil, Gas and Coal"
PLAN.JK,2019Q2,0,1,0,Travel and Leisure
PLAS.JK,2019Q2,-19.48505587,0,0,Investment Banking and Brokerage Services
PLIN.JK,2019Q2,1.663215905,1,0,Travel and Leisure
PMJS.JK,2019Q2,0,1,0,Retailers
PMMP.JK,2019Q2,0,0,0,Food Producers
PNBN.JK,2019Q2,0.392128269,0,0,Banks
PNBS.JK,2019Q2,-0.000533971,0,0,Banks
PNGO.JK,2019Q2,0,0,0,Food Producers
PNIN.JK,2019Q2,1.573942984,1,0,Non-life Insurance
PNLF.JK,2019Q2,1.814932276,0,0,Life Insurance
PNSE.JK,2019Q2,0,1,0,Travel and Leisure
POLA.JK,2019Q2,-3.306286181,0,0,Finance and Credit Services
POLI.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
POLL.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
POLU.JK,2019Q2,0,1,0,Personal Goods
POLY.JK,2019Q2,-1.109481968,0,0,Chemicals
POOL.JK,2019Q2,0,0,0,Investment Banking and Brokerage Services
PORT.JK,2019Q2,-0.003598737,1,0,Industrial Transportation
POSA.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
POWR.JK,2019Q2,2.106906666,1,0,Electricity
PPGL.JK,2019Q2,0,1,0,Industrial Transportation
PPRE.JK,2019Q2,1.311076268,0,0,Construction and Materials
PPRO.JK,2019Q2,0.62674002,0,0,Real Estate Investment and Services Development
PRAS.JK,2019Q2,0.295263016,1,0,Industrial Metals and Mining
PRDA.JK,2019Q2,1.743264045,0,0,Medical Equipment and Services
PRIM.JK,2019Q2,-0.024090964,0,0,Health Care Providers
PSAB.JK,2019Q2,0.094352972,1,0,Travel and Leisure
PSDN.JK,2019Q2,-0.538309646,0,0,Food Producers
PSGO.JK,2019Q2,0,0,0,Food Producers
PSKT.JK,2019Q2,-1.092629813,1,0,Travel and Leisure
PSSI.JK,2019Q2,1.657443352,1,0,Industrial Transportation
PTBA.JK,2019Q2,3.628397504,0,0,"Oil, Gas and Coal"
PTDU.JK,2019Q2,0,0,0,Construction and Materials
PTIS.JK,2019Q2,0.083856273,0,0,General Industrials
PTPP.JK,2019Q2,0.462928655,0,0,Construction and Materials
PTPW.JK,2019Q2,0,0,0,Construction and Materials
PTRO.JK,2019Q2,0.84224475,0,0,"Oil, Gas and Coal"
PTSN.JK,2019Q2,0.43414239,1,0,Electronic and Electrical Equipment
PTSP.JK,2019Q2,4.081152694,1,0,Travel and Leisure
PUDP.JK,2019Q2,0.165331498,1,0,Travel and Leisure
PURA.JK,2019Q2,0,1,0,Industrial Transportation
PURE.JK,2019Q2,0,1,0,Industrial Metals and Mining
PURI.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
PWON.JK,2019Q2,3.036200737,0,0,Real Estate Investment and Services Development
PYFA.JK,2019Q2,-0.0642896,0,0,Pharmaceuticals and Biotechnology
PZZA.JK,2019Q2,3.014715504,1,0,Travel and Leisure
RAJA.JK,2019Q2,0.772039486,0,0,"Gas, Water and Multi-utilities"
RALS.JK,2019Q2,8.897746573,1,0,Retailers
RANC.JK,2019Q2,1.405056546,0,0,"Personal Care, Drug and Grocery Stores"
RBMS.JK,2019Q2,-0.472605042,0,0,Real Estate Investment and Services Development
RDTX.JK,2019Q2,2.437255527,1,0,Personal Goods
REAL.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
RELI.JK,2019Q2,1.081373999,0,0,Investment Banking and Brokerage Services
RICY.JK,2019Q2,-0.143442256,1,0,Personal Goods
RIGS.JK,2019Q2,-15.51475241,1,0,Industrial Transportation
RIMO.JK,2019Q2,-1.054959367,1,0,Retailers
RISE.JK,2019Q2,0.113712048,0,0,Real Estate Investment and Services Development
RMBA.JK,2019Q2,-0.545488652,1,0,Tobacco
ROCK.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
RODA.JK,2019Q2,-0.287729407,0,0,Real Estate Investment and Services Development
RONY.JK,2019Q2,0,0,0,Construction and Materials
ROTI.JK,2019Q2,0.510771029,0,0,Food Producers
RUIS.JK,2019Q2,0.643242537,0,0,"Oil, Gas and Coal"
SAFE.JK,2019Q2,0.687104897,1,0,Travel and Leisure
SAME.JK,2019Q2,0.026442783,0,0,Health Care Providers
SAMF.JK,2019Q2,0,0,0,Chemicals
SAPX.JK,2019Q2,7.895556531,1,0,Industrial Transportation
SATU.JK,2019Q2,-0.708837192,0,0,Real Estate Investment and Services Development
SBAT.JK,2019Q2,0,1,0,Industrial Materials
SCCO.JK,2019Q2,1.020767983,1,0,Electronic and Electrical Equipment
SCMA.JK,2019Q2,4.244309767,1,0,Media
SCNP.JK,2019Q2,0,0,0,Household Goods and Home Construction
SCPI.JK,2019Q2,0.523470665,0,0,Pharmaceuticals and Biotechnology
SDMU.JK,2019Q2,-2.833252232,1,0,Industrial Transportation
SDPC.JK,2019Q2,0.291289226,0,0,Pharmaceuticals and Biotechnology
SDRA.JK,2019Q2,0.44636093,0,0,Banks
SFAN.JK,2019Q2,0,1,0,Industrial Support Services
SGER.JK,2019Q2,0,0,0,"Oil, Gas and Coal"
SGRO.JK,2019Q2,-0.245902414,0,0,Food Producers
SHID.JK,2019Q2,-1.070796877,1,0,Travel and Leisure
SHIP.JK,2019Q2,1.617319348,1,0,Industrial Transportation
SIDO.JK,2019Q2,4.889977142,0,0,Food Producers
SILO.JK,2019Q2,0.021634139,0,0,Health Care Providers
SIMA.JK,2019Q2,-1.097682076,0,0,General Industrials
SIMP.JK,2019Q2,-1.018853275,0,0,Food Producers
SINI.JK,2019Q2,0,1,0,Travel and Leisure
SIPD.JK,2019Q2,0.770222788,0,0,Food Producers
SKBM.JK,2019Q2,-0.00678084,0,0,Food Producers
SKLT.JK,2019Q2,1.626114202,0,0,Food Producers
SKRN.JK,2019Q2,1.40406048,1,0,Industrial Transportation
SKYB.JK,2019Q2,-2.029306099,0,0,Telecommunications Equipment
SLIS.JK,2019Q2,0,1,0,Electronic and Electrical Equipment
SMAR.JK,2019Q2,-0.690580123,0,0,Food Producers
SMBR.JK,2019Q2,0.061990452,0,0,Construction and Materials
SMCB.JK,2019Q2,-0.820438104,0,0,Construction and Materials
SMDM.JK,2019Q2,0.743036216,0,0,Real Estate Investment and Services Development
SMDR.JK,2019Q2,-5.977597976,1,0,Industrial Transportation
SMGR.JK,2019Q2,0.31352895,0,0,Construction and Materials
SMKL.JK,2019Q2,0,0,0,General Industrials
SMMA.JK,2019Q2,0.177587636,0,0,Investment Banking and Brokerage Services
SMMT.JK,2019Q2,2.190315774,0,0,"Oil, Gas and Coal"
SMRA.JK,2019Q2,0.472987189,0,0,Real Estate Investment and Services Development
SMRU.JK,2019Q2,-2.395472596,1,0,Industrial Metals and Mining
SMSM.JK,2019Q2,4.176188418,1,0,Automobiles and Parts
SOCI.JK,2019Q2,0.551949328,1,0,Industrial Transportation
SOFA.JK,2019Q2,0,0,0,Household Goods and Home Construction
SOHO.JK,2019Q2,0,0,0,Pharmaceuticals and Biotechnology
SONA.JK,2019Q2,1.238689335,1,0,Travel and Leisure
SOSS.JK,2019Q2,5.802963868,1,0,Industrial Support Services
SOTS.JK,2019Q2,-2.357936078,0,0,Real Estate Investment and Services Development
SPMA.JK,2019Q2,1.49565718,1,0,Industrial Materials
SPTO.JK,2019Q2,1.610951859,1,0,Retailers
SQMI.JK,2019Q2,142.7224542,1,0,Industrial Metals and Mining
SRAJ.JK,2019Q2,0.14220731,0,0,Health Care Providers
SRIL.JK,2019Q2,2.031630698,1,0,Personal Goods
SRSN.JK,2019Q2,0.979246113,0,0,Chemicals
SRTG.JK,2019Q2,9.244651386,0,0,Investment Banking and Brokerage Services
SSIA.JK,2019Q2,-0.115146626,0,0,Construction and Materials
SSMS.JK,2019Q2,-1.147111359,0,0,Food Producers
SSTM.JK,2019Q2,-0.001421902,1,0,Personal Goods
STAR.JK,2019Q2,0.004165056,0,0,"Oil, Gas and Coal"
STTP.JK,2019Q2,4.205722581,0,0,Food Producers
SUGI.JK,2019Q2,-9.776228048,0,0,"Oil, Gas and Coal"
SULI.JK,2019Q2,-5.680840617,1,0,Industrial Materials
SUPR.JK,2019Q2,-0.155703655,0,0,Telecommunications Service Providers
SURE.JK,2019Q2,0.004230647,0,0,"Oil, Gas and Coal"
SWAT.JK,2019Q2,0.002081089,0,0,General Industrials
TALF.JK,2019Q2,0.365198324,0,0,General Industrials
TAMA.JK,2019Q2,0,0,0,Construction and Materials
TAMU.JK,2019Q2,-0.71396097,1,0,Industrial Transportation
TARA.JK,2019Q2,0.027043701,0,0,Real Estate Investment and Services Development
TAXI.JK,2019Q2,-7.106973714,1,0,Travel and Leisure
TBIG.JK,2019Q2,0.593848748,0,0,Telecommunications Equipment
TBLA.JK,2019Q2,0.942669098,0,0,Food Producers
TBMS.JK,2019Q2,0.814050915,1,0,Industrial Metals and Mining
TCID.JK,2019Q2,0.902408031,1,0,Personal Goods
TCPI.JK,2019Q2,2.762249801,1,0,Industrial Transportation
TDPM.JK,2019Q2,1.307531928,0,0,Chemicals
TEBE.JK,2019Q2,0,0,0,Construction and Materials
TECH.JK,2019Q2,0,1,0,Software & Computer Services
TELE.JK,2019Q2,0.149853874,0,0,Telecommunications Equipment
TFAS.JK,2019Q2,0,0,0,Telecommunications Equipment
TFCO.JK,2019Q2,-0.004500139,0,0,Chemicals
TGKA.JK,2019Q2,3.523692465,0,0,"Personal Care, Drug and Grocery Stores"
TGRA.JK,2019Q2,0.273987311,1,0,Electricity
TIFA.JK,2019Q2,0.663080047,0,0,Finance and Credit Services
TINS.JK,2019Q2,-0.442166826,1,0,Industrial Metals and Mining
TIRA.JK,2019Q2,-0.252318585,1,0,Industrial Engineering
TIRT.JK,2019Q2,-0.092981093,0,0,Construction and Materials
TKIM.JK,2019Q2,1.908094816,1,0,Industrial Materials
TLKM.JK,2019Q2,3.217037327,0,0,Telecommunications Service Providers
TMAS.JK,2019Q2,1.49063915,1,0,Industrial Transportation
TMPO.JK,2019Q2,0,1,0,Media
TNCA.JK,2019Q2,0.668101535,1,0,Industrial Transportation
TOBA.JK,2019Q2,2.559190007,0,0,"Oil, Gas and Coal"
TOPS.JK,2019Q2,0.541837953,0,0,Construction and Materials
TOTL.JK,2019Q2,1.246392424,0,0,Construction and Materials
TOTO.JK,2019Q2,0.780613884,0,0,Construction and Materials
TOWR.JK,2019Q2,2.073529256,0,0,Telecommunications Service Providers
TOYS.JK,2019Q2,0,1,0,Leisure Goods
TPIA.JK,2019Q2,0.504692029,0,0,Chemicals
TPMA.JK,2019Q2,1.223725586,1,0,Industrial Transportation
TRAM.JK,2019Q2,1.433497399,1,0,Industrial Transportation
TRIL.JK,2019Q2,-0.964305605,1,0,Industrial Support Services
TRIM.JK,2019Q2,1.009190384,0,0,Investment Banking and Brokerage Services
TRIN.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
TRIO.JK,2019Q2,-8.815557225,0,0,Telecommunications Equipment
TRIS.JK,2019Q2,0.083258312,1,0,Personal Goods
TRJA.JK,2019Q2,0,1,0,Industrial Transportation
TRST.JK,2019Q2,0.250774599,0,0,General Industrials
TRUK.JK,2019Q2,-0.750778827,1,0,Industrial Transportation
TRUS.JK,2019Q2,1.800504517,0,0,Investment Banking and Brokerage Services
TSPC.JK,2019Q2,1.588278645,0,0,Pharmaceuticals and Biotechnology
TUGU.JK,2019Q2,0.596517768,1,0,Non-life Insurance
TURI.JK,2019Q2,2.37797619,1,0,Retailers
UANG.JK,2019Q2,0,0,0,Real Estate Investment and Services Development
UCID.JK,2019Q2,0,0,0,"Personal Care, Drug and Grocery Stores"
ULTJ.JK,2019Q2,3.476990591,0,0,Food Producers
UNIC.JK,2019Q2,0.576810679,0,0,Chemicals
UNIT.JK,2019Q2,-0.022568124,0,0,Investment Banking and Brokerage Services
UNSP.JK,2019Q2,0.251735184,0,0,Food Producers
UNTR.JK,2019Q2,2.182048976,1,0,Industrial Engineering
UNVR.JK,2019Q2,8.884577097,0,0,"Personal Care, Drug and Grocery Stores"
URBN.JK,2019Q2,-0.185743022,0,0,Real Estate Investment and Services Development
VICI.JK,2019Q2,0,0,0,"Personal Care, Drug and Grocery Stores"
VICO.JK,2019Q2,0.072473968,0,0,Investment Banking and Brokerage Services
VINS.JK,2019Q2,1.079776372,1,0,Non-life Insurance
VIVA.JK,2019Q2,-1.691860423,0,0,Telecommunications Service Providers
VOKS.JK,2019Q2,1.515345657,0,0,Technology Hardware & Equipment
VRNA.JK,2019Q2,-0.731841949,0,0,Finance and Credit Services
WAPO.JK,2019Q2,-1.03080623,0,0,Food Producers
WEGE.JK,2019Q2,1.855259863,0,0,Construction and Materials
WEHA.JK,2019Q2,0.855308279,1,0,Travel and Leisure
WICO.JK,2019Q2,-1.715550667,1,0,Retailers
WIIM.JK,2019Q2,0.253344157,1,0,Tobacco
WIKA.JK,2019Q2,1.145187902,0,0,Construction and Materials
WINS.JK,2019Q2,-1.080997746,1,0,Industrial Transportation
WOMF.JK,2019Q2,0.407565226,0,0,Finance and Credit Services
WOOD.JK,2019Q2,1.352118623,0,0,Household Goods and Home Construction
WOWS.JK,2019Q2,0,0,0,"Oil, Gas and Coal"
WSBP.JK,2019Q2,0.614917766,0,0,Construction and Materials
WSKT.JK,2019Q2,0.167029431,0,0,Construction and Materials
WTON.JK,2019Q2,1.084933854,0,0,Construction and Materials
XCID.JK,2019Q2,0,1,0,Real Estate Investment Trusts
YELO.JK,2019Q2,0.452363677,1,0,Consumer Services
YPAS.JK,2019Q2,-0.714192546,0,0,Chemicals
YULE.JK,2019Q2,0.811709944,0,0,Investment Banking and Brokerage Services
ZBRA.JK,2019Q2,-1.081164544,1,0,Travel and Leisure
ZINC.JK,2019Q2,4.004027402,1,0,Industrial Metals and Mining
ZONE.JK,2019Q2,6.318609515,1,0,Retailers
