Firm,Period,ICB Sector,ROA,ROE,TA,Total Liabilities,OI_GROWTH,REV_GROWTH,Treated,After
SCPI.JK,2019Q2,Pharmaceuticals and Biotechnology,0.523470665,1.41412372,1.70111E+12,1.12608E+12,-93.66150725,4.461288669,0,1
SDMU.JK,2019Q2,Industrial Transportation,-2.833252232,-5.369749379,3.47911E+11,1.66963E+11,-99.63977952,15.19741943,1,1
SDPC.JK,2019Q2,Pharmaceuticals and Biotechnology,0.291289226,1.588964329,1.28946E+12,1.05399E+12,5.407889486,18.73068149,0,1
SGRO.JK,2019Q2,Food Producers,-0.245902414,-0.58521105,9.206E+12,5.31805E+12,-80.61537134,-8.926556849,0,1
SHID.JK,2019Q2,Travel and Leisure,-1.070796877,-1.70218295,1.4764E+12,5.54267E+11,-76.37691634,-27.99200702,1,1
SHIP.JK,2019Q2,Industrial Transportation,1.617319348,3.817417908,3.3846E+12,2.37067E+12,66.74013968,42.45070333,1,1
SIDO.JK,2019Q2,Food Producers,4.889977142,5.436923358,3.27093E+12,3.04222E+11,29.08687607,6.575048972,0,1
SILO.JK,2019Q2,Health Care Providers,0.021634139,0.024876349,7.85421E+12,1.5618E+12,568.5022026,18.89095209,0,1
SIMP.JK,2019Q2,Food Producers,-1.018853275,-1.898486463,3.52281E+13,2.06663E+13,-49.21851254,-6.619210823,0,1
SIPD.JK,2019Q2,Food Producers,0.770222788,2.06148758,2.39721E+12,1.36668E+12,327.7602524,32.76228801,0,1
SKBM.JK,2019Q2,Food Producers,-0.00678084,-0.074994581,1.70799E+12,8.37469E+11,-9.560899469,0.847453282,0,1
SKLT.JK,2019Q2,Food Producers,1.626114202,3.556776425,7.98533E+11,4.07215E+11,104.8844127,22.03877301,0,1
SMAR.JK,2019Q2,Food Producers,-0.690580123,-1.670056552,2.73338E+13,1.70136E+13,-177.9503362,-8.859119429,0,1
SMBR.JK,2019Q2,Construction and Materials,0.061990452,0.098910455,5.58235E+12,2.12663E+12,4.502670651,5.503727183,0,1
SMCB.JK,2019Q2,Construction and Materials,-0.820438104,-2.502476347,1.90368E+13,1.2902E+13,-165.393823,-6.731740661,0,1
SMDM.JK,2019Q2,Real Estate Investment and Services Development,0.743036216,0.513539158,3.18161E+12,1.40165E+12,40.77463793,13.69968986,1,1
SMDR.JK,2019Q2,Industrial Transportation,-5.977597976,-11.1162667,7.82122E+12,5.16074E+12,-2549.249034,-11.88551504,1,1
SMGR.JK,2019Q2,Construction and Materials,0.31352895,0.704057862,7.69832E+13,4.67037E+13,0.454524761,22.91252147,0,1
SMMT.JK,2019Q2,"Oil, Gas and Coal",2.190315774,3.21958012,8.43904E+11,3.0089E+11,558.5508504,79.86737217,0,1
SMRA.JK,2019Q2,Real Estate Investment and Services Development,0.472987189,1.532442821,2.39473E+13,1.69682E+13,7.272339381,9.84475266,1,1
SMRU.JK,2019Q2,Industrial Metals and Mining,-2.395472596,-4.832464363,1.82159E+12,8.99792E+11,-9.828010084,3.231908858,1,1
SMSM.JK,2019Q2,Automobiles and Parts,4.176188418,5.549349019,2.79858E+12,8.66818E+11,-1.013324771,-2.644987767,1,1
SOCI.JK,2019Q2,Industrial Transportation,0.551949328,1.138743592,9.75347E+12,4.94401E+12,95.84213153,20.23400954,1,1
SONA.JK,2019Q2,Travel and Leisure,1.238689335,2.00106264,1.26605E+12,4.6436E+11,-85.61465503,-21.63537019,1,1
SPMA.JK,2019Q2,Industrial Materials,1.49565718,2.478667737,2.20556E+12,8.78301E+11,61.9826204,16.0332242,1,1
SRAJ.JK,2019Q2,Health Care Providers,0.14220731,0.217269055,2.87135E+12,1.0251E+12,-139.3045704,43.11556041,0,1
SRIL.JK,2019Q2,Personal Goods,2.031630698,5.287656544,1.98848E+13,1.21904E+13,0.280632595,22.38190589,1,1
SRTG.JK,2019Q2,Investment Banking and Brokerage Services,9.244651386,11.57720699,2.30512E+13,4.51432E+12,-291.0129561,-326.6376391,1,1
SSIA.JK,2019Q2,Construction and Materials,-0.115146626,-0.588596511,7.61531E+12,3.45369E+12,-24.29400408,62.08904786,0,1
SSMS.JK,2019Q2,Food Producers,-1.147111359,-3.127410494,1.12441E+13,6.96138E+12,-41.71301981,-34.44666037,0,1
SSTM.JK,2019Q2,Personal Goods,-0.001421902,-0.003571856,5.37498E+11,3.36572E+11,-871.214906,-3.186699605,1,1
STTP.JK,2019Q2,Food Producers,4.205722581,6.235098619,2.58739E+12,1.05042E+12,41.97332361,34.22520208,0,1
SUPR.JK,2019Q2,Telecommunications Service Providers,-0.155703655,-0.596890789,1.10804E+13,8.11558E+12,-11.41704488,-9.313232694,0,1
TALF.JK,2019Q2,General Industrials,0.365198324,0.448885005,1.09905E+12,1.67139E+11,-40.93523399,-19.19819535,1,1
TARA.JK,2019Q2,Real Estate Investment and Services Development,0.027043701,0.021104486,1.12287E+12,78018263220,-52.25381774,-52.1218432,1,1
TBIG.JK,2019Q2,Telecommunications Equipment,0.593848748,4.986986209,2.92828E+13,2.5565E+13,6.682650702,9.984916696,0,1
TBLA.JK,2019Q2,Food Producers,0.942669098,3.090780949,1.65855E+13,1.16099E+13,-0.981955624,4.704074863,0,1
TBMS.JK,2019Q2,Industrial Metals and Mining,0.814050915,3.336059067,2.40564E+12,1.77498E+12,124.2444921,-18.90431711,1,1
TCID.JK,2019Q2,Personal Goods,0.902408031,1.153757645,2.50993E+12,5.8479E+11,6.525466423,11.3645834,1,1
TELE.JK,2019Q2,Telecommunications Equipment,0.149853874,0.31781001,8.33909E+12,4.30188E+12,52.02872797,-11.61578093,0,1
TFCO.JK,2019Q2,Chemicals,-0.004500139,-0.004887154,4.49045E+12,3.90254E+11,-109.5679675,-6.44997609,0,1
TGKA.JK,2019Q2,"Personal Care, Drug and Grocery Stores",3.523692465,8.662419108,2.83751E+12,1.92396E+12,77.15347852,10.39309664,0,1
TGRA.JK,2019Q2,Electricity,0.273987311,0.275377537,4.70822E+11,1.61148E+11,-659.3477936,139.5200205,1,1
TIFA.JK,2019Q2,Finance and Credit Services,0.663080047,2.611220065,1.34E+12,9.84781E+11,-4.285955614,-4.950663669,0,1
TINS.JK,2019Q2,Industrial Metals and Mining,-0.442166826,-1.276756971,2.06504E+13,1.10199E+13,372.857372,140.0041843,1,1
TIRA.JK,2019Q2,Industrial Engineering,-0.252318585,0.130284035,3.43588E+11,1.8376E+11,-172.7761675,25.07956035,1,1
TKIM.JK,2019Q2,Industrial Materials,1.908094816,4.354632341,4.24199E+13,2.37566E+13,33.10853747,-1.989492275,1,1
TLKM.JK,2019Q2,Telecommunications Service Providers,3.217037327,4.876995032,2.15699E+14,1.14003E+14,10.58098915,7.743950039,0,1
TMAS.JK,2019Q2,Industrial Transportation,1.49063915,3.864882963,2.84096E+12,1.72247E+12,13.38568869,8.940252025,1,1
TOBA.JK,2019Q2,"Oil, Gas and Coal",2.559190007,3.510772901,7.36159E+12,4.70739E+12,-53.09037979,51.01091742,0,1
TOPS.JK,2019Q2,Construction and Materials,0.541837953,1.297320267,3.32069E+12,1.89116E+12,-33.86449834,-44.27765633,0,1
TOTL.JK,2019Q2,Construction and Materials,1.246392424,3.620252673,2.9815E+12,1.95756E+12,-16.93299165,-10.49042135,0,1
TOTO.JK,2019Q2,Construction and Materials,0.780613884,1.133424448,2.76639E+12,8.56311E+11,-75.30181591,-20.88919489,0,1
TOWR.JK,2019Q2,Telecommunications Service Providers,2.073529256,6.416121605,2.60506E+13,1.57666E+13,2.100618569,7.179933614,0,1
TPIA.JK,2019Q2,Chemicals,0.504692029,0.881199859,4.51086E+13,2.00868E+13,-34.70526251,-16.31269035,0,1
TPMA.JK,2019Q2,Industrial Transportation,1.223725586,1.783584811,1.55225E+12,5.07399E+11,-39.36663172,-7.348613225,1,1
TRAM.JK,2019Q2,Industrial Transportation,1.433497399,3.301635751,1.13216E+13,1.40957E+12,-123.1168317,484.0488448,1,1
TRIM.JK,2019Q2,Investment Banking and Brokerage Services,1.009190384,1.959727214,1.68005E+12,8.54802E+11,2.427128006,-3.47811998,1,1
TRIS.JK,2019Q2,Personal Goods,0.083258312,-0.568714513,6.39965E+11,3.93291E+11,12.47008206,70.3573736,1,1
TRST.JK,2019Q2,General Industrials,0.250774599,0.722858191,4.39673E+12,2.2032E+12,5.859494274,7.225085195,1,1
TRUS.JK,2019Q2,Investment Banking and Brokerage Services,1.800504517,1.956331751,3.00505E+11,24120510450,8.067048871,9.328295634,1,1
TSPC.JK,2019Q2,Pharmaceuticals and Biotechnology,1.588278645,2.397001903,8.06481E+12,2.7584E+12,3.886868022,9.716608285,0,1
TURI.JK,2019Q2,Retailers,2.37797619,3.993534198,6.29824E+12,2.57315E+12,26.0650796,-4.506199766,1,1
ULTJ.JK,2019Q2,Food Producers,3.476990591,4.176527701,6.17534E+12,1.1451E+12,16.92443618,16.88440234,0,1
UNIC.JK,2019Q2,Chemicals,0.576810679,0.962191029,3.1211E+12,9.18965E+11,-58.90992485,-25.15742293,0,1
UNIT.JK,2019Q2,Investment Banking and Brokerage Services,-0.022568124,0.002509067,4.20833E+11,2.92165E+11,-3.95892219,71.31661391,1,1
UNTR.JK,2019Q2,Industrial Engineering,2.182048976,4.699021112,1.18272E+14,6.34717E+13,0.230360349,3.835281173,1,1
UNVR.JK,2019Q2,"Personal Care, Drug and Grocery Stores",8.884577097,27.56781426,2.18273E+13,1.67521E+13,15.61176611,3.406143059,0,1
VICO.JK,2019Q2,Investment Banking and Brokerage Services,0.072473968,0.724877192,2.9753E+13,2.70822E+13,-51.02825577,8.57893594,1,1
VOKS.JK,2019Q2,Technology Hardware & Equipment,1.515345657,3.72029122,2.43267E+12,1.52254E+12,403.9144188,32.26748165,0,1
VRNA.JK,2019Q2,Finance and Credit Services,-0.731841949,-3.042130041,2.60782E+12,2.11959E+12,-10.60589223,27.00861732,0,1
WAPO.JK,2019Q2,Food Producers,-1.03080623,-1.263163262,1.02245E+11,9533743440,-166.7720411,-15.0290875,0,1
WEHA.JK,2019Q2,Travel and Leisure,0.855308279,1.800048278,3.25501E+11,1.83457E+11,9.227765828,10.57387485,1,1
WICO.JK,2019Q2,Retailers,-1.715550667,-2.621967003,3.96195E+11,1.32843E+11,512.0234462,38.08501737,1,1
WIIM.JK,2019Q2,Tobacco,0.253344157,0.328046405,1.28849E+12,2.88288E+11,273.0800504,-1.080919133,1,1
WIKA.JK,2019Q2,Construction and Materials,1.145187902,3.975195578,5.96389E+13,4.29299E+13,26.99864423,-27.68770855,0,1
WINS.JK,2019Q2,Industrial Transportation,-1.080997746,-1.714169939,3.76709E+12,1.72946E+12,128.2380273,-12.61931169,1,1
WOMF.JK,2019Q2,Finance and Credit Services,0.407565226,2.962394468,8.36076E+12,7.16853E+12,-9.459964356,-6.999440804,0,1
WOOD.JK,2019Q2,Household Goods and Home Construction,1.352118623,2.500573249,4.8679E+12,1.99856E+12,8.765745653,10.82465963,0,1
WSBP.JK,2019Q2,Construction and Materials,0.614917766,1.135438798,1.47021E+13,6.44843E+12,-52.87125599,4.650697917,0,1
WSKT.JK,2019Q2,Construction and Materials,0.167029431,1.532891848,1.32574E+14,1.1455E+14,-66.43016226,-41.79854675,0,1
WTON.JK,2019Q2,Construction and Materials,1.084933854,3.158337834,8.84762E+12,5.61916E+12,21.33727243,-4.147006123,0,1
YPAS.JK,2019Q2,Chemicals,-0.714192546,-1.91389745,3.01324E+11,2.07531E+11,-105.6508296,-5.020258789,0,1
YULE.JK,2019Q2,Investment Banking and Brokerage Services,0.811709944,0.821025463,3.82978E+11,4185210590,321.0407204,-38.7173913,1,1
ZINC.JK,2019Q2,Industrial Metals and Mining,4.004027402,7.852383399,1.30021E+12,6.78318E+11,45.93197141,24.03658396,1,1
AALI.JK,2018Q2,Food Producers,1.689546944,2.312828037,2.68358E+13,8.3484E+12,57.95745056,12.81282649,0,0
ABBA.JK,2018Q2,Industrial Support Services,-7.515889361,-22.06972933,4.28226E+11,3.18741E+11,-65.58369735,-14.07237165,1,0
ABMM.JK,2018Q2,"Oil, Gas and Coal",0.708811535,3.777518366,1.43456E+13,1.17824E+13,-9.618847316,12.75992591,0,0
ACES.JK,2018Q2,Retailers,4.622061978,5.775129298,4.67116E+12,9.16064E+11,2.822785786,21.54219331,1,0
ACST.JK,2018Q2,Construction and Materials,0.531589004,2.38629792,7.06303E+12,5.61971E+12,126.4340501,79.15174776,0,0
ADES.JK,2018Q2,Beverages,0.939307918,1.826829127,8.62764E+11,4.14476E+11,11.54025998,-2.518401304,0,0
ADHI.JK,2018Q2,Construction and Materials,0.519814856,2.349135359,2.65036E+13,2.0566E+13,18.94087347,0.179165936,0,0
ADMF.JK,2018Q2,Finance and Credit Services,1.447092133,7.074456224,2.97541E+13,2.37739E+13,12.27460262,11.42739818,0,0
ADMG.JK,2018Q2,Chemicals,2.144506493,2.959979834,4.46476E+12,1.86954E+12,-19.71629552,35.28094261,0,0
ADRO.JK,2018Q2,"Oil, Gas and Coal",2.013126642,3.407875173,9.71819E+13,4.40916E+13,-8.231161293,10.587916,0,0
AGII.JK,2018Q2,Chemicals,0.247955183,0.455708988,6.55914E+12,3.39174E+12,5.510692884,4.506238188,0,0
AKKU.JK,2018Q2,General Industrials,-0.181805117,-0.26858949,1.12564E+12,3.67504E+11,468.4650988,-89.29661628,1,0
AKPI.JK,2018Q2,Chemicals,-0.183032177,-0.457537686,3.03082E+12,1.69579E+12,-1.780977657,15.73236712,0,0
AKRA.JK,2018Q2,"Oil, Gas and Coal",0.918120804,2.19614909,1.92544E+13,1.09116E+13,-45.84250855,10.26521061,0,0
AKSI.JK,2018Q2,Investment Banking and Brokerage Services,-5.636392843,-8.795155166,1.58975E+11,37122914190,1038.638992,-34.67414111,1,0
ALDO.JK,2018Q2,Household Goods and Home Construction,1.457977569,3.589579711,5.35347E+11,3.60144E+11,46.54564574,54.4367148,0,0
ALKA.JK,2018Q2,Industrial Metals and Mining,3.277016383,14.40492622,3.79224E+11,3.1845E+11,693.8379348,169.3570515,1,0
ALTO.JK,2018Q2,Food Producers,-1.486969358,-4.119898718,1.09759E+12,7.025E+11,-171.199041,7.240433617,0,0
AMFG.JK,2018Q2,General Industrials,-0.795571784,-1.584296398,7.49358E+12,3.97774E+12,-571.5007069,12.32077492,1,0
AMIN.JK,2018Q2,Household Goods and Home Construction,2.279900981,4.523033176,3.78494E+11,1.87927E+11,2.099879559,2.489538578,0,0
AMRT.JK,2018Q2,"Personal Care, Drug and Grocery Stores",0.450227811,1.860000684,2.25779E+13,1.72428E+13,30.12122512,8.247425572,0,0
ANJT.JK,2018Q2,Food Producers,0.324541268,0.492229463,8.30198E+12,2.71655E+12,-250.3380535,26.90454408,0,0
ANTM.JK,2018Q2,Industrial Metals and Mining,0.315771358,0.525703894,3.13372E+13,1.24963E+13,-666.6611345,347.2964607,1,0
APIC.JK,2018Q2,Investment Banking and Brokerage Services,-1.252612646,-1.904763095,2.60557E+12,1.25163E+12,780.7362561,-50.42066189,1,0
APII.JK,2018Q2,Electronic and Electrical Equipment,0.759487497,1.265830466,4.28724E+11,1.70932E+11,89.4370898,19.24229838,1,0
APLI.JK,2018Q2,General Industrials,-1.218772699,-2.17938786,3.88597E+11,1.71843E+11,158.5897207,3.210874427,1,0
APLN.JK,2018Q2,Real Estate Investment and Services Development,0.345193545,0.474750879,2.87777E+13,1.97266E+13,14.00616023,-58.38159721,1,0
ARII.JK,2018Q2,"Oil, Gas and Coal",-0.363817863,-1.324235759,4.791E+12,3.93328E+12,-260.3622198,136.2489816,0,0
ARNA.JK,2018Q2,Construction and Materials,1.854618943,3.079981388,1.59182E+12,5.97485E+11,23.00120415,14.80719236,0,0
ARTA.JK,2018Q2,Investment Banking and Brokerage Services,-0.510153809,-0.067732428,3.85585E+11,2.01856E+11,269.7027431,-4.093891834,1,0
ARTI.JK,2018Q2,Household Goods and Home Construction,0.134091555,0.044160304,2.54927E+12,8.43189E+11,231.9159404,67.80633269,0,0
ASGR.JK,2018Q2,Technology Hardware & Equipment,2.529874541,3.928312709,2.18401E+12,8.44648E+11,33.54320941,83.53450649,0,0
ASII.JK,2018Q2,Automobiles and Parts,2.228430353,4.210460704,3.09336E+14,1.81615E+14,53.32225914,15.1895393,1,0
ASRI.JK,2018Q2,Real Estate Investment and Services Development,1.039829247,2.453782682,2.09865E+13,1.22276E+13,101.9177244,20.21341804,1,0
ASSA.JK,2018Q2,Consumer Services,1.020675877,3.378319607,3.42426E+12,2.40502E+12,15.78677685,8.074228809,1,0
ATIC.JK,2018Q2,Software & Computer Services,0.56414311,1.159711978,3.26904E+12,2.66679E+12,79.18656164,13.14063335,1,0
AUTO.JK,2018Q2,Automobiles and Parts,0.409552186,0.604876012,1.51337E+13,5.29648E+12,91.08669898,19.32789103,1,0
BAJA.JK,2018Q2,Industrial Metals and Mining,-2.91369487,-17.76713187,9.63008E+11,7.47946E+11,-218.1946999,-20.742233,1,0
BALI.JK,2018Q2,Telecommunications Service Providers,0.556842684,1.158785731,2.70592E+12,1.4226E+12,30.5484385,37.12846144,0,0
BAPA.JK,2018Q2,Real Estate Investment and Services Development,-0.409117836,-0.59078287,1.7726E+11,56744534680,-36.27142066,-17.57113523,1,0
BATA.JK,2018Q2,Personal Goods,0.304206878,0.454642934,8.7983E+11,2.97881E+11,4.319781443,-1.701656999,1,0
BAYU.JK,2018Q2,Travel and Leisure,0.970597036,1.808075762,7.93539E+11,3.31246E+11,1.093624819,17.83932082,1,0
BBLD.JK,2018Q2,Finance and Credit Services,0.266454772,1.062322915,4.75105E+12,3.26012E+12,2.885055158,-4.022944256,0,0
BBRM.JK,2018Q2,Industrial Transportation,-1.831836243,-5.847834728,1.30153E+12,9.03334E+11,381.3788267,-25.73252651,1,0
BCAP.JK,2018Q2,Investment Banking and Brokerage Services,0.198478437,0.719428093,1.86407E+13,1.45652E+13,42.03012825,14.49033812,1,0
BELL.JK,2018Q2,Personal Goods,0.628432085,1.248554914,4.82335E+11,2.71516E+11,-27.42347909,-10.18743633,1,0
BEST.JK,2018Q2,Real Estate Investment and Services Development,0.754907389,1.116240899,5.74571E+12,1.858E+12,-17.82415908,-20.45925467,1,0
BFIN.JK,2018Q2,Investment Banking and Brokerage Services,1.912298157,6.604660635,1.90013E+13,1.3593E+13,27.36947726,28.83035359,1,0
BHIT.JK,2018Q2,Telecommunications Service Providers,0.160245159,-1.933341718,5.58382E+13,4.44092E+13,38.88829238,4.829253484,0,0
BIKA.JK,2018Q2,Real Estate Investment and Services Development,-0.189642521,-0.537275425,2.34969E+12,2.03431E+12,-40.17071211,-30.80803195,1,0
BIPI.JK,2018Q2,"Oil, Gas and Coal",2.616379269,12.22406984,1.82242E+13,1.33474E+13,-128.7713045,-27.49184695,0,0
BIPP.JK,2018Q2,Real Estate Investment and Services Development,-0.599031974,-0.767424779,1.72458E+12,8.73305E+11,-36.17314171,13.68832732,1,0
BIRD.JK,2018Q2,Travel and Leisure,1.397155722,1.854175709,6.55894E+12,1.64066E+12,2.783319677,-4.231274487,1,0
BISI.JK,2018Q2,Food Producers,-0.9775847,-1.126366302,2.18521E+12,2.76648E+11,-576.4652372,-32.52945033,0,0
BKDP.JK,2018Q2,Real Estate Investment and Services Development,-1.209381249,-1.916519192,7.7244E+11,2.83488E+11,88.83168608,18.90486664,1,0
BKSL.JK,2018Q2,Real Estate Investment and Services Development,0.832309126,1.352921622,1.52318E+13,5.95384E+12,-825.7881209,107.9250788,1,0
BLTA.JK,2018Q2,Industrial Transportation,1.962837588,4.790280043,1.14331E+12,6.64105E+11,-428.6987194,23.65232527,1,0
BLTZ.JK,2018Q2,Media,1.091837412,1.585144257,1.63998E+12,5.0143E+11,-19.34802858,37.87434128,1,0
BMSR.JK,2018Q2,Real Estate Investment and Services Development,0.195474032,0.747715887,5.35153E+11,4.24157E+11,39.61018647,23.72488666,1,0
BMTR.JK,2018Q2,Media,1.147363617,1.774960126,2.8743E+13,1.90947E+13,-1.983234921,0.6014833,1,0
BOGA.JK,2018Q2,Retailers,-0.070196246,-0.092177947,5.42443E+11,1.23363E+11,7.589901449,96.55409869,1,0
BOLT.JK,2018Q2,Automobiles and Parts,1.22905047,2.078892454,1.23522E+12,6.15835E+11,-30.84049987,1.75770615,1,0
BPFI.JK,2018Q2,Investment Banking and Brokerage Services,0.945437747,2.532883713,1.95618E+12,1.19639E+12,103.5234264,18.75600357,1,0
BPII.JK,2018Q2,Industrial Support Services,2.308536306,3.695249339,9.60747E+11,4.17235E+11,-18.61712679,2.346238876,1,0
BRAM.JK,2018Q2,Chemicals,1.139161706,1.428863896,4.41664E+12,1.54488E+12,-29.09342963,15.61127704,0,0
BRNA.JK,2018Q2,General Industrials,-1.963993658,-5.069496867,2.0922E+12,1.29225E+12,-107.0886397,2.947860441,1,0
BRPT.JK,2018Q2,Construction and Materials,1.568686929,2.309708769,9.67128E+13,7.9947E+13,19.69909576,24.52504841,0,0
BSDE.JK,2018Q2,Real Estate Investment and Services Development,0.159729685,0.007884294,5.13746E+13,2.28149E+13,-12.13495036,-43.29360051,1,0
BSSR.JK,2018Q2,"Oil, Gas and Coal",8.37175071,12.0870827,3.11715E+12,9.86612E+11,14.79201292,13.16432637,0,0
BTEK.JK,2018Q2,Food Producers,1.675231704,4.392756037,5.32396E+12,3.40238E+12,360.0169173,-8.547585265,0,0
BTON.JK,2018Q2,Industrial Metals and Mining,5.049283978,6.061741254,2.06781E+11,34072021040,586.0157702,50.58797833,1,0
BUDI.JK,2018Q2,Food Producers,0.370861851,0.92003332,2.99896E+12,1.79578E+12,-12.98546625,17.64265746,0,0
BUKK.JK,2018Q2,Construction and Materials,2.753951134,6.284001697,3.95646E+12,2.21482E+12,241.5184276,80.25417407,0,0
BULL.JK,2018Q2,Industrial Transportation,1.426889216,2.686565546,4.48243E+12,2.26487E+12,68.37791519,59.1668194,1,0
BUVA.JK,2018Q2,Real Estate Investment and Services Development,-0.199696929,-0.380354475,3.70633E+12,2.2346E+12,229.3210006,105.2806117,1,0
BWPT.JK,2018Q2,Food Producers,0.515803514,1.462049585,1.67677E+13,1.06164E+13,503.3451726,17.55138026,0,0
BYAN.JK,2018Q2,"Oil, Gas and Coal",15.57340922,26.99405982,1.49925E+13,7.02241E+12,147.1168448,95.78858836,0,0
CARS.JK,2018Q2,Retailers,1.038777533,5.437475787,9.0796E+12,7.16703E+12,29.58710355,1.343158023,1,0
CASS.JK,2018Q2,Industrial Transportation,4.263749226,5.325184821,1.90703E+12,1.25689E+12,6.503329329,11.48840736,1,0
CEKA.JK,2018Q2,Food Producers,0.391697901,0.605812483,1.32027E+12,4.22712E+11,468.7585019,4.346713122,0,0
