Firm,Period,ICB Sector,ROA,ROE,TA,Total Liabilities,OI_GROWTH,REV_GROWTH,Treated,After
CENT.JK,2018Q2,Telecommunications Service Providers,1.954641947,3.186794314,5.08236E+12,1.74095E+12,-127.6690063,21.63844005,0,0
CFIN.JK,2018Q2,Finance and Credit Services,0.644035914,1.723781674,1.09827E+13,6.80745E+12,49.12192296,29.25889527,0,0
CINT.JK,2018Q2,Household Goods and Home Construction,0.489240727,0.545751701,4.72669E+11,1.01609E+11,-19.62100902,-0.817634205,0,0
CITA.JK,2018Q2,Industrial Metals and Mining,5.908916307,14.88142574,2.9321E+12,1.78659E+12,-347.6896581,321.9116937,1,0
CLEO.JK,2018Q2,Beverages,2.164024499,4.768553366,7.30411E+11,4.04708E+11,159.8849695,36.3541865,0,0
CLPI.JK,2018Q2,Chemicals,-0.010321498,-0.014024199,6.216E+11,1.69299E+11,-53.3845671,9.280732343,0,0
CMNP.JK,2018Q2,Industrial Transportation,0.818433444,1.578036425,1.1706E+13,5.83196E+12,18.79811083,45.08213319,1,0
COWL.JK,2018Q2,Real Estate Investment and Services Development,-1.696763748,-4.924304736,3.49306E+12,2.3829E+12,-95.13531226,11.61088516,1,0
CPIN.JK,2018Q2,Food Producers,5.532154076,8.532053578,2.64652E+13,9.0446E+12,64.05059058,6.456153372,0,0
CSAP.JK,2018Q2,Retailers,0.210607902,0.690627637,5.30343E+12,3.77263E+12,-8.407228482,10.21874289,1,0
CTRA.JK,2018Q2,Real Estate Investment and Services Development,0.219828384,0.335169622,3.28813E+13,1.88174E+13,-15.5736371,-6.955808937,1,0
CTTH.JK,2018Q2,Construction and Materials,-0.439719443,-0.956813171,7.05553E+11,3.79506E+11,25.8189799,16.2584984,0,0
DART.JK,2018Q2,Real Estate Investment and Services Development,0.077745398,0.141669311,6.52781E+12,2.90606E+12,-35.72976302,-11.52304211,1,0
DAYA.JK,2018Q2,Retailers,0.244017614,0.515294457,3.56774E+11,2.00101E+11,-219.7074636,132.083177,1,0
DEFI.JK,2018Q2,Investment Banking and Brokerage Services,-0.083684385,-0.084817606,77873749160,1040091990,-95.10846105,-84.26640059,1,0
DEWA.JK,2018Q2,Industrial Metals and Mining,0.200368815,0.353577162,5.57145E+12,2.43091E+12,194.5282423,-15.23609169,1,0
DGIK.JK,2018Q2,Construction and Materials,0.058958125,0.130177586,1.73459E+12,9.64094E+11,3.421012109,-21.20019089,0,0
DILD.JK,2018Q2,Real Estate Investment and Services Development,0.141108961,0.515850645,1.38091E+13,7.69245E+12,165.9664803,16.62623073,1,0
DLTA.JK,2018Q2,Beverages,4.11665089,4.837029425,1.27708E+12,2.10557E+11,12.10467923,13.84162921,0,0
DMAS.JK,2018Q2,Real Estate Investment and Services Development,1.236403717,1.319041375,7.27555E+12,4.92976E+11,-578.5142705,2204.56158,1,0
DNET.JK,2018Q2,Software & Computer Services,1.070925222,1.387534246,1.10795E+13,2.40412E+12,-28.86317505,175.800919,1,0
DOID.JK,2018Q2,"Oil, Gas and Coal",0.743217165,4.04071486,1.53904E+13,1.12995E+13,-39.17431483,21.50831283,0,0
DPNS.JK,2018Q2,Chemicals,0.740097638,1.051472463,3.16669E+11,82089472860,392.2498606,32.3395145,0,0
DPUM.JK,2018Q2,Food Producers,0.966186068,1.450236129,2.07948E+12,7.06129E+11,-72.07765025,-14.08766019,0,0
DSFI.JK,2018Q2,Food Producers,0.413823335,0.976639463,3.80727E+11,2.32259E+11,5.041534051,-14.46148784,0,0
DSNG.JK,2018Q2,Construction and Materials,0.950469736,2.518212994,9.03038E+12,5.1064E+12,-52.01802126,-17.63894007,0,0
DSSA.JK,2018Q2,Electricity,-0.355495434,-1.107218021,4.19256E+13,2.20548E+13,66.08954243,34.61046298,1,0
DUTI.JK,2018Q2,Real Estate Investment and Services Development,1.907908079,2.359828997,1.1333E+13,4.00241E+12,83.28573087,23.59202213,1,0
DVLA.JK,2018Q2,Pharmaceuticals and Biotechnology,2.683157476,3.90738596,1.65769E+12,5.51334E+11,-23.0059381,-2.626972678,0,0
DYAN.JK,2018Q2,Industrial Support Services,1.945763458,4.517354104,1.2992E+12,6.59407E+11,1382.102757,22.23660357,1,0
ECII.JK,2018Q2,Retailers,0.233122341,0.260859113,1.92416E+12,2.01137E+11,-158.7834363,19.19345166,1,0
EKAD.JK,2018Q2,Chemicals,2.236554977,2.641124146,8.26609E+11,1.53912E+11,30.95351424,2.117433089,0,0
ELSA.JK,2018Q2,"Oil, Gas and Coal",1.091000765,1.810298777,5.25851E+12,2.10567E+12,139.6560741,42.98012811,0,0
ELTY.JK,2018Q2,Real Estate Investment and Services Development,-2.127644716,-5.173479238,1.40825E+13,8.15642E+12,-21.05804878,-64.0807984,1,0
EMDE.JK,2018Q2,Real Estate Investment and Services Development,0.295333237,0.73920975,2.05257E+12,1.21174E+12,-13.72627553,28.68722695,1,0
EMTK.JK,2018Q2,Telecommunications Equipment,-0.018703746,-1.122923122,2.22546E+13,8.21551E+12,-19.66857901,-4.068184283,0,0
ENRG.JK,2018Q2,"Oil, Gas and Coal",-2.302385631,-11.09287124,1.06443E+13,8.4831E+12,-54.50328774,-4.298400324,0,0
EPMT.JK,2018Q2,Pharmaceuticals and Biotechnology,2.278857603,3.183183265,7.4057E+12,2.00475E+12,12.14616365,3.599056068,0,0
ERAA.JK,2018Q2,Retailers,2.094497961,5.680202811,1.1928E+13,7.67139E+12,166.8782338,49.60164503,1,0
ERTX.JK,2018Q2,Personal Goods,0.843657975,2.767395979,8.2703E+11,6.3968E+11,15.63908435,11.1377825,1,0
ESSA.JK,2018Q2,"Oil, Gas and Coal",0.079022583,0.513307357,1.25664E+13,9.71835E+12,229.4590005,40.76014064,0,0
ESTI.JK,2018Q2,Industrial Materials,-1.284993801,-5.387231783,8.30834E+11,6.28139E+11,36.15018562,160.0384575,1,0
EXCL.JK,2018Q2,Telecommunications Service Providers,-0.171098097,-0.450029952,5.63777E+13,3.48316E+13,-32.07354034,-2.17189285,0,0
FAST.JK,2018Q2,Travel and Leisure,3.006073958,6.488099921,2.96038E+12,1.5092E+12,59.36763026,16.61275876,1,0
FASW.JK,2018Q2,Industrial Materials,1.118644525,3.169753233,1.01179E+13,6.57589E+12,244.4394635,76.1709244,1,0
FIRE.JK,2018Q2,Retailers,-2.565863175,-5.640559684,4.99036E+11,2.42576E+11,-19.33270054,335.9421757,1,0
FISH.JK,2018Q2,Food Producers,1.231997911,4.523837645,4.22872E+12,2.90884E+12,23.20453592,21.60484073,0,0
FMII.JK,2018Q2,Personal Goods,0.168881522,0.242249961,9.063E+11,2.48125E+11,100.7936543,573.9898128,1,0
FORU.JK,2018Q2,Media,-4.894865495,-10.71969388,1.38034E+11,78911738650,11.6050408,-46.98612357,1,0
FPNI.JK,2018Q2,General Industrials,0.795576007,1.72281362,3.02643E+12,1.55002E+12,-77.96138006,-0.449305517,1,0
FREN.JK,2018Q2,Telecommunications Service Providers,-3.994628379,-11.92889287,2.40991E+13,1.56421E+13,38.22586067,19.39489684,0,0
GAMA.JK,2018Q2,Real Estate Investment and Services Development,0.019765694,0.029474438,1.41836E+12,3.11786E+11,-258.4640494,72.42039256,1,0
GDST.JK,2018Q2,Industrial Metals and Mining,-1.411011922,-2.175316372,1.32178E+12,3.96082E+11,-82.72933902,-5.955256525,1,0
GDYR.JK,2018Q2,Automobiles and Parts,0.443314372,1.094203407,1.97503E+12,1.19292E+12,57.56220236,-1.381633554,1,0
GEMA.JK,2018Q2,Household Goods and Home Construction,0.304376471,0.698324098,9.66589E+11,5.00914E+11,39.19618849,123.1714107,0,0
GEMS.JK,2018Q2,"Oil, Gas and Coal",3.620060825,6.190127395,7.21785E+12,3.72959E+12,61.60428691,62.25566851,0,0
GGRM.JK,2018Q2,Tobacco,2.573100001,3.921947573,6.59772E+13,2.52541E+13,28.25087216,15.03625068,1,0
GIAA.JK,2018Q2,Travel and Leisure,0.227334044,0.649361394,5.10491E+13,3.89113E+13,-64.85724692,7.450643601,1,0
GJTL.JK,2018Q2,Automobiles and Parts,-0.759648815,-2.537786078,1.91887E+13,1.34958E+13,61.8627874,-4.426612657,1,0
GMTD.JK,2018Q2,Real Estate Investment and Services Development,1.920370001,3.334649218,1.24802E+12,5.16651E+11,25.58048921,41.93018944,1,0
GOLD.JK,2018Q2,Retailers,0.680398717,1.453164081,2.07933E+11,1.23114E+11,-286.8241359,64.42587321,1,0
GOLL.JK,2018Q2,Food Producers,-1.185207912,-2.93674772,2.37604E+12,1.65489E+12,-121.2534628,171.1532271,0,0
GPRA.JK,2018Q2,Real Estate Investment and Services Development,0.233734181,0.311638118,1.51705E+12,5.41717E+11,-10.6382482,-1.291922045,1,0
GTBO.JK,2018Q2,"Oil, Gas and Coal",3.333477363,4.165889049,8.06642E+11,1.50917E+11,20.76780918,967.9292466,0,0
GWSA.JK,2018Q2,Real Estate Investment and Services Development,0.453795359,0.503629337,7.32136E+12,6.25085E+11,347.8835902,-29.34811336,1,0
GZCO.JK,2018Q2,Food Producers,-2.062001292,-4.876302012,3.27776E+12,1.96676E+12,122.3344769,10.91158527,0,0
HADE.JK,2018Q2,Investment Banking and Brokerage Services,-0.740682042,-0.67073285,72507207980,8352788980,80.04442816,680.532,1,0
HDFA.JK,2018Q2,Finance and Credit Services,-0.171720032,-1.192292131,3.57249E+12,3.05007E+12,-8.582654611,-6.403081733,0,0
HDTX.JK,2018Q2,Industrial Materials,-10.95604115,-92.38315261,4.03509E+12,3.83538E+12,-7.633098093,-66.49375891,1,0
HERO.JK,2018Q2,Retailers,0.495747519,0.737116338,7.8056E+12,2.57418E+12,-145.03662,-0.327154163,1,0
HEXA.JK,2018Q2,Industrial Engineering,1.549004332,2.850290648,3.97929E+12,1.76394E+12,-5.687991132,29.78002862,1,0
HITS.JK,2018Q2,Industrial Transportation,2.762936193,15.73103894,2.60737E+12,2.17916E+12,-0.790055117,1.019857551,1,0
HMSP.JK,2018Q2,Tobacco,6.405958456,9.496083777,4.38789E+13,1.61601E+13,11.67852192,8.360089773,1,0
HOKI.JK,2018Q2,Food Producers,3.491194446,4.601919065,6.71156E+11,1.90891E+11,4.418634508,8.782835145,0,0
HOME.JK,2018Q2,Travel and Leisure,0.039780361,0.052528462,2.8256E+11,60444354870,-3110.459646,15.07741339,1,0
HOTL.JK,2018Q2,Travel and Leisure,-0.192539562,-0.561884207,1.12942E+12,7.23486E+11,-69.61863262,60.01339439,1,0
HRUM.JK,2018Q2,"Oil, Gas and Coal",1.337277784,1.486383532,6.22352E+12,2.1264E+12,-24.39002437,-17.79193873,0,0
IATA.JK,2018Q2,Travel and Leisure,-7.379445059,-13.3379033,9.9864E+11,4.68267E+11,-58.239507,50.93945646,1,0
IBFN.JK,2018Q2,Finance and Credit Services,-2.719619474,-56.73372444,2.04541E+12,1.98081E+12,-58.80100149,-207.2481207,0,0
IBST.JK,2018Q2,Telecommunications Service Providers,0.532994608,0.796201601,7.0695E+12,2.09375E+12,-6.962692537,7.479752188,0,0
ICBP.JK,2018Q2,Food Producers,3.170381772,5.374394293,3.47547E+13,1.48864E+13,13.12638982,6.398380486,0,0
ICON.JK,2018Q2,Real Estate Investment and Services Development,0.094896023,0.071616192,4.25035E+11,2.97305E+11,-73.49473435,-4.287267875,1,0
IDPR.JK,2018Q2,Construction and Materials,0.080786921,0.118554529,1.80077E+12,5.64383E+11,-51.11807571,-43.39024113,0,0
IGAR.JK,2018Q2,General Industrials,2.510852169,3.130354444,5.7695E+11,2.25798E+11,-20.73987038,7.983989744,1,0
IIKP.JK,2018Q2,Food Producers,-1.00904866,-1.095524305,3.07836E+11,24749057710,-41.20229336,-89.74048712,0,0
IKBI.JK,2018Q2,Electronic and Electrical Equipment,1.238583198,1.532529926,1.12016E+12,2.22969E+11,12.97518833,31.06188762,1,0
IMAS.JK,2018Q2,Automobiles and Parts,-0.006387182,-0.328087167,3.53996E+13,2.58495E+13,54.55690098,16.40575458,1,0
IMJS.JK,2018Q2,Consumer Services,0.337705868,2.094761341,1.53123E+13,1.29126E+13,31.74693696,11.94299454,1,0
IMPC.JK,2018Q2,General Industrials,0.322203837,0.812057878,2.39512E+12,1.3493E+12,-43.48287052,19.41394757,1,0
INAF.JK,2018Q2,Pharmaceuticals and Biotechnology,0.603537718,1.673158052,1.465E+12,9.38335E+11,-297.273829,-1.087033087,0,0
INAI.JK,2018Q2,Industrial Metals and Mining,1.050535547,4.565045226,1.25329E+12,9.62928E+11,32.0217304,5.388212543,1,0
INCF.JK,2018Q2,Chemicals,2.13289689,8.027046237,5.31958E+11,3.90917E+11,-186.0342998,-21.8606422,0,0
INCI.JK,2018Q2,Chemicals,1.244430268,1.429875703,3.20869E+11,41747243550,40.88820927,32.7938521,0,0
INCO.JK,2018Q2,Precious Metals and Mining,1.044662071,1.227166799,3.094E+13,4.4542E+12,-261.4082945,48.35359519,1,0
INDF.JK,2018Q2,Food Producers,1.047305713,2.4108658,9.36195E+13,6.05684E+13,0.099700053,3.094783045,0,0
INDR.JK,2018Q2,Personal Goods,1.216311576,3.439965855,1.24173E+13,8.06241E+12,112.7641349,27.06398047,1,0
INDS.JK,2018Q2,Automobiles and Parts,1.316306378,1.526705468,2.48279E+12,2.97915E+11,38.29024603,29.88821903,1,0
INDY.JK,2018Q2,"Oil, Gas and Coal",0.57358107,1.841051375,5.1038E+13,3.7196E+13,133.5894341,197.6336328,0,0
INKP.JK,2018Q2,Industrial Materials,2.281527036,5.381428118,1.18427E+14,6.34589E+13,90.47482176,23.71594109,1,0
INPP.JK,2018Q2,Real Estate Investment and Services Development,-0.364975282,-1.044086352,6.72277E+12,3.04264E+12,238.9643377,43.5919739,1,0
INRU.JK,2018Q2,Industrial Materials,-0.288168005,-0.628749511,5.21448E+12,2.95445E+12,-170.2034273,-4.337490824,1,0
INTD.JK,2018Q2,Leisure Goods,3.032090432,4.269797072,52441203660,14126772330,203.1417829,37.80923569,1,0
INTP.JK,2018Q2,Construction and Materials,0.329925766,0.385261917,2.64612E+13,4.12488E+12,-95.42424565,-3.864672375,0,0
IPOL.JK,2018Q2,General Industrials,0.350658516,0.662594155,4.14203E+12,1.85267E+12,31.79886501,13.72935447,1,0
ISAT.JK,2018Q2,Telecommunications Service Providers,0.059716461,-1.416860819,4.98575E+13,3.7167E+13,-57.25303621,-31.3096462,0,0
ISSP.JK,2018Q2,Industrial Metals and Mining,0.021132834,0.048505537,6.65513E+12,3.59985E+12,-17.30251075,25.45672842,1,0
ITMA.JK,2018Q2,"Oil, Gas and Coal",3.939732531,3.949168243,1.84718E+12,4148072500,13.07358185,-80.30838855,0,0
ITMG.JK,2018Q2,"Oil, Gas and Coal",3.311444926,5.059544639,1.87609E+13,5.88706E+12,-1.517851006,21.54258862,0,0
JAWA.JK,2018Q2,Food Producers,-1.055750308,-4.822309058,3.48902E+12,2.76304E+12,-129.4253855,62.81404485,0,0
JECC.JK,2018Q2,Technology Hardware & Equipment,0.491584916,1.815180486,2.1768E+12,1.49251E+12,6.529433707,38.22598451,0,0
JGLE.JK,2018Q2,Travel and Leisure,-0.297389541,-0.511443222,3.91668E+12,1.64206E+12,3867.631337,-6.081056245,1,0
JIHD.JK,2018Q2,Real Estate Investment and Services Development,0.472925067,-0.033593487,6.73038E+12,3.08869E+12,34.32627827,1.005524121,1,0
JKON.JK,2018Q2,Construction and Materials,0.571358528,1.022275943,4.3206E+12,1.66207E+12,-317.4434912,-11.30460905,0,0
JPFA.JK,2018Q2,Food Producers,3.301107921,7.723541693,2.19931E+13,1.30067E+13,97.89620528,17.79795539,0,0
JRPT.JK,2018Q2,Real Estate Investment and Services Development,2.041438087,3.45651531,1.03376E+13,4.52692E+12,-20.12504123,-6.711871734,1,0
JSMR.JK,2018Q2,Industrial Transportation,0.478032121,2.962214024,8.74753E+13,7.18735E+13,-9.058459885,11.39853679,1,0
JSPT.JK,2018Q2,Travel and Leisure,6.071369275,7.354955426,4.5622E+12,2.16897E+12,-2.780847386,108.9529948,1,0
JTPE.JK,2018Q2,Industrial Support Services,0.782147271,1.29943815,1.02594E+12,4.893E+11,-36.02910938,20.04067884,1,0
KAEF.JK,2018Q2,Pharmaceuticals and Biotechnology,1.9136426,4.544338131,7.94152E+12,3.9539E+12,104.472245,32.98759744,0,0
KBLI.JK,2018Q2,Electronic and Electrical Equipment,0.484178456,0.958202409,2.87909E+12,1.41706E+12,-35.69792183,16.79924569,1,0
KBLM.JK,2018Q2,Electronic and Electrical Equipment,0.139549665,0.192855435,1.0702E+12,2.87557E+11,-38.46184638,-27.81172927,1,0
KBLV.JK,2018Q2,Telecommunications Service Providers,-9.393203493,-18.28048649,9.99533E+12,6.05972E+12,89.19250008,-4.171181158,0,0
KBRI.JK,2018Q2,Industrial Materials,-1.810097574,-5.30317134,1.26373E+12,8.15936E+11,-64.90079752,1.635437613,1,0
KDSI.JK,2018Q2,Household Goods and Home Construction,1.179592705,2.971284898,1.24119E+12,7.22345E+11,58.33433718,9.955861574,0,0
KIAS.JK,2018Q2,Construction and Materials,-1.676892499,-1.99856582,1.72895E+12,3.86113E+11,47.18372756,11.40674562,0,0
KICI.JK,2018Q2,Household Goods and Home Construction,-0.812575076,-1.357233767,1.5222E+11,60420377800,-90.83195818,-42.34020855,0,0
KIJA.JK,2018Q2,Real Estate Investment and Services Development,-2.336355148,-5.12535726,1.1415E+13,6.13403E+12,-71.98338467,-51.8334313,1,0
KINO.JK,2018Q2,"Personal Care, Drug and Grocery Stores",1.147720637,1.928019275,3.53274E+12,1.48097E+12,124.1570253,15.74542398,0,0
KIOS.JK,2018Q2,Software & Computer Services,0.923213431,2.756376123,2.63817E+11,1.72169E+11,-232.3688563,1974.641958,1,0
KKGI.JK,2018Q2,"Oil, Gas and Coal",-0.707404615,-0.79180881,1.46152E+12,2.00795E+11,-71.4133445,-60.49537372,0,0
KLBF.JK,2018Q2,Pharmaceuticals and Biotechnology,3.611268571,4.603704648,1.7893E+13,4.55345E+12,-0.802130598,3.824856637,0,0
KMTR.JK,2018Q2,Automobiles and Parts,0.983360415,2.430639528,3.79194E+12,2.32328E+12,-54.94364751,-17.85726328,1,0
KOBX.JK,2018Q2,Industrial Transportation,0.376376533,1.113311764,1.34949E+12,7.4887E+11,54.62505582,29.11991802,1,0
KOIN.JK,2018Q2,Retailers,-0.816687017,-5.745198175,7.86298E+11,6.07545E+11,-75.88224104,5.825269164,1,0
KONI.JK,2018Q2,Leisure Goods,-0.087058914,-0.664978072,1.16184E+11,1.01088E+11,-158.507881,32.33125188,1,0
KOPI.JK,2018Q2,"Oil, Gas and Coal",2.311063168,3.301683146,1.7181E+11,52767517660,-210.8973733,-64.75939591,0,0
KPIG.JK,2018Q2,Real Estate Investment and Services Development,0.021099413,-0.01151887,1.62811E+13,3.48883E+12,-24.44672939,-15.04251761,1,0
KRAH.JK,2018Q2,Industrial Engineering,-1.533928085,-4.767752588,5.98712E+11,3.47268E+11,43.22489488,-30.37161458,1,0
KRAS.JK,2018Q2,Industrial Metals and Mining,-0.251875941,-0.621872782,5.93104E+13,3.41837E+13,-24.79730714,39.41673664,1,0
KREN.JK,2018Q2,Investment Banking and Brokerage Services,5.723923873,9.56450409,2.13796E+12,1.05801E+12,63.40964139,1121.600625,1,0
LEAD.JK,2018Q2,"Oil, Gas and Coal",-1.633040858,-3.537541199,2.74075E+12,1.49214E+12,6.238872453,3.47269023,0,0
LINK.JK,2018Q2,Telecommunications Service Providers,4.689493111,6.027348516,5.92041E+12,1.25218E+12,13.4454999,11.53364013,0,0
LION.JK,2018Q2,Industrial Metals and Mining,0.555629973,0.820348735,6.75296E+11,2.28207E+11,103.5417278,15.55693629,1,0
LMAS.JK,2018Q2,Media,0.428294861,1.526030159,4.35393E+11,3.67262E+11,-22.40871356,4.111753533,1,0
LMPI.JK,2018Q2,Household Goods and Home Construction,-2.39433187,-5.280025284,7.848E+11,4.47367E+11,-56.19204515,5.387529843,0,0
LMSH.JK,2018Q2,Industrial Metals and Mining,-0.665174621,-0.815367893,1.57511E+11,31039646140,-69.7542244,9.806154238,1,0
LPCK.JK,2018Q2,Real Estate Investment and Services Development,17.42203414,26.0235895,9.7249E+12,2.37279E+12,3230.828492,110.5883203,1,0
LPIN.JK,2018Q2,Automobiles and Parts,3.019533118,3.404222258,2.63133E+11,23378395060,-133.8728582,-52.14151875,1,0
LPKR.JK,2018Q2,Real Estate Investment and Services Development,2.242346851,1.597281717,5.41053E+13,3.28032E+13,-86.03962871,35.96174689,1,0
LPLI.JK,2018Q2,Software & Computer Services,-1.548285829,-1.935427459,1.52609E+12,3.10523E+11,-80.13770982,-18.15102697,1,0
LPPF.JK,2018Q2,Retailers,18.11149846,44.70447133,6.71138E+12,2.83956E+12,1.028013965,1.758889868,1,0
LPPS.JK,2018Q2,Investment Banking and Brokerage Services,0.101213213,0.102351254,1.22184E+12,13817941740,702.8652694,-230.8290748,1,0
LRNA.JK,2018Q2,Industrial Transportation,-2.100205282,-2.66766948,2.45386E+11,53342412020,11.09775296,1.720545327,1,0
LSIP.JK,2018Q2,Food Producers,1.150960382,1.401797131,1.02479E+13,1.92248E+12,-69.55830926,-40.67854274,0,0
LTLS.JK,2018Q2,Chemicals,0.347845085,0.76807877,6.40265E+12,4.6328E+12,-15.24144066,-6.549155914,0,0
MAIN.JK,2018Q2,Food Producers,2.150500827,4.924776713,4.0987E+12,2.27212E+12,254.0144143,10.89762398,0,0
MAMI.JK,2018Q2,Travel and Leisure,2.14289191,2.799058113,8.8381E+11,1.97539E+11,77.94512286,78.15601512,1,0
MAPB.JK,2018Q2,Travel and Leisure,1.728504662,2.659821538,1.62131E+12,5.85779E+11,230.8803733,37.27177616,1,0
MAPI.JK,2018Q2,Retailers,0.374487934,0.868267333,1.18437E+13,7.37109E+12,29.31131524,16.59325878,1,0
MARI.JK,2018Q2,Media,2.95025426,4.233499556,2.80829E+11,1.02345E+11,-0.498365062,33.06998313,1,0
MASA.JK,2018Q2,Automobiles and Parts,0.071903844,0.151637985,9.54914E+12,4.70974E+12,93.89973674,25.69115547,1,0
MBAP.JK,2018Q2,"Oil, Gas and Coal",6.914010902,9.019124896,2.4002E+12,5.63924E+11,-22.36920071,-13.2289005,0,0
MBSS.JK,2018Q2,Industrial Transportation,-1.373899332,-1.994224898,3.57487E+12,1.13561E+12,199.9819027,11.07660649,1,0
MBTO.JK,2018Q2,Personal Goods,-2.892659542,-5.503510126,7.53967E+11,3.62965E+11,-459.5438517,-23.1117819,1,0
MCAS.JK,2018Q2,Software & Computer Services,3.571099173,7.031417885,7.27041E+11,3.38321E+11,2174.023729,365.0965242,1,0
MDIA.JK,2018Q2,Media,2.238776527,4.591140347,5.79229E+12,2.74031E+12,-22.9352531,10.76701289,1,0
MDKA.JK,2018Q2,Industrial Metals and Mining,1.598163105,3.27879966,9.71673E+12,2.64071E+12,-3959.054838,420.8594665,1,0
