Firm,Period,ICB Sector,ROA,ROE,TA,Total Liabilities,OI_GROWTH,REV_GROWTH,Treated,After
MDKI.JK,2018Q2,Chemicals,1.39619049,1.614434058,8.47421E+11,1.09742E+11,-61.27124563,-3.931005557,0,0
MDLN.JK,2018Q2,Real Estate Investment and Services Development,0.761311122,1.568566244,1.47877E+13,7.60188E+12,-42.86784339,-37.36442446,1,0
MEDC.JK,2018Q2,"Oil, Gas and Coal",0.504903154,1.577747772,7.31326E+13,5.27736E+13,74.66160152,58.89238188,0,0
MERK.JK,2018Q2,Pharmaceuticals and Biotechnology,1.119195399,1.62488683,9.46048E+11,2.11132E+11,-69.60721305,-46.89762794,0,0
META.JK,2018Q2,Industrial Transportation,1.20796699,2.179452614,5.23725E+12,3.32312E+12,0.241768109,11.46590409,1,0
MFIN.JK,2018Q2,Finance and Credit Services,1.933653954,3.333557,3.43641E+12,1.55851E+12,8.249796066,5.310206434,0,0
MFMI.JK,2018Q2,Industrial Support Services,2.906561369,3.526833567,2.5323E+11,44182914100,28.55960029,15.45211272,1,0
MICE.JK,2018Q2,"Personal Care, Drug and Grocery Stores",0.744951429,1.021423889,8.57675E+11,2.11568E+11,9.497385023,9.24175781,0,0
MIDI.JK,2018Q2,Retailers,0.653537179,3.501560824,5.04768E+12,4.13182E+12,8.301754283,11.6457866,1,0
MIKA.JK,2018Q2,Health Care Providers,3.384065549,4.041384995,4.79145E+12,1.00065E+12,2.438600073,10.83495769,0,0
MIRA.JK,2018Q2,Industrial Transportation,0.387024623,0.576911309,3.56531E+11,1.41009E+11,-326.4787339,22.42133819,1,0
MKNT.JK,2018Q2,Telecommunications Equipment,1.965200916,4.267356585,1.10195E+12,7.74693E+11,132.7592834,-24.34203502,0,0
MKPI.JK,2018Q2,Real Estate Investment and Services Development,2.996978132,4.136571313,6.57181E+12,1.81186E+12,-31.37784588,-32.90947296,1,0
MLBI.JK,2018Q2,Beverages,9.945415733,28.25148554,2.3117E+12,1.80951E+12,38.93081552,24.74842041,0,0
MLIA.JK,2018Q2,Construction and Materials,0.286327417,0.80855158,5.12952E+12,3.28789E+12,-127.7754685,2.354201672,0,0
MLPL.JK,2018Q2,Retailers,-2.76545552,-8.868362021,1.83172E+13,1.66994E+13,-11.42958473,-17.11506685,1,0
MLPT.JK,2018Q2,Software & Computer Services,0.43852885,1.681461823,1.88082E+12,1.09532E+12,7.786937223,3.646915283,1,0
MMLP.JK,2018Q2,Industrial Support Services,4.181035733,5.010484774,5.36367E+12,1.93526E+12,62.68395367,26.62788865,1,0
MNCN.JK,2018Q2,Media,2.565581135,3.887275969,1.60888E+13,6.665E+12,9.653610401,3.535678977,1,0
MPMX.JK,2018Q2,Automobiles and Parts,0.699420488,1.235408132,1.55838E+13,6.73311E+12,1111.087889,16.86759428,1,0
MPOW.JK,2018Q2,Electricity,-0.638085866,-1.435824027,3.28826E+11,1.84343E+11,-24.59352585,-6.615699623,1,0
MPPA.JK,2018Q2,Retailers,-2.903894915,-14.60520081,5.57988E+12,4.56556E+12,-15.98990373,-5.979532984,1,0
MRAT.JK,2018Q2,Personal Goods,0.136722979,0.186026622,5.03589E+11,1.34614E+11,46.61528561,0.398403918,1,0
MSKY.JK,2018Q2,Media,-1.258422416,-2.934896869,4.82162E+12,2.75619E+12,-105.5649419,1.753195217,1,0
MTDL.JK,2018Q2,Technology Hardware & Equipment,1.572968763,3.185549949,4.5336E+12,2.91573E+12,48.35680751,18.29203277,0,0
MTFN.JK,2018Q2,Investment Banking and Brokerage Services,1.589932722,114.5550272,8.15384E+11,7.62914E+11,-98.65894854,311.1742268,1,0
MTLA.JK,2018Q2,Real Estate Investment and Services Development,2.939594725,5.076851953,5.01233E+12,2.00077E+12,41.28635647,8.660774566,1,0
MTRA.JK,2018Q2,Construction and Materials,1.770476159,3.661412523,2.63083E+11,1.35689E+11,-86.43498447,-21.42879689,0,0
MTSM.JK,2018Q2,"Personal Care, Drug and Grocery Stores",-1.393863248,-1.637792705,79447577640,11972139570,-39.12150876,25.26883104,0,0
MYOH.JK,2018Q2,"Oil, Gas and Coal",5.383587608,7.285927533,1.92783E+12,4.51287E+11,83.80281024,50.93192532,0,0
MYOR.JK,2018Q2,Food Producers,1.720541997,3.570275896,1.65167E+13,9.20204E+12,20.34010947,22.46823537,0,0
NASA.JK,2018Q2,Real Estate Investment and Services Development,-0.229883213,-0.183691219,1.29526E+12,2.13817E+11,1553.033474,-19.05636217,1,0
NELY.JK,2018Q2,Industrial Transportation,2.900478316,3.191875453,4.34763E+11,43540699190,120.2980078,14.81617973,1,0
NIKL.JK,2018Q2,Industrial Metals and Mining,-1.302694087,-3.891559458,1.80572E+12,1.23091E+12,-25.83958942,14.02525442,1,0
NIPS.JK,2018Q2,Electronic and Electrical Equipment,2.216034803,5.865688137,1.54772E+12,1.00619E+12,-143.3338266,29.61172653,1,0
NIRO.JK,2018Q2,Real Estate Investment and Services Development,-0.185098285,-0.430539299,5.08133E+12,3.06989E+12,-757.4637185,12.05839023,1,0
NRCA.JK,2018Q2,Construction and Materials,0.541688054,1.027309885,2.14824E+12,1.16471E+12,63.21234128,-10.72241983,0,0
OASA.JK,2018Q2,Telecommunications Equipment,-0.076103951,-0.079225705,49452290600,429276570,-120.8790821,97.46791185,0,0
OMRE.JK,2018Q2,Real Estate Investment and Services Development,-0.366414802,-0.406158563,4.21123E+12,5.79974E+11,50.78341224,-19.36732592,1,0
PADI.JK,2018Q2,Investment Banking and Brokerage Services,6.990085398,7.448691381,5.38572E+11,46915311850,-135.5518043,-89.8188758,1,0
PALM.JK,2018Q2,Food Producers,0.050779002,0.094395295,2.88739E+12,1.30963E+12,-89.5589616,-21.40949445,0,0
PANR.JK,2018Q2,Travel and Leisure,-0.08701259,-1.545385904,2.53214E+12,1.98067E+12,-180.0071194,24.05424639,1,0
PANS.JK,2018Q2,Investment Banking and Brokerage Services,-1.061894494,-2.219139106,2.75152E+12,1.54415E+12,-133.7021586,-47.15526712,1,0
PBRX.JK,2018Q2,Personal Goods,0.648699047,1.99572147,8.77106E+12,4.67216E+12,4.392721923,16.68942803,1,0
PBSA.JK,2018Q2,Construction and Materials,3.313430632,4.097122208,6.75987E+11,1.53157E+11,-86.82825519,-40.74200818,0,0
PCAR.JK,2018Q2,Food Producers,-2.034021464,-2.746069113,1.28237E+11,33728055420,-200.460703,40.40293291,0,0
PDES.JK,2018Q2,Travel and Leisure,1.063621613,2.316386947,4.75311E+11,2.58061E+11,-78.17373307,9.433371983,1,0
PEGE.JK,2018Q2,Investment Banking and Brokerage Services,3.172610655,4.666655323,3.59712E+11,1.06367E+11,-582.4489607,351.5276198,1,0
PGAS.JK,2018Q2,"Gas, Water and Multi-utilities",1.607941097,2.727333981,9.26409E+13,4.4335E+13,18.12754328,57.4759258,0,0
PGLI.JK,2018Q2,Travel and Leisure,0.912290364,1.377897289,86015272880,23091071910,-1209.712821,-9.960752166,1,0
PICO.JK,2018Q2,General Industrials,0.780696857,2.002536105,7.23063E+11,4.45179E+11,-9.99273398,-4.763867741,1,0
PJAA.JK,2018Q2,Travel and Leisure,0.900413202,2.073310028,4.20458E+12,2.07742E+12,-14.69551081,2.522098749,1,0
PKPK.JK,2018Q2,"Oil, Gas and Coal",0.490606419,1.127418517,1.34725E+11,78047730000,-74.93255235,-49.54234923,0,0
PLIN.JK,2018Q2,Travel and Leisure,0.88489824,4.367293862,4.92007E+12,3.73146E+12,-3.236208166,-3.145098449,1,0
PORT.JK,2018Q2,Industrial Transportation,-3.351848449,-7.051689406,2.04131E+12,9.59763E+11,-5.250557208,-40.65700611,1,0
POWR.JK,2018Q2,Electricity,1.331182949,2.704276535,1.84984E+13,9.16355E+12,3.059823618,4.057933945,1,0
PPRO.JK,2018Q2,Real Estate Investment and Services Development,0.619298142,1.739079874,1.41972E+13,8.6041E+12,6.189371559,11.25154836,1,0
PRAS.JK,2018Q2,Industrial Metals and Mining,0.230266535,0.490767095,1.72981E+12,8.93527E+11,47.62237332,29.26030389,1,0
PRDA.JK,2018Q2,Medical Equipment and Services,1.53708903,2.011246979,1.80343E+12,3.75771E+11,333.6464988,4.43011874,0,0
PSAB.JK,2018Q2,Travel and Leisure,0.094970504,0.131331473,1.32041E+13,8.58308E+12,42.93543891,-18.9857285,1,0
PSKT.JK,2018Q2,Travel and Leisure,-1.906050444,-2.154573051,4.69636E+11,53726049960,-2.81549614,10.66196017,1,0
PTBA.JK,2018Q2,"Oil, Gas and Coal",5.570261095,8.728680712,2.06347E+13,8.70436E+12,66.86281487,8.056407021,0,0
PTIS.JK,2018Q2,General Industrials,0.165039691,0.403594529,5.71164E+11,3.38141E+11,-260.5217143,25.36753147,1,0
PTPP.JK,2018Q2,Construction and Materials,0.996427267,2.786163807,4.4055E+13,3.24225E+13,2.177985369,11.80260101,0,0
PTRO.JK,2018Q2,"Oil, Gas and Coal",1.144089465,3.062965982,7.06121E+12,4.55787E+12,350.8720383,35.88230692,0,0
PTSN.JK,2018Q2,Electronic and Electrical Equipment,1.631284752,3.309754228,1.99451E+12,1.23676E+12,174.1777132,121.6280054,1,0
PTSP.JK,2018Q2,Travel and Leisure,3.143763535,5.858940337,3.15814E+11,1.73104E+11,103.2538192,17.60818322,1,0
PWON.JK,2018Q2,Real Estate Investment and Services Development,2.643941706,5.139232073,2.44702E+13,1.29895E+13,70.02513077,9.990259885,1,0
PYFA.JK,2018Q2,Pharmaceuticals and Biotechnology,0.038208707,0.063607404,1.84797E+11,72709634490,9.081478519,6.074573135,0,0
RALS.JK,2018Q2,Retailers,8.605238791,13.05914425,6.10542E+12,2.39507E+12,33.20922826,2.483727175,1,0
RANC.JK,2018Q2,"Personal Care, Drug and Grocery Stores",1.397767498,2.462648494,8.32533E+11,3.61262E+11,-10.16659276,5.786450571,0,0
RBMS.JK,2018Q2,Real Estate Investment and Services Development,-0.939462858,-1.255279917,5.62696E+11,26585701760,-730.6366345,2644.052577,1,0
RELI.JK,2018Q2,Investment Banking and Brokerage Services,0.08385582,0.106827357,6.07232E+11,1.26904E+11,-177.2861786,84.87787876,1,0
RIGS.JK,2018Q2,Industrial Transportation,-10.87452302,-16.4655811,1.10222E+12,3.9946E+11,-72.35231117,19.39479512,1,0
RIMO.JK,2018Q2,Retailers,-0.402058228,-0.468506863,4.79471E+12,1.00578E+11,2410.214263,15335.84315,1,0
RMBA.JK,2018Q2,Tobacco,-1.810341226,-2.870518625,1.38004E+13,5.15993E+12,1760.180162,9.557155611,1,0
RODA.JK,2018Q2,Real Estate Investment and Services Development,-0.129706286,-0.181820792,3.56957E+12,1.12292E+12,-90.93938615,4.020441402,1,0
ROTI.JK,2018Q2,Food Producers,-0.019267711,0.39116299,4.18116E+12,1.40195E+12,-86.48064285,6.184949961,0,0
RUIS.JK,2018Q2,"Oil, Gas and Coal",0.512643085,1.321388072,9.8796E+11,6.16499E+11,2.645528418,10.75442499,0,0
SAME.JK,2018Q2,Health Care Providers,1.4891836,2.485984026,1.82278E+12,7.42812E+11,22.68850639,19.4006229,0,0
SCCO.JK,2018Q2,Electronic and Electrical Equipment,0.594178314,0.890254903,4.01674E+12,1.47386E+12,13.00451629,2.833327477,1,0
SCMA.JK,2018Q2,Media,7.951942875,11.426787,6.19125E+12,1.95757E+12,-17.89090107,-6.232353114,1,0
SCPI.JK,2018Q2,Pharmaceuticals and Biotechnology,2.152857383,7.266375357,1.60684E+12,1.13512E+12,-34.56214535,-25.20587151,0,0
SDMU.JK,2018Q2,Industrial Transportation,-1.170418187,-2.098436217,3.66416E+11,1.7069E+11,-773.6766848,18.83495771,1,0
SDPC.JK,2018Q2,Pharmaceuticals and Biotechnology,0.8299807,3.628819256,1.01342E+12,7.90761E+11,28.01938788,11.12481711,0,0
SGRO.JK,2018Q2,Food Producers,0.890977703,1.882930234,8.60813E+12,4.75015E+12,57.44527079,14.14707949,0,0
SHID.JK,2018Q2,Travel and Leisure,-0.312684994,-0.511725934,1.50466E+12,5.64296E+11,-118.3460253,15.05071001,1,0
SHIP.JK,2018Q2,Industrial Transportation,1.522358778,3.570671497,3.29944E+12,1.88206E+12,35.00077256,49.48329329,1,0
SIDO.JK,2018Q2,Food Producers,3.595265194,4.21745454,3.49299E+12,7.3978E+11,6.143953935,7.880542903,0,0
SILO.JK,2018Q2,Health Care Providers,-0.329059489,-0.407916834,7.65972E+12,1.42631E+12,85.15497553,14.62232743,0,0
SIMP.JK,2018Q2,Food Producers,-0.145495171,-0.361280564,3.54727E+13,1.94396E+13,-49.36620448,-18.24103254,0,0
SIPD.JK,2018Q2,Food Producers,0.576430186,1.555216259,2.15827E+12,1.31727E+12,-127.3607826,22.30570499,0,0
SKBM.JK,2018Q2,Food Producers,0.7007188,1.047740359,1.62661E+12,7.11149E+11,-315.7134525,-7.231844723,0,0
SKLT.JK,2018Q2,Food Producers,1.505768111,3.147375562,6.85575E+11,3.27735E+11,21.9606467,9.514568421,0,0
SMAR.JK,2018Q2,Food Producers,-0.925622273,-2.345742595,3.03617E+13,1.9025E+13,-52.05511931,12.3378127,0,0
SMBR.JK,2018Q2,Construction and Materials,0.217144023,0.335662244,5.28415E+12,1.86595E+12,23.56183412,29.95216654,0,0
SMCB.JK,2018Q2,Construction and Materials,-1.075454967,-3.06655754,1.89485E+13,1.23079E+13,-37.44718891,9.243784305,0,0
SMDM.JK,2018Q2,Real Estate Investment and Services Development,0.432626235,0.388527567,3.19544E+12,1.4563E+12,340.4884668,20.03019424,1,0
SMDR.JK,2018Q2,Industrial Transportation,0.053534948,0.747419552,8.61402E+12,5.68715E+12,-64.3034504,21.31089419,1,0
SMGR.JK,2018Q2,Construction and Materials,1.120343099,1.918030367,4.9169E+13,2.01048E+13,27.17016449,5.946226621,0,0
SMMT.JK,2018Q2,"Oil, Gas and Coal",2.325460512,3.441059249,7.55575E+11,3.49862E+11,-114.7951307,111.3383401,0,0
SMRA.JK,2018Q2,Real Estate Investment and Services Development,0.518668064,0.559051685,2.30341E+13,1.51919E+13,-2.885621375,-0.316841447,1,0
SMRU.JK,2018Q2,Industrial Metals and Mining,-0.995685725,-2.413655746,1.86777E+12,1.06237E+12,68.40995785,4.16610972,1,0
SMSM.JK,2018Q2,Automobiles and Parts,4.403991215,5.953751548,2.71377E+12,1.02087E+12,4.79757194,22.91111452,1,0
SOCI.JK,2018Q2,Industrial Transportation,0.426450842,0.855239111,9.2127E+12,4.1788E+12,-30.44140216,0.812658315,1,0
SONA.JK,2018Q2,Travel and Leisure,2.160534453,3.90137866,1.31393E+12,6.20378E+11,174.8175014,42.87926104,1,0
SPMA.JK,2018Q2,Industrial Materials,0.694110975,1.260009231,2.16898E+12,9.69073E+11,-44.20246789,6.629200555,1,0
SRAJ.JK,2018Q2,Health Care Providers,-1.140724677,-1.510755828,2.12599E+12,5.26104E+11,-8.10079416,18.53502702,0,0
SRIL.JK,2018Q2,Personal Goods,3.048362282,8.927161063,1.79842E+13,1.01838E+13,-0.067428813,54.48394323,1,0
SRTG.JK,2018Q2,Investment Banking and Brokerage Services,-3.557973722,-4.663813431,2.51903E+13,4.6593E+12,-165.5018131,-154.5230545,1,0
SSIA.JK,2018Q2,Construction and Materials,-0.544964499,-1.20108497,7.49141E+12,3.80969E+12,-33.30394871,-19.81149225,0,0
SSMS.JK,2018Q2,Food Producers,1.132041099,2.777792208,1.07866E+13,6.29433E+12,16.67404989,23.26499431,0,0
SSTM.JK,2018Q2,Personal Goods,2.688294969,7.383037886,5.95027E+11,3.88634E+11,-121.9243598,129.3920189,1,0
STTP.JK,2018Q2,Food Producers,1.798540919,2.912045388,2.37823E+12,9.76457E+11,151.1578714,-6.580034855,0,0
SUPR.JK,2018Q2,Telecommunications Service Providers,0.891118054,2.779816513,1.20118E+13,8.21225E+12,-3.351213736,2.437276884,0,0
TALF.JK,2018Q2,General Industrials,0.989841707,1.135275896,9.38434E+11,1.36509E+11,1035.872322,84.97088644,1,0
TARA.JK,2018Q2,Real Estate Investment and Services Development,0.032692302,0.024250173,1.12741E+12,1.86006E+11,-51.39118678,10.16975905,1,0
TBIG.JK,2018Q2,Telecommunications Equipment,0.626103536,5.639606978,2.78899E+13,2.35529E+13,6.541956548,5.832392341,0,0
TBLA.JK,2018Q2,Food Producers,1.020747717,3.55341686,1.49138E+13,9.96226E+12,3.672411998,-7.255460939,0,0
TBMS.JK,2018Q2,Industrial Metals and Mining,0.600661123,2.703980993,2.38361E+12,1.82032E+12,-49.70836893,43.5451821,1,0
TCID.JK,2018Q2,Personal Goods,1.075045414,1.347334953,2.32029E+12,5.1413E+11,-13.60633451,-2.753320217,1,0
TELE.JK,2018Q2,Telecommunications Equipment,1.626894038,4.111858628,8.7498E+12,5.40988E+12,-32.38983366,3.279844069,0,0
TFCO.JK,2018Q2,Chemicals,-0.416210202,-0.461745783,4.62478E+12,5.1722E+11,9.150251924,5.133996236,0,0
TGKA.JK,2018Q2,"Personal Care, Drug and Grocery Stores",2.431623915,7.02370673,3.16369E+12,2.27304E+12,34.12427532,12.55100947,0,0
TGRA.JK,2018Q2,Electricity,0.245672466,0.291790034,3.90426E+11,62740009590,-96.48453331,-36.4541488,1,0
TIFA.JK,2018Q2,Finance and Credit Services,0.499804104,2.366565284,1.54533E+12,1.21257E+12,16.36899546,11.98659885,0,0
TINS.JK,2018Q2,Industrial Metals and Mining,0.993944877,1.944422016,1.24601E+13,5.36607E+12,-18.608345,3.925381194,1,0
TIRA.JK,2018Q2,Industrial Engineering,-3.241065746,-6.799523129,3.41749E+11,1.85537E+11,-1019.624415,-23.9165371,1,0
TKIM.JK,2018Q2,Industrial Materials,3.656215323,9.177083581,4.05339E+13,2.20992E+13,95.56598805,15.28442073,1,0
TLKM.JK,2018Q2,Telecommunications Service Providers,2.363912277,3.231785769,2.0196E+14,1.08107E+14,-12.91329757,-2.951604594,0,0
TMAS.JK,2018Q2,Industrial Transportation,1.17914414,3.274467651,2.83886E+12,1.79433E+12,20.61550132,32.49655275,1,0
TOBA.JK,2018Q2,"Oil, Gas and Coal",1.600378938,1.278976759,5.31283E+12,3.01116E+12,146.9614043,30.19060869,0,0
TOPS.JK,2018Q2,Construction and Materials,1.095722464,3.051308582,3.80133E+12,2.39886E+12,-19.66105653,-53.60127137,0,0
TOTL.JK,2018Q2,Construction and Materials,1.530171358,4.917226915,2.95772E+12,1.99886E+12,-18.51928957,-19.51312187,0,0
TOTO.JK,2018Q2,Construction and Materials,2.177193545,3.402643506,2.77252E+12,9.52885E+11,85.63614073,20.30805531,0,0
TOWR.JK,2018Q2,Telecommunications Service Providers,2.606964222,7.529899253,2.38279E+13,1.16147E+13,-6.768956696,8.485711149,0,0
TPIA.JK,2018Q2,Chemicals,1.404825315,2.413305041,4.29327E+13,1.81767E+13,-13.22481057,12.90533153,0,0
TPMA.JK,2018Q2,Industrial Transportation,2.162981009,3.435171656,1.61626E+12,5.9038E+11,79.090493,29.88202326,1,0
TRAM.JK,2018Q2,Industrial Transportation,-4.036850083,-275.0387932,2.17918E+12,2.17706E+12,-335.3940696,-54.5702853,1,0
TRIM.JK,2018Q2,Investment Banking and Brokerage Services,0.810622516,2.01259916,1.93676E+12,1.20277E+12,57.97209493,17.29254567,1,0
TRIS.JK,2018Q2,Personal Goods,1.081628425,1.099199385,5.83129E+11,3.40048E+11,-328.6816668,32.33302449,1,0
TRST.JK,2018Q2,General Industrials,0.293051359,0.495435199,3.88017E+12,1.64807E+12,-2.048462947,8.56242102,1,0
TRUS.JK,2018Q2,Investment Banking and Brokerage Services,1.655098809,1.867387349,2.96952E+11,39438639980,85.65499792,30.81848069,1,0
TSPC.JK,2018Q2,Pharmaceuticals and Biotechnology,1.771240798,2.717831832,7.78613E+12,2.52598E+12,2.142165735,7.369413167,0,0
TURI.JK,2018Q2,Retailers,2.444396982,4.238015673,5.64663E+12,2.34251E+12,3.94219543,5.102072344,1,0
ULTJ.JK,2018Q2,Food Producers,3.642834922,4.482157616,5.40382E+12,1.08371E+12,32.85438905,16.28121049,0,0
UNIC.JK,2018Q2,Chemicals,0.830636072,1.342684717,3.31701E+12,1.08324E+12,-21.78673758,29.45463614,0,0
UNIT.JK,2018Q2,Investment Banking and Brokerage Services,0.024210756,0.040418171,4.28876E+11,2.95041E+11,-9.11363007,-5.800937984,1,0
UNTR.JK,2018Q2,Industrial Engineering,3.537004545,6.037671819,8.88427E+13,3.96055E+13,50.66701467,26.55249798,1,0
UNVR.JK,2018Q2,"Personal Care, Drug and Grocery Stores",8.270793583,28.04184331,2.05261E+13,1.55144E+13,2.779825326,0.183259373,0,0
VICO.JK,2018Q2,Investment Banking and Brokerage Services,0.015197612,-0.057815667,3.02802E+13,2.83807E+13,59.75848978,9.358686119,1,0
VOKS.JK,2018Q2,Technology Hardware & Equipment,0.432689296,1.142640493,2.23118E+12,1.34586E+12,-57.44965769,-0.609071636,0,0
VRNA.JK,2018Q2,Finance and Credit Services,-1.56861996,-5.431786561,1.51726E+12,1.21429E+12,-23.43263667,-30.68619674,0,0
WAPO.JK,2018Q2,Food Producers,1.345794772,1.901078747,1.03947E+11,37149234750,19.3328487,121.3660384,0,0
WEHA.JK,2018Q2,Travel and Leisure,1.418858144,2.600094737,3.4944E+11,1.50347E+11,59.52974309,13.95156875,1,0
WICO.JK,2018Q2,Retailers,0.102993988,0.137090672,3.88067E+11,95860390500,-54.15215951,-1.288151195,1,0
WIIM.JK,2018Q2,Tobacco,0.653849908,0.825095082,1.23273E+12,2.51189E+11,-109.9182515,-4.118807357,1,0
WIKA.JK,2018Q2,Construction and Materials,0.800449706,2.691294667,5.40426E+13,3.73689E+13,18.60858532,18.49730193,0,0
WINS.JK,2018Q2,Industrial Transportation,-1.080687056,-1.814812049,4.44125E+12,2.01131E+12,-77.35444121,18.06266035,1,0
WOMF.JK,2018Q2,Finance and Credit Services,0.578475601,4.82765031,9.33073E+12,8.2775E+12,32.69527755,28.60457543,0,0
WOOD.JK,2018Q2,Household Goods and Home Construction,1.470912378,2.858042349,3.88711E+12,1.85612E+12,-6.103639168,15.05378716,0,0
WSBP.JK,2018Q2,Construction and Materials,1.228170475,2.383992172,1.47003E+13,6.75284E+12,131.2676547,6.885836686,0,0
WSKT.JK,2018Q2,Construction and Materials,1.925696885,9.121858168,1.17604E+14,1.00897E+14,136.3478856,24.94131349,0,0
WTON.JK,2018Q2,Construction and Materials,1.415166431,3.833919737,7.38197E+12,4.4837E+12,29.1091262,10.69520111,0,0
YPAS.JK,2018Q2,Chemicals,-1.526168284,-3.703404027,3.04634E+11,1.77157E+11,-115.916368,-1.143941391,0,0
YULE.JK,2018Q2,Investment Banking and Brokerage Services,0.718585128,0.763896943,3.94501E+11,7682249440,0.365656581,-41.745758,1,0
ZINC.JK,2018Q2,Industrial Metals and Mining,4.696059725,7.701653523,9.24064E+11,3.41621E+11,156.7998009,100.4721962,1,0
