Firm,Period,ICB Sector,ROA_in_percent,TA,Total Liabilities,FCF,GROWTH_YoY_in_percent,Treated,After_YoY,
AALI.JK,2020Q2,Food Producers,0.093413644,27381270000000,8513006000000,131357000000,51.75251393,0,1,
AALI.JK,2019Q2,Food Producers,0.050227578,27161831000000,8635662000000,42451000000,-81.82974339,0,0,
ABMM.JK,2020Q2,"Oil, Gas and Coal",0.34515499,14505051335000,10276835573000,298298802000,66.17555856,0,1,
ABMM.JK,2019Q2,"Oil, Gas and Coal",-0.02156834,11653440472050,7877308925850,122767337550,-52.2875909,0,0,
ACES.JK,2020Q2,Retailers,3.576190336,6989488929030,1980040327520,347061324400,14.05191425,1,1,
ACES.JK,2019Q2,Retailers,4.205699787,5449977515040,1684106847020,232085487660,8.990449694,1,0,
ADES.JK,2019Q2,Beverages,1.523491099,866464000000,366549000000,25741000000,11.65003773,0,0,
ADES.JK,2020Q2,Beverages,2.248704831,818093000000,256827000000,29401000000,-12.19164195,0,1,
ADMF.JK,2019Q2,Finance and Credit Services,1.455344315,33680020000000,26696425000000,473457000000,96.41724858,0,0,
ADMF.JK,2020Q2,Finance and Credit Services,0.230515734,31960225000000,24439386000000,56319000000,-50.38166175,0,1,
ADRO.JK,2019Q2,"Oil, Gas and Coal",2.67227577,101097893625000,46586457450000,978328845000,22.81483052,0,0,
ADRO.JK,2020Q2,"Oil, Gas and Coal",0.897641377,94212033440000,51954179900000,25933300000,-26.65277378,0,1,
AISA.JK,2019Q2,Food Producers,-2.832360809,1756707000000,5247454000000,3024000000,-36.71677333,0,0,
AISA.JK,2020Q2,Food Producers,-1.741529045,2047640000000,3488090000000,24452000000,-944.4026341,0,1,
ALDO.JK,2019Q2,Household Goods and Home Construction,1.590222368,933015990450,536479596180,21322212770,61.87345001,0,0,
ALDO.JK,2020Q2,Household Goods and Home Construction,1.529189215,935484825570,514192151190,11767496960,-60.52821432,0,1,
ALKA.JK,2020Q2,Industrial Metals and Mining,0.674933516,531668351000,570263950000,2842662000,199.3815733,1,1,
ALKA.JK,2019Q2,Industrial Metals and Mining,1.228503812,408588052000,391122083000,3711971000,-80.09566261,1,0,
AMAG.JK,2020Q2,Non-life Insurance,0.350009557,4935622220000,2951491728000,23889487000,21.46615899,1,1,
AMAG.JK,2019Q2,Non-life Insurance,0.190095731,4716055810000,2817052600000,13568247000,-6.151989144,1,0,
AMFG.JK,2020Q2,General Industrials,2.267613283,8425766000000,5375081000000,289508000000,847.7834586,1,1,
AMFG.JK,2019Q2,General Industrials,-0.50510519,8845744000000,5322773000000,135350000000,-76.26085218,1,0,
AMRT.JK,2020Q2,"Personal Care, Drug and Grocery Stores",0.565764741,23378728000000,23079449000000,235012000000,42.16673773,0,1,
AMRT.JK,2019Q2,"Personal Care, Drug and Grocery Stores",0.904854751,22525209000000,17078711000000,167797000000,19.2310599,0,0,
ANDI.JK,2019Q2,Food Producers,-0.074598892,508206810970,270381469900,16375154150,13.75260089,0,0,
ANDI.JK,2020Q2,Food Producers,0.570079885,510220299720,238244641320,15620103790,7.374379897,0,1,
APIC.JK,2020Q2,Investment Banking and Brokerage Services,0.274526224,4545514298970,2321612670410,84672126480,180.9876042,1,1,
APIC.JK,2019Q2,Investment Banking and Brokerage Services,1.3862453,3424015446360,1291826127650,23031545290,-68.99437475,1,0,
APLI.JK,2020Q2,General Industrials,-0.556684549,383617040470,172153464700,3477108420,-104.4118272,1,1,
APLI.JK,2019Q2,General Industrials,-0.117513965,438065748290,230888518950,8233596860,-160.2104394,1,0,
ARMY.JK,2019Q2,Real Estate Investment and Services Development,1.374156626,1743499562020,287780418720,20693420060,-14.89610958,1,0,
ARMY.JK,2020Q2,Real Estate Investment and Services Development,0.272894786,1809918037200,353684403330,5063274290,-79.78816353,1,1,
ARNA.JK,2019Q2,Construction and Materials,2.898428075,1634687672230,572781472050,74668934670,44.23564545,0,0,
ARNA.JK,2020Q2,Construction and Materials,3.182686535,1715197162410,617841190400,60113259300,12.09553558,0,1,
ARTI.JK,2019Q2,Household Goods and Home Construction,-0.969145861,3543972691130,959530810410,11201644150,-78.75690136,0,0,
ARTI.JK,2020Q2,Household Goods and Home Construction,-20.76414572,1484267924380,454352417530,13779021650,-449.422856,0,1,
ASBI.JK,2019Q2,Non-life Insurance,-0.457167368,811787204000,553905429000,11450570000,4988.405993,1,0,
ASBI.JK,2020Q2,Non-life Insurance,0.268727881,888628657000,602356499000,2689469000,-86.09781055,1,1,
ASDM.JK,2019Q2,Non-life Insurance,0.979480643,1473361458000,1146962707000,13611188000,-12.07938478,1,0,
ASDM.JK,2020Q2,Non-life Insurance,0.430922983,1341805883000,1016390326000,6281983000,-60.75714053,1,1,
ASGR.JK,2019Q2,Technology Hardware & Equipment,1.334122664,2286445000000,812289000000,75324000000,-31.96768609,0,0,
ASGR.JK,2020Q2,Technology Hardware & Equipment,0.705196461,2596901000000,1018896000000,73394000000,-51.03746457,0,1,
ASII.JK,2019Q2,Automobiles and Parts,1.593431759,350288000000000,210847000000000,6263000000000,-9.487695403,1,0,
ASII.JK,2020Q2,Automobiles and Parts,2.097368577,343674000000000,190915000000000,9016000000000,-64.46648427,1,1,
ASJT.JK,2019Q2,Non-life Insurance,0.696340212,502265909430,302172061070,688630540,-158.9810058,1,0,
ASJT.JK,2020Q2,Non-life Insurance,-0.728413315,440741565050,194494275330,3648343330,-230.6574881,1,1,
ASRM.JK,2019Q2,Non-life Insurance,1.209428379,1642839567620,1143394454240,25169282470,63.22201014,1,0,
ASRM.JK,2020Q2,Non-life Insurance,0.74046923,1802408226390,1250118255430,32235044110,24.32747368,1,1,
ASSA.JK,2019Q2,Consumer Services,0.354673371,4552121772630,3406505699440,110672842690,4.726832196,1,0,
ASSA.JK,2020Q2,Consumer Services,-0.165937697,4979786041360,3735285610440,132360723190,-37.72389666,1,1,
BAYU.JK,2019Q2,Travel and Leisure,1.333613006,821810895610,339246165170,4102432990,3.785629955,1,0,
BAYU.JK,2020Q2,Travel and Leisure,-1.300081118,741417864640,318202996450,2161353650,-63.31261905,1,1,
BBLD.JK,2019Q2,Finance and Credit Services,0.318769344,5154995000000,3938618000000,12545000000,7.957253103,0,0,
BBLD.JK,2020Q2,Finance and Credit Services,-0.0558596,4786798000000,3818276000000,18299000000,-1.480737239,0,1,
BBRM.JK,2020Q2,Industrial Transportation,-1.748550492,1217037381000,941497617000,7000035000,49.68257944,1,1,
BBRM.JK,2019Q2,Industrial Transportation,-1.59986551,1195091311050,891057761100,5618554500,-39.79312695,1,0,
BCAP.JK,2019Q2,Investment Banking and Brokerage Services,0.071185273,18387352000000,13482514000000,21578000000,-15.48585573,1,0,
BCAP.JK,2020Q2,Investment Banking and Brokerage Services,-0.033830637,17431337000000,13465655000000,20581000000,-28.74205209,1,1,
BFIN.JK,2019Q2,Investment Banking and Brokerage Services,1.918747726,18369144000000,12261062000000,351350000000,-2.404442296,1,0,
BFIN.JK,2020Q2,Investment Banking and Brokerage Services,0.022606467,17285051000000,11134456000000,15901000000,-65.12338799,1,1,
BIPI.JK,2020Q2,"Oil, Gas and Coal",0.550716995,17399293570800,15629593551000,195648085000,-22.90593701,0,1,
BIPI.JK,2019Q2,"Oil, Gas and Coal",1.892157659,17505245231250,14128822700850,163674457050,-1107.012166,0,0,
BIRD.JK,2019Q2,Travel and Leisure,0.965567963,7086504000000,1923391000000,20193000000,-19.09862133,1,0,
BIRD.JK,2020Q2,Travel and Leisure,-1.418491616,7630135000000,2414617000000,12231000000,-190.0697293,1,1,
BISI.JK,2020Q2,Food Producers,2.455600763,2800977000000,389208000000,68796000000,339.5594059,0,1,
BISI.JK,2019Q2,Food Producers,0.464021257,2674293000000,575967000000,17698000000,-155.094916,0,0,
BLTA.JK,2020Q2,Industrial Transportation,2.589568616,1002874969800,597323606000,17909951000,394.6564494,1,1,
BLTA.JK,2019Q2,Industrial Transportation,0.138908802,1012205551250,604283579250,1030614000,-69.56690942,1,0,
BMSR.JK,2019Q2,Real Estate Investment and Services Development,-0.31350438,578515936140,413644922810,5063193330,47.09917781,1,0,
BMSR.JK,2020Q2,Real Estate Investment and Services Development,-1.888603139,577347360080,605411217550,1739289500,-64.9597809,1,1,
BMTR.JK,2019Q2,Media,1.92983822,29598282000000,19032717000000,444943000000,112.1276061,1,0,
BMTR.JK,2020Q2,Media,2.490825441,30901194000000,19923067000000,167272000000,-55.69366203,1,1,
BNBR.JK,2019Q2,Industrial Metals and Mining,1.295557059,14445209000000,11722562000000,187044000000,-7.665881253,1,0,
BNBR.JK,2020Q2,Industrial Metals and Mining,1.004340247,15128154000000,12951030000000,170040000000,-226.3621311,1,1,
BPFI.JK,2019Q2,Investment Banking and Brokerage Services,1.091532355,1757788605630,946501533190,12019100890,0.616895351,1,0,
BPFI.JK,2020Q2,Investment Banking and Brokerage Services,0.231099563,1613581425620,775273244450,5748662510,-79.92454258,1,1,
BPII.JK,2019Q2,Industrial Support Services,3.045380754,2695963049760,1872816865920,70525921390,323.6844741,1,0,
BPII.JK,2020Q2,Industrial Support Services,0.691999788,2423830236840,1447913358500,63251481220,-23.42815221,1,1,
BPTR.JK,2019Q2,Industrial Transportation,0.549468894,534718173090,322400791300,29553204480,-3.430743293,1,0,
BPTR.JK,2020Q2,Industrial Transportation,0.04330612,517981219740,296823303340,10867007260,-33.58096745,1,1,
BSDE.JK,2019Q2,Real Estate Investment and Services Development,2.905582431,53306109945070,25676033944460,686058735250,18.52684682,1,0,
BSDE.JK,2020Q2,Real Estate Investment and Services Development,-0.538147555,60411848311460,32306113309600,207796381130,-27.51413324,1,1,
BTEK.JK,2019Q2,Food Producers,-0.002183173,5209268703090,2980279413490,11028895130,-34.56894464,0,0,
BTEK.JK,2020Q2,Food Producers,-2.607240043,5215861754940,3698169275910,10358140550,-121.7756968,0,1,
BTON.JK,2020Q2,Industrial Metals and Mining,-9.624842886,249140434390,56218326280,28965495370,17449.61323,1,1,
BTON.JK,2019Q2,Industrial Metals and Mining,0.050152522,231113310700,35859538800,34574320,-98.27064758,1,0,
BUDI.JK,2019Q2,Food Producers,0.403724275,3114499000000,2145351000000,41945000000,26.6173357,0,0,
BUDI.JK,2020Q2,Food Producers,0.271640163,2914295000000,1650265000000,45336000000,-17.40055739,0,1,
BUKK.JK,2020Q2,Construction and Materials,2.110012701,4807822517000,2146544315000,134181335000,38.58362762,0,1,
BUKK.JK,2019Q2,Construction and Materials,1.537555844,4631503605000,2414583333000,90380408000,-15.77922756,0,0,
BYAN.JK,2019Q2,"Oil, Gas and Coal",7.698277481,19647693635000,11911499641250,1371706576250,-38.82476196,0,0,
BYAN.JK,2020Q2,"Oil, Gas and Coal",2.588452261,19667092374600,11185294604000,455782777000,-58.871006,0,1,
CAMP.JK,2019Q2,Food Producers,1.319595488,1054077089980,161911327230,10840701320,-11.2999441,0,0,
CAMP.JK,2020Q2,Food Producers,0.305404043,1070968299750,121569825130,10146097940,-90.1146573,0,1,
CFIN.JK,2019Q2,Finance and Credit Services,0.689538179,12143223223000,7634455642000,73399669000,23.74229419,0,0,
CFIN.JK,2020Q2,Finance and Credit Services,0.082650493,11155216433000,6359275238000,12094948000,-42.76847378,0,1,
CITA.JK,2019Q2,Industrial Metals and Mining,6.517878323,3739180216280,1636982688730,280293480830,172.5144341,1,0,
CITA.JK,2020Q2,Industrial Metals and Mining,4.212568879,4362823253710,1126041375910,276660139080,15.24245177,1,1,
CLPI.JK,2019Q2,Chemicals,0.633669899,708823285520,211299372120,18781602410,107.0964137,0,0,
CLPI.JK,2020Q2,Chemicals,0.463878089,717528627320,230017251280,5909196500,-26.45871981,0,1,
CPIN.JK,2020Q2,Food Producers,2.32672106,32004676000000,8770542000000,577193000000,18.27705835,0,1,
CPIN.JK,2019Q2,Food Producers,3.202589388,28631015000000,8390621000000,511529000000,-24.89581524,0,0,
CTBN.JK,2020Q2,Industrial Metals and Mining,0.955918994,1974491973000,502482763600,39309087000,96.32936257,1,1,
CTBN.JK,2019Q2,Industrial Metals and Mining,0.605628138,2300176161250,877074077500,22073137500,-30.19970264,1,0,
CTRA.JK,2019Q2,Real Estate Investment and Services Development,0.065420669,35076644000000,19760852000000,262213000000,61.37729314,1,0,
CTRA.JK,2020Q2,Real Estate Investment and Services Development,-0.058586788,37884189000000,23159890000000,183004000000,-26.75105981,1,1,
DEFI.JK,2020Q2,Investment Banking and Brokerage Services,-0.114586428,96922043090,725353160,624933820,291.0986686,1,1,
DEFI.JK,2019Q2,Investment Banking and Brokerage Services,-0.026961428,87949892870,901561450,172093570,-35.88304967,1,0,
DIGI.JK,2020Q2,Media,-9.082590161,38244299840,3221148060,2240984460,217.6075836,1,1,
DIGI.JK,2019Q2,Media,0.02684871,40733558750,2552524200,1836120310,-77.81515048,1,0,
DILD.JK,2020Q2,Real Estate Investment and Services Development,0.0001501,15917280081410,10753016969710,83481261520,50.42566287,1,1,
DILD.JK,2019Q2,Real Estate Investment and Services Development,-0.183575757,14576966335850,8222636499930,106162742140,13.35284085,1,0,
DIVA.JK,2019Q2,Software & Computer Services,2.347394718,881108758950,154149108670,24403428750,77.11118181,1,0,
DIVA.JK,2020Q2,Software & Computer Services,0.740200496,1069857566400,281182424660,9570144690,-7.613396598,1,1,
DLTA.JK,2019Q2,Beverages,3.46242245,1626140030000,235193982000,87271852000,-8.143168053,0,0,
DLTA.JK,2020Q2,Beverages,-0.54873104,1406321516000,194328999000,44514972000,-50.098553,0,1,
DMAS.JK,2019Q2,Real Estate Investment and Services Development,7.889014003,7464492709690,665900997220,611674581610,764.8601145,1,0,
DMAS.JK,2020Q2,Real Estate Investment and Services Development,0.348766821,6987604175310,1537090997900,30015547750,-93.75179438,1,1,
DPNS.JK,2020Q2,Chemicals,-0.476069805,321478340640,79165308880,2306145130,13.1746097,0,1,
DPNS.JK,2019Q2,Chemicals,-0.079639184,327625709500,77459989100,2557279510,8.350734671,0,0,
DSFI.JK,2019Q2,Food Producers,0.857481994,402147990150,209831157010,3202905540,18.11764381,0,0,
DSFI.JK,2020Q2,Food Producers,-2.093608652,377347388460,199335899700,2104935380,-67.82894914,0,1,
DSNG.JK,2019Q2,Construction and Materials,0.0198857,11295607000000,7848124000000,61555000000,57.8249215,0,0,
DSNG.JK,2020Q2,Construction and Materials,0.821271894,11709863000000,8281825000000,48126000000,44.15544082,0,1,
DSSA.JK,2020Q2,Electricity,0.425528311,54566632573600,35072074300000,590747534000,2.077383097,1,1,
DSSA.JK,2019Q2,Electricity,0.236385259,53673518993750,30413414584800,566671577550,-16.28922251,1,0,
DUTI.JK,2019Q2,Real Estate Investment and Services Development,2.070969739,13008192571630,5057708234280,249972533210,-20.3181948,1,0,
DUTI.JK,2020Q2,Real Estate Investment and Services Development,0.321069245,13848012503290,5123825541580,86182447210,-44.39530865,1,1,
DVLA.JK,2019Q2,Pharmaceuticals and Biotechnology,1.67664971,1828024666000,534816653000,87435076000,35.31541395,0,0,
DVLA.JK,2020Q2,Pharmaceuticals and Biotechnology,4.182345086,2010537712000,588498807000,64695907000,-32.82988871,0,1,
EKAD.JK,2020Q2,Chemicals,1.694572904,983508727500,113727089690,42013220090,19.28226536,0,1,
EKAD.JK,2019Q2,Chemicals,1.294645358,848703528680,129624037120,1721786770,-29.56586014,0,0,
EPMT.JK,2019Q2,Pharmaceuticals and Biotechnology,2.183974358,7977316930700,2111766759820,175793677760,4.665942978,0,0,
EPMT.JK,2020Q2,Pharmaceuticals and Biotechnology,1.628602339,8353666731890,2149793234970,126549757450,-8.848547447,0,1,
ERAA.JK,2019Q2,Retailers,0.579315559,11140089595000,6498390823000,21334556000,-51.95633467,1,0,
ERAA.JK,2020Q2,Retailers,0.147783565,9063284429000,4138070224000,60871501000,-59.36083432,1,1,
ESSA.JK,2019Q2,"Oil, Gas and Coal",-0.208465469,13161845206250,10441631577000,248624381850,138.7683124,0,0,
ESSA.JK,2020Q2,"Oil, Gas and Coal",-1.475568127,12147318979000,11667125328000,154840709000,-18.15114819,0,1,
ESTI.JK,2020Q2,Industrial Materials,0.464290809,817666728400,626093794000,11100671200,13.38304433,1,1,
ESTI.JK,2019Q2,Industrial Materials,0.32030324,886179335000,649659035000,8513985000,-171.8327345,1,0,
FAST.JK,2019Q2,Travel and Leisure,3.353675404,3252820862000,1596262320000,18141613000,206.6015743,1,0,
FAST.JK,2020Q2,Travel and Leisure,-4.408888187,3603158040000,1936797087000,2854186000,-88.15309401,1,1,
FIRE.JK,2020Q2,Retailers,1.270275492,531145387040,247107504520,1146408980,104.6227136,1,1,
FIRE.JK,2019Q2,Retailers,1.456623068,558058395120,241656558830,822734970,-21.61519456,1,0,
FMII.JK,2019Q2,Personal Goods,-0.529530775,919263920310,297380156160,10994395560,202.5646978,1,0,
FMII.JK,2020Q2,Personal Goods,-0.610947953,879063434860,251696896390,285319770,-43.30472502,1,1,
FORZ.JK,2020Q2,Real Estate Investment and Services Development,0.939117201,725628430820,469839004440,891342100,27.62025274,1,1,
FORZ.JK,2019Q2,Real Estate Investment and Services Development,0.019861085,708089333730,419162228110,44206060,-359.2025687,1,0,
GEMA.JK,2019Q2,Household Goods and Home Construction,0.118175233,1045672226270,679680932970,11344248150,57.08182455,0,0,
GEMA.JK,2020Q2,Household Goods and Home Construction,-0.289366091,862688313530,533250604070,1071280260,-34.99055165,0,1,
GEMS.JK,2020Q2,"Oil, Gas and Coal",2.6342845,11270042650200,6408974180000,564781634000,66.964095,0,1,
GEMS.JK,2019Q2,"Oil, Gas and Coal",2.060225357,9923500811250,5290519174200,40555087950,-49.89368126,0,0,
GGRM.JK,2019Q2,Tobacco,2.909721231,66700099000000,22288499000000,1726175000000,13.81718938,1,0,
GGRM.JK,2020Q2,Tobacco,1.761928732,79158868000000,24407363000000,1121480000000,-28.90879624,1,1,
GJTL.JK,2019Q2,Automobiles and Parts,-0.026458512,19302224000000,13292568000000,21183000000,-15.85361209,1,0,
GJTL.JK,2020Q2,Automobiles and Parts,1.355307229,18365879000000,12244104000000,504110000000,-122.0186912,1,1,
GMTD.JK,2019Q2,Real Estate Investment and Services Development,0.96104051,1230676629310,448801464430,11937380750,-46.97325435,1,0,
GMTD.JK,2020Q2,Real Estate Investment and Services Development,0.319292981,1102862041090,411483234510,3530595240,-62.62894501,1,1,
GPRA.JK,2019Q2,Real Estate Investment and Services Development,0.403128435,1541004736120,543683705370,22740656680,54.65380202,1,0,
GPRA.JK,2020Q2,Real Estate Investment and Services Development,-0.571854334,1820179869950,668360519270,12212445150,-11.9784597,1,1,
GWSA.JK,2019Q2,Real Estate Investment and Services Development,0.325246844,7514134768010,644317044880,18041054530,265.7637803,1,0,
GWSA.JK,2020Q2,Real Estate Investment and Services Development,0.076588345,7628495422340,636987252660,43835232020,-65.21223725,1,1,
HEXA.JK,2019Q2,Industrial Engineering,2.632902394,4841450111250,2322108472500,134695293750,118.0085441,1,0,
HEXA.JK,2020Q2,Industrial Engineering,3.024150732,3585164850000,945242486800,121372433800,-19.1684485,1,1,
HITS.JK,2020Q2,Industrial Transportation,2.523956522,3237588804000,2402915356000,118972396000,13.44319174,1,1,
HITS.JK,2019Q2,Industrial Transportation,2.296539405,3103588437300,2506210968300,37602321900,1.404643946,1,0,
HKMU.JK,2019Q2,Construction and Materials,2.271882381,1593157948720,962778353890,5005255180,57.53188968,0,0,
HKMU.JK,2020Q2,Construction and Materials,0.590983396,1884554238510,1169260488550,6335937520,-41.24913127,0,1,
HMSP.JK,2019Q2,Tobacco,6.98967116,43112611000000,14627986000000,3677377000000,11.63597142,1,0,
HMSP.JK,2020Q2,Tobacco,2.974695127,41904844000000,15292555000000,1624048000000,-57.0706071,1,1,
HRTA.JK,2020Q2,Personal Goods,1.651083187,2759711839650,1088740711130,2455303270,7.23157222,1,1,
HRTA.JK,2019Q2,Personal Goods,2.668012868,1853326706660,448836562020,42451777310,5.090015531,1,0,
HRUM.JK,2020Q2,"Oil, Gas and Coal",4.79728938,6617640235800,1901164640600,338359047800,187.5184185,0,1,
HRUM.JK,2019Q2,"Oil, Gas and Coal",1.637570718,6210696960000,1845827738750,139502596250,-26.44678599,0,0,
ICBP.JK,2020Q2,Food Producers,3.461922156,43458424000000,14804768000000,2072186000000,43.21223318,0,1,
ICBP.JK,2019Q2,Food Producers,3.549090006,37368164000000,13340232000000,1060998000000,13.96969282,0,0,
ICON.JK,2019Q2,Real Estate Investment and Services Development,0.816825645,386696844080,235849806430,1382650800,194.2786329,1,0,
ICON.JK,2020Q2,Real Estate Investment and Services Development,1.07363348,361056330810,186264691480,3904076250,-21.75458975,1,1,
IGAR.JK,2019Q2,General Industrials,2.23650432,594879235630,237787393140,10754325500,-4.675704469,1,0,
IGAR.JK,2020Q2,General Industrials,2.851005776,667893177380,263316717090,7921157220,-33.89064475,1,1,
INAF.JK,2020Q2,Pharmaceuticals and Biotechnology,1.143135151,1555305636110,1055033558290,19657567560,354.2393838,0,1,
INAF.JK,2019Q2,Pharmaceuticals and Biotechnology,-0.184450718,1399847472100,927558118220,1000786520,-70.83973423,0,0,
INCI.JK,2020Q2,Chemicals,0.884921806,435929287040,87008930070,15615961250,648.8554186,0,1,
INCI.JK,2019Q2,Chemicals,0.57052423,378945920630,57666345110,1594019400,-59.83818745,0,0,
INDF.JK,2020Q2,Food Producers,1.61041198,103395472000000,62871869000000,1461443000000,33.21967771,0,1,
INDF.JK,2019Q2,Food Producers,1.331966957,97367672000000,62905053000000,1194966000000,3.87016607,0,0,
INDR.JK,2019Q2,Personal Goods,0.314093674,10886011928750,5670503426250,63168977500,-65.2006435,1,0,
INDR.JK,2020Q2,Personal Goods,-0.421193086,10683369823400,5401121445200,9096186400,-214.4229246,1,1,
INDS.JK,2020Q2,Automobiles and Parts,-0.583110652,2843332367080,290707625150,49056179800,84.68217248,1,1,
INDS.JK,2019Q2,Automobiles and Parts,0.030540981,2516121829500,273274182590,703586910,-18.50913085,1,0,
INDY.JK,2019Q2,"Oil, Gas and Coal",0.151420674,50292434270000,37343877835000,276431476250,-56.69160327,0,0,
INDY.JK,2020Q2,"Oil, Gas and Coal",0.058023228,47766854491800,36692914718800,809269616000,-75.01587713,0,1,
INKP.JK,2020Q2,Industrial Materials,0.286970872,117848647080000,68549112100000,3529895400000,27.67786708,1,1,
INKP.JK,2019Q2,Industrial Materials,0.836367204,124870861875000,70403007480000,1733509830000,-34.89447315,1,0,
INPS.JK,2019Q2,Industrial Transportation,-0.798276055,486238153490,348143572780,4756436070,64.98697417,1,0,
INPS.JK,2020Q2,Industrial Transportation,-0.978499542,469972828030,335954538140,4031039900,-38.91282785,1,1,
INTP.JK,2019Q2,Construction and Materials,0.910484653,25852869000000,4016214000000,347735000000,980.2623568,0,0,
INTP.JK,2020Q2,Construction and Materials,0.255782002,27037394000000,3499253000000,124610000000,-104.40588,0,1,
IPCC.JK,2019Q2,Industrial Transportation,3.291687195,1281178144000,87130919000,46357338000,-49.29498769,1,0,
IPCC.JK,2020Q2,Industrial Transportation,-1.0631497,1925191829000,852157852000,4450545000,-170.3802938,1,1,
IPOL.JK,2019Q2,General Industrials,0.397373356,3959357421250,1890110203800,54128445150,19.83385527,1,0,
IPOL.JK,2020Q2,General Industrials,0.527896332,3862762597800,1908544832000,46521667000,-3.087283663,1,1,
ISAT.JK,2020Q2,Telecommunications Service Providers,0.451643542,61079475000000,48678596000000,1897492000000,59.34914447,0,1,
ISAT.JK,2019Q2,Telecommunications Service Providers,-0.073142201,55862548000000,45022432000000,248413000000,-7.831563479,0,0,
ITMA.JK,2019Q2,"Oil, Gas and Coal",2.970949399,1955340276250,4177599750,71255415000,64.02739173,0,0,
ITMA.JK,2020Q2,"Oil, Gas and Coal",2.267968908,2145667970000,4401632500,55426923750,-40.26990275,0,1,
ITMG.JK,2019Q2,"Oil, Gas and Coal",2.146462432,18704367375000,6139699625000,380951250000,-32.67786122,0,0,
ITMG.JK,2020Q2,"Oil, Gas and Coal",1.141406246,17422498060000,5092222340000,352968560000,-61.98080023,0,1,
JECC.JK,2020Q2,Technology Hardware & Equipment,-0.297809216,1512051050000,885995832000,16340624000,-10.4464401,0,1,
JECC.JK,2019Q2,Technology Hardware & Equipment,1.393481229,1986383992000,1449007603000,9138263000,-50.90206906,0,0,
JIHD.JK,2019Q2,Real Estate Investment and Services Development,0.294030534,6591969969000,3022358244000,43374375000,-84.23536675,1,0,
JIHD.JK,2020Q2,Real Estate Investment and Services Development,-1.180037795,6827022074000,3246788402000,443826000,-847.6241786,1,1,
JRPT.JK,2019Q2,Real Estate Investment and Services Development,2.30989188,11026479576000,4475955284000,253316299000,14.29121222,1,0,
JRPT.JK,2020Q2,Real Estate Investment and Services Development,1.713650313,11664690691000,4636546404000,199402257000,-16.80331444,1,1,
JSKY.JK,2019Q2,Alternative Energy,1.472356503,570829524610,358483067470,8709677280,22.77455432,0,0,
JSKY.JK,2020Q2,Alternative Energy,1.04156755,488917513250,265203686740,2495873880,-30.44228084,0,1,
KARW.JK,2020Q2,Personal Goods,1.14902698,276691645800,769636374200,7822113400,-100,1,1,
KARW.JK,2019Q2,Personal Goods,-0.065029225,341657336250,809159382500,6062167500,-100.8293373,1,0,
KDSI.JK,2019Q2,Household Goods and Home Construction,1.598368215,1414885425880,818239101650,16484755600,55.38682862,0,0,
KDSI.JK,2020Q2,Household Goods and Home Construction,0.864123163,1278707393200,649722937240,18691126550,-44.23680235,0,1,
KICI.JK,2019Q2,Household Goods and Home Construction,-0.586167748,154135103310,62184082600,222495710,-218.1988684,0,0,
KICI.JK,2020Q2,Household Goods and Home Construction,-0.354714952,158618861790,73417903700,20022110,-349.8746882,0,1,
KLBF.JK,2019Q2,Pharmaceuticals and Biotechnology,3.552581494,18813050576860,4148160712670,299301647830,5.880577641,0,0,
KLBF.JK,2020Q2,Pharmaceuticals and Biotechnology,3.306642516,22091102524240,5749540441180,601417612720,4.419210521,0,1,
KMTR.JK,2020Q2,Automobiles and Parts,3.17525077,4370394819860,2573193684690,149887033080,69.69715558,1,1,
