Firm,Period,ICB Sector,ROA,ROE,TA,Total Liabilities,FCF,GROWTH_Q-1_in_percent,REV_GROWTH_Q-1_in_percent,Treated,After
AALI.JK,2020Q2,Food Producers,0.093413644,0.110357465,2.73813E+13,8.51301E+12,1.31357E+11,-71.47897557,-10.65767405,0,1
ABMM.JK,2020Q2,"Oil, Gas and Coal",0.34515499,0.683327751,1.45051E+13,1.02768E+13,2.98299E+11,167.2564031,27.49273266,0,1
ACES.JK,2020Q2,Retailers,3.576190336,5.148362188,6.98949E+12,1.98004E+12,3.47061E+11,16.37201745,-9.294041163,1,1
ADMF.JK,2020Q2,Finance and Credit Services,0.230515734,1.026339636,3.19602E+13,2.44394E+13,56319000000,-51.04688678,-15.23687401,0,1
ADRO.JK,2020Q2,"Oil, Gas and Coal",0.897641377,1.530234883,9.4212E+13,5.19542E+13,25933300000,-1220.283687,-29.00366762,0,1
ALDO.JK,2020Q2,Household Goods and Home Construction,1.529189215,2.378251671,9.35485E+11,5.14192E+11,11767496960,-41.66524391,-33.12123146,0,1
ALKA.JK,2020Q2,Industrial Metals and Mining,0.674933516,3.866050256,5.31668E+11,5.70264E+11,2842662000,-177.5505113,-16.54763726,1,1
AMRT.JK,2020Q2,"Personal Care, Drug and Grocery Stores",0.565764741,2.079482329,2.33787E+13,2.30794E+13,2.35012E+11,-25.98444803,-3.021600237,0,1
APIC.JK,2020Q2,Investment Banking and Brokerage Services,0.274526224,0.522110558,4.54551E+12,2.32161E+12,84672126480,124.5679819,-61.72005104,1,1
ARNA.JK,2020Q2,Construction and Materials,3.182686535,5.112592489,1.7152E+12,6.17841E+11,60113259300,-15.99711686,-29.3943896,0,1
ARTI.JK,2020Q2,Household Goods and Home Construction,-20.76414572,-0.050659517,1.48427E+12,4.54352E+11,13779021650,-73.25814183,-13.05631697,0,1
ASGR.JK,2020Q2,Technology Hardware & Equipment,0.705196461,1.161641181,2.5969E+12,1.0189E+12,73394000000,134.1280047,4.613304032,0,1
ASII.JK,2020Q2,Automobiles and Parts,2.097368577,4.274093837,3.43674E+14,1.90915E+14,9.016E+12,-63.74738311,-33.71912151,1,1
ASSA.JK,2020Q2,Consumer Services,-0.165937697,0.664331958,4.97979E+12,3.73529E+12,1.32361E+11,-37.43058448,-0.024691753,1,1
BAYU.JK,2020Q2,Travel and Leisure,-1.300081118,-2.276112016,7.41418E+11,3.18203E+11,2161353650,-88.41273244,-86.04232928,1,1
BBLD.JK,2020Q2,Finance and Credit Services,-0.0558596,-0.227960425,4.7868E+12,3.81828E+12,18299000000,-2.243940706,-15.45038245,0,1
BCAP.JK,2020Q2,Investment Banking and Brokerage Services,-0.033830637,-0.133510202,1.74313E+13,1.34657E+13,20581000000,-34.28991192,-16.45338931,1,1
BFIN.JK,2020Q2,Investment Banking and Brokerage Services,0.022606467,0.067099105,1.72851E+13,1.11345E+13,15901000000,-63.64046487,-22.40899116,1,1
BIRD.JK,2020Q2,Travel and Leisure,-1.418491616,-2.038534885,7.63014E+12,2.41462E+12,12231000000,-436.6697362,-69.92871506,1,1
BLTA.JK,2020Q2,Industrial Transportation,2.589568616,5.590901446,1.00287E+12,5.97324E+11,17909951000,-145.8919157,13.93774351,1,1
BMSR.JK,2020Q2,Real Estate Investment and Services Development,-1.888603139,-8.746390485,5.77347E+11,6.05411E+11,1739289500,-49.97323559,-29.58908149,1,1
BPFI.JK,2020Q2,Investment Banking and Brokerage Services,0.231099563,0.474473201,1.61358E+12,7.75273E+11,5748662510,-79.86081772,-23.21336947,1,1
BPII.JK,2020Q2,Industrial Support Services,0.691999788,1.501798761,2.42383E+12,1.44791E+12,63251481220,-5.966866832,-13.78530036,1,1
BSDE.JK,2020Q2,Real Estate Investment and Services Development,-0.538147555,-1.216916334,6.04118E+13,3.23061E+13,2.07796E+11,-26.10112849,-43.70801214,1,1
BTEK.JK,2020Q2,Food Producers,-2.607240043,-6.750082102,5.21586E+12,3.69817E+12,10358140550,-90.95922207,-25.3200402,0,1
BTON.JK,2020Q2,Industrial Metals and Mining,-9.624842886,-12.45032397,2.4914E+11,56218326280,28965495370,-3579.730439,4.444231526,1,1
BUDI.JK,2020Q2,Food Producers,0.271640163,0.558634996,2.9143E+12,1.65027E+12,45336000000,-20.89965062,-29.87889161,0,1
BUKK.JK,2020Q2,Construction and Materials,2.110012701,3.879724815,4.80782E+12,2.14654E+12,1.34181E+11,-5.734933788,-5.537597821,0,1
BYAN.JK,2020Q2,"Oil, Gas and Coal",2.588452261,5.929446344,1.96671E+13,1.11853E+13,4.55783E+11,-7.172788562,-1.498248947,0,1
CFIN.JK,2020Q2,Finance and Credit Services,0.082650493,0.198655354,1.11552E+13,6.35928E+12,12094948000,-42.35755649,-23.9406349,0,1
CITA.JK,2020Q2,Industrial Metals and Mining,4.212568879,5.236238699,4.36282E+12,1.12604E+12,2.7666E+11,6.414907153,-1.020516326,1,1
CLPI.JK,2020Q2,Chemicals,0.463878089,0.686655378,7.17529E+11,2.30017E+11,5909196500,-17.30673905,-6.641254908,0,1
CPIN.JK,2020Q2,Food Producers,2.32672106,3.269504904,3.20047E+13,8.77054E+12,5.77193E+11,-17.66046699,36.81643007,0,1
CTRA.JK,2020Q2,Real Estate Investment and Services Development,-0.058586788,-0.054091247,3.78842E+13,2.31599E+13,1.83004E+11,-63.46913362,-14.25444334,1,1
DEFI.JK,2020Q2,Investment Banking and Brokerage Services,-0.114586428,-0.115357349,96922043090,725353160,624933820,-12.76545437,-46.64612673,1,1
DILD.JK,2020Q2,Real Estate Investment and Services Development,0.0001501,0.102303304,1.59173E+13,1.0753E+13,83481261520,-64.40294885,-18.15483525,1,1
DLTA.JK,2020Q2,Beverages,-0.54873104,-0.617467612,1.40632E+12,1.94329E+11,44514972000,-59.29074528,-67.34350812,0,1
DMAS.JK,2020Q2,Real Estate Investment and Services Development,0.348766821,0.43018856,6.9876E+12,1.53709E+12,30015547750,30.2487079,34.66254715,1,1
DSFI.JK,2020Q2,Food Producers,-2.093608652,-4.199021225,3.77347E+11,1.99336E+11,2104935380,-53.73190355,-44.29167486,0,1
DSSA.JK,2020Q2,Electricity,0.425528311,0.663534128,5.45666E+13,3.50721E+13,5.90748E+11,33.20168796,-25.86218288,1,1
DUTI.JK,2020Q2,Real Estate Investment and Services Development,0.321069245,0.300782273,1.3848E+13,5.12383E+12,86182447210,-70.612662,-13.66384755,1,1
DVLA.JK,2020Q2,Pharmaceuticals and Biotechnology,4.182345086,5.947249987,2.01054E+12,5.88499E+11,64695907000,24.35027337,-8.061161225,0,1
EKAD.JK,2020Q2,Chemicals,1.694572904,1.927592586,9.83509E+11,1.13727E+11,42013220090,-47.82368671,-24.68930468,0,1
EPMT.JK,2020Q2,Pharmaceuticals and Biotechnology,1.628602339,2.346797249,8.35367E+12,2.14979E+12,1.2655E+11,5.546894494,6.339942213,0,1
ERAA.JK,2020Q2,Retailers,0.147783565,0.217444463,9.06328E+12,4.13807E+12,60871501000,-64.02051073,-14.7349751,1,1
FAST.JK,2020Q2,Travel and Leisure,-4.408888187,-10.07247444,3.60316E+12,1.9368E+12,2854186000,-91.26223722,-34.36065277,1,1
FIRE.JK,2020Q2,Retailers,1.270275492,2.073410491,5.31145E+11,2.47108E+11,1146408980,5185.868374,-18.92448594,1,1
FMII.JK,2020Q2,Personal Goods,-0.610947953,-0.857152066,8.79063E+11,2.51697E+11,285319770,-24.72808608,-83.78859268,1,1
GGRM.JK,2020Q2,Tobacco,1.761928732,2.541772029,7.91589E+13,2.44074E+13,1.12148E+12,-43.82218934,-3.181518519,1,1
GMTD.JK,2020Q2,Real Estate Investment and Services Development,0.319292981,0.511590912,1.10286E+12,4.11483E+11,3530595240,182.5751177,-18.11496641,1,1
GPRA.JK,2020Q2,Real Estate Investment and Services Development,-0.571854334,-0.795405769,1.82018E+12,6.68361E+11,12212445150,0.349280031,-36.36893451,1,1
GWSA.JK,2020Q2,Real Estate Investment and Services Development,0.076588345,0.119078797,7.6285E+12,6.36987E+11,43835232020,37.3391464,-50.27525336,1,1
HEXA.JK,2020Q2,Industrial Engineering,3.024150732,4.304801934,3.58516E+12,9.45242E+11,1.21372E+11,15.09232154,-66.35039524,1,1
HMSP.JK,2020Q2,Tobacco,2.974695127,4.764816072,4.19048E+13,1.52926E+13,1.62405E+12,-54.05206444,-11.16335389,1,1
HRUM.JK,2020Q2,"Oil, Gas and Coal",4.79728938,6.553607391,6.61764E+12,1.90116E+12,3.38359E+11,479.9556127,-41.21257454,0,1
ICBP.JK,2020Q2,Food Producers,3.461922156,4.982455553,4.34584E+13,1.48048E+13,2.07219E+12,75.73607591,-8.043698285,0,1
ICON.JK,2020Q2,Real Estate Investment and Services Development,1.07363348,1.598147178,3.61056E+11,1.86265E+11,3904076250,-77.60256194,-29.88792695,1,1
INAF.JK,2020Q2,Pharmaceuticals and Biotechnology,1.143135151,3.408884819,1.55531E+12,1.05503E+12,19657567560,-288.5567358,101.8886174,0,1
INCI.JK,2020Q2,Chemicals,0.884921806,1.086835412,4.35929E+11,87008930070,15615961250,255.69894,-14.46536415,0,1
INDF.JK,2020Q2,Food Producers,1.61041198,3.577554906,1.03395E+14,6.28719E+13,1.46144E+12,28.30859332,4.014241021,0,1
INDR.JK,2020Q2,Personal Goods,-0.421193086,-0.866199477,1.06834E+13,5.40112E+12,9096186400,-168.0263994,-51.73380415,1,1
INDS.JK,2020Q2,Automobiles and Parts,-0.583110652,-0.644625767,2.84333E+12,2.90708E+11,49056179800,-29.53964486,-46.75671958,1,1
INDY.JK,2020Q2,"Oil, Gas and Coal",0.058023228,-0.111714634,4.77669E+13,3.66929E+13,8.0927E+11,-130.9803631,-33.90346115,0,1
INKP.JK,2020Q2,Industrial Materials,0.286970872,0.570502143,1.17849E+14,6.85491E+13,3.5299E+12,62.84971807,-21.57130853,1,1
IPOL.JK,2020Q2,General Industrials,0.527896332,0.822560188,3.86276E+12,1.90854E+12,46521667000,-11.75031643,-15.79785915,1,1
ISAT.JK,2020Q2,Telecommunications Service Providers,0.451643542,2.155069588,6.10795E+13,4.86786E+13,1.89749E+12,354.1182763,6.216849517,0,1
ITMA.JK,2020Q2,"Oil, Gas and Coal",2.267968908,2.272204157,2.14567E+12,4401632500,55426923750,-44.36944396,-13.00613497,0,1
ITMG.JK,2020Q2,"Oil, Gas and Coal",1.141406246,1.663054536,1.74225E+13,5.09222E+12,3.52969E+11,-67.264007,-31.83079682,0,1
JECC.JK,2020Q2,Technology Hardware & Equipment,-0.297809216,-0.618900854,1.51205E+12,8.85996E+11,16340624000,-56.75216389,-38.69554641,0,1
JIHD.JK,2020Q2,Real Estate Investment and Services Development,-1.180037795,-1.311898692,6.82702E+12,3.24679E+12,443826000,50.15645069,-54.73302849,1,1
JRPT.JK,2020Q2,Real Estate Investment and Services Development,1.713650313,2.751643087,1.16647E+13,4.63655E+12,1.99402E+11,-0.636165431,1.90384061,1,1
KICI.JK,2020Q2,Household Goods and Home Construction,-0.354714952,-0.653985012,1.58619E+11,73417903700,20022110,-379.8936466,-46.37609217,0,1
KLBF.JK,2020Q2,Pharmaceuticals and Biotechnology,3.306642516,4.382426597,2.20911E+13,5.74954E+12,6.01418E+11,3.513672477,0.229240348,0,1
KMTR.JK,2020Q2,Automobiles and Parts,3.17525077,7.848691111,4.37039E+12,2.57319E+12,1.49887E+11,-289.7140344,-39.1452634,1,1
KRAH.JK,2020Q2,Industrial Engineering,-10.93193905,-73.22514549,6.06056E+11,5.07667E+11,25058968980,-2048.970419,-5.265138636,1,1
LION.JK,2020Q2,Industrial Metals and Mining,-2.426492655,-3.522451995,6.7531E+11,2.17629E+11,11015917270,-320.4635977,-21.18791555,1,1
LPPF.JK,2020Q2,Retailers,-2.94928106,-22.29295193,8.68086E+12,7.90023E+12,1.07686E+11,-113.2066372,-54.55798323,1,1
LSIP.JK,2020Q2,Food Producers,0.781613334,0.949238577,1.04706E+13,1.89173E+12,85870000000,-67.70254267,-27.24097851,0,1
LTLS.JK,2020Q2,Chemicals,2.200716473,6.465347567,6.02983E+12,4.13366E+12,1.62918E+11,-450.5125436,-14.61553706,0,1
MAPB.JK,2020Q2,Travel and Leisure,-3.720448364,-8.852787318,2.65581E+12,1.58323E+12,34847000000,463.7630349,-58.40339668,1,1
MASA.JK,2020Q2,Automobiles and Parts,-0.890140226,-1.94437977,5.99348E+12,3.77314E+12,1.31327E+11,-63.97046137,-29.54143963,1,1
MBAP.JK,2020Q2,"Oil, Gas and Coal",4.105589606,5.536949164,3.07298E+12,7.42901E+11,1.60355E+11,-50.96926351,-22.61351154,0,1
MDKA.JK,2020Q2,Industrial Metals and Mining,2.262037617,4.559008474,1.3354E+13,7.19584E+12,4.43884E+11,195.4550285,-20.35037393,1,1
MFIN.JK,2020Q2,Finance and Credit Services,0.328344009,0.660635642,4.57307E+12,2.22375E+12,19008000000,-61.28415901,-24.17995719,0,1
MICE.JK,2020Q2,"Personal Care, Drug and Grocery Stores",-0.293431437,-0.210976954,1.02165E+12,3.46823E+11,11328311000,-24.04705681,-22.00862514,0,1
MIDI.JK,2020Q2,Retailers,1.097129553,4.843183442,5.57848E+12,4.30589E+12,70202000000,-25.42785709,5.882898568,1,1
MIKA.JK,2020Q2,Health Care Providers,1.667374521,2.059041426,5.85882E+12,1.59402E+12,61653572340,-62.99589667,-35.22073613,0,1
MLIA.JK,2020Q2,Construction and Materials,-0.378593364,-0.888707986,5.72509E+12,3.25461E+12,29474046890,-7.058147736,-26.99983486,0,1
MMLP.JK,2020Q2,Industrial Support Services,0.727364484,-0.278752814,6.75555E+12,2.86441E+12,38273405000,13.56711038,7.16368886,1,1
MNCN.JK,2020Q2,Media,3.67548235,5.311046109,1.83939E+13,5.83331E+12,4.5091E+11,-3.004820967,-3.207864288,1,1
MSKY.JK,2020Q2,Media,-1.152034888,-1.798164061,4.21687E+12,1.45712E+12,77415000000,19.66052092,-0.873330772,1,1
MTDL.JK,2020Q2,Technology Hardware & Equipment,1.712376677,2.829289561,5.55971E+12,3.38585E+12,95809000000,-24.62356166,-17.16713599,0,1
MTLA.JK,2020Q2,Real Estate Investment and Services Development,0.504074412,0.779183089,5.81099E+12,2.24199E+12,63326000000,-59.37147565,-50.8697513,1,1
MYOH.JK,2020Q2,"Oil, Gas and Coal",9.644731551,12.40137152,2.26871E+12,4.0283E+11,19668232000,-41.19754468,-15.41540299,0,1
NRCA.JK,2020Q2,Construction and Materials,0.624327123,1.203320156,2.38494E+12,1.19553E+12,27579048710,107.5620447,-26.53052168,0,1
PBRX.JK,2020Q2,Personal Goods,1.89385644,3.793859645,9.26988E+12,5.9532E+12,17475230000,-24.69913648,46.27313676,1,1
PBSA.JK,2020Q2,Construction and Materials,2.354804162,3.16601729,7.45628E+11,1.89322E+11,7260310610,-65.30543484,-19.71675712,0,1
PEGE.JK,2020Q2,Investment Banking and Brokerage Services,1.467040362,1.501573092,5.07245E+11,8122437220,7441684900,-108.5331784,-129.2385882,1,1
PGAS.JK,2020Q2,"Gas, Water and Multi-utilities",-0.368704207,-1.607570299,1.07146E+14,8.69853E+13,1.77279E+12,36.58279132,-40.72797579,0,1
PGLI.JK,2020Q2,Travel and Leisure,-1.924785018,-2.810232635,89996026030,27732244050,950959220,75.53651486,-38.55932806,1,1
PKPK.JK,2020Q2,"Oil, Gas and Coal",1.194834514,5.439024565,76964386000,59369214000,2432072000,-122.1064206,857.1243282,0,1
PORT.JK,2020Q2,Industrial Transportation,-1.330640566,-3.06773142,2.16162E+12,1.40922E+12,37333452000,-45.21934574,-11.54069982,1,1
POWR.JK,2020Q2,Electricity,2.504863396,4.886548187,1.90993E+13,1.03726E+13,2.26058E+11,-57.07242111,-32.3127288,1,1
PRAS.JK,2020Q2,Industrial Metals and Mining,1.272541228,4.028443433,1.65025E+12,1.19993E+12,1323273660,-84.37847413,-52.14766114,1,1
PTBA.JK,2020Q2,"Oil, Gas and Coal",1.432452631,2.169416364,2.68925E+13,7.97306E+12,9.89121E+11,15.83311617,-24.06064238,0,1
PTIS.JK,2020Q2,General Industrials,0.003001754,0.006432051,5.01592E+11,2.65693E+11,8496939600,103.5672618,-11.37230069,1,1
RALS.JK,2020Q2,Retailers,-0.141167241,-0.189889276,5.4648E+12,1.2957E+12,26677000000,358.2300691,-39.12746389,1,1
RIGS.JK,2020Q2,Industrial Transportation,-1.023625581,-1.17108708,6.92617E+11,1.40204E+11,15978238000,-133.8664389,-37.45892328,1,1
SCCO.JK,2020Q2,Electronic and Electrical Equipment,0.713109126,0.896168918,3.98584E+12,8.69935E+11,1.147E+11,-10.37640303,-49.29511349,1,1
SCMA.JK,2020Q2,Media,3.932034089,5.66142572,6.78878E+12,1.75683E+12,2.70528E+11,-18.15267074,-18.97472359,1,1
SCPI.JK,2020Q2,Pharmaceuticals and Biotechnology,2.343129822,5.735927057,1.7627E+12,1.01809E+12,42763388000,-54.53514014,-9.713867347,0,1
SIDO.JK,2020Q2,Food Producers,5.076667973,5.718821149,3.44414E+12,3.66531E+11,2.01047E+11,-22.40384582,-0.235659271,0,1
SMDM.JK,2020Q2,Real Estate Investment and Services Development,0.023987695,-0.191348509,3.21066E+12,1.43611E+12,4005541320,-34.08593097,-27.58936977,1,1
SMGR.JK,2020Q2,Construction and Materials,0.229617468,0.505147985,7.8299E+13,4.55752E+13,5.2523E+11,-33.87235512,-13.2182561,0,1
SMSM.JK,2020Q2,Automobiles and Parts,2.67877168,3.914429858,3.36651E+12,1.08561E+12,1.05108E+11,-34.14187976,-17.69087662,1,1
SOCI.JK,2020Q2,Industrial Transportation,0.156908279,0.317379997,9.70704E+12,5.61805E+12,1.02745E+11,92.25929268,-20.43348014,1,1
SRIL.JK,2020Q2,Personal Goods,1.794266189,4.645889814,2.5859E+13,1.34162E+13,1.75112E+11,16.50766615,29.6621609,1,1
SSTM.JK,2020Q2,Personal Goods,-0.013188288,-0.029572726,4.56145E+11,2.54295E+11,7577183950,-127.5394349,-76.99430292,1,1
TBMS.JK,2020Q2,Industrial Metals and Mining,1.342735991,3.566432318,1.71304E+12,1.01671E+12,28026202800,248.4041313,-52.61490851,1,1
TCID.JK,2020Q2,Personal Goods,-2.512557829,-3.100722903,2.28035E+12,5.13954E+11,35641702120,-98.30076388,-23.82732904,1,1
TFCO.JK,2020Q2,Chemicals,0.192356325,0.203563529,4.30136E+12,3.38505E+11,48573185000,-96.9172438,-44.29899674,0,1
TGKA.JK,2020Q2,"Personal Care, Drug and Grocery Stores",3.437693244,8.091860098,3.1216E+12,2.1335E+12,1.24031E+11,10.02561228,-3.38653569,0,1
TIFA.JK,2020Q2,Finance and Credit Services,0.63308871,1.890922517,1.08543E+12,7.00844E+11,4135969000,-9.163352134,-5.341595587,0,1
TKIM.JK,2020Q2,Industrial Materials,-2.153729449,-4.419439165,4.40135E+13,2.51103E+13,2.88344E+12,956.5396292,-40.5195049,1,1
TLKM.JK,2020Q2,Telecommunications Service Providers,2.921364423,5.066581021,2.46351E+14,1.35467E+14,1.1443E+13,53.56591143,-4.480318184,0,1
TOBA.JK,2020Q2,"Oil, Gas and Coal",0.660268698,0.554345029,1.0458E+13,8.17954E+12,4.07749E+11,50.97430583,-72.84667752,0,1
TPMA.JK,2020Q2,Industrial Transportation,0.38735715,0.53490117,1.57764E+12,4.33507E+11,23416852000,-97.83388926,-45.97774624,1,1
TRIM.JK,2020Q2,Investment Banking and Brokerage Services,0.091144262,0.296345738,2.42458E+12,1.56576E+12,4820669000,-0.409404064,2.205034778,1,1
TRUS.JK,2020Q2,Investment Banking and Brokerage Services,0.450674149,0.49582145,3.20301E+11,29809693370,1725811300,-51.60425994,-5.218450359,1,1
TSPC.JK,2020Q2,Pharmaceuticals and Biotechnology,1.069790639,1.519368282,8.75686E+12,3.10854E+12,2.64728E+11,48.39342217,-6.365569156,0,1
TURI.JK,2020Q2,Retailers,-0.301705065,-0.447219213,5.74896E+12,1.69827E+12,36406000000,-98.36934077,-59.34267965,1,1
ULTJ.JK,2020Q2,Food Producers,1.716872151,1.972088892,7.05439E+12,9.51001E+11,1.45515E+11,-68.52457394,-12.95155299,0,1
UNIC.JK,2020Q2,Chemicals,1.822664408,2.34825306,3.05608E+12,7.52181E+11,21440531000,-31.47019075,-21.06992897,0,1
