Firm,Period,ICB Sector,ROA,ROE,TA,Total Liabilities,FCF,GROWTH_Q-1_in_percent,REV_GROWTH_Q-1_in_percent,Treated,After
UNIT.JK,2020Q2,Investment Banking and Brokerage Services,0.019198749,0.070006035,4.19318E+11,2.84092E+11,5216314380,19.80575276,29.06460149,1,1
UNTR.JK,2020Q2,Industrial Engineering,2.093300745,3.674019796,1.04221E+14,4.54979E+13,4.20572E+12,-34.13905574,-18.76346716,1,1
VICO.JK,2020Q2,Investment Banking and Brokerage Services,0.008056452,0.083014906,2.55164E+13,2.57812E+13,4263137000,203.0119013,-57.82198428,1,1
WAPO.JK,2020Q2,Food Producers,-1.352630908,-1.513632924,83257888510,12330551510,733834250,-52.12587505,-50.71679636,0,1
WINS.JK,2020Q2,Industrial Transportation,-1.906941166,-2.948777703,3.37548E+12,1.50282E+12,17244581600,-358.9808299,-39.47106981,1,1
WOMF.JK,2020Q2,Finance and Credit Services,0.175077172,1.097457741,6.76219E+12,5.56572E+12,31899000000,-23.0671475,-21.80299225,0,1
WOOD.JK,2020Q2,Household Goods and Home Construction,1.002514351,2.031848488,5.59192E+12,2.92142E+12,53409675330,-21.92220246,35.19316426,0,1
WSBP.JK,2020Q2,Construction and Materials,-0.638825703,-1.407145408,1.53582E+13,8.5474E+12,2.34664E+11,-69.60853011,-53.9215762,0,1
YPAS.JK,2020Q2,Chemicals,-1.160763592,-2.472546728,2.58679E+11,1.40974E+11,6494523660,-25.23313252,-13.61550672,0,1
AALI.JK,2019Q2,Food Producers,0.050227578,0.033592246,2.71618E+13,8.63566E+12,42451000000,54.21431361,1.434728364,0,0
ABMM.JK,2019Q2,"Oil, Gas and Coal",-0.02156834,-0.075400823,1.16534E+13,7.87731E+12,1.22767E+11,-75.47868242,-25.09617499,0,0
ACES.JK,2019Q2,Retailers,4.205699787,5.47606836,5.44998E+12,1.68411E+12,2.32085E+11,-0.410411307,-9.368820336,1,0
ADMF.JK,2019Q2,Finance and Credit Services,1.455344315,7.180789784,3.368E+13,2.66964E+13,4.73457E+11,7.228970946,1.61223769,0,0
ADRO.JK,2019Q2,"Oil, Gas and Coal",2.67227577,4.730159084,1.01098E+14,4.65865E+13,9.78329E+11,30.37475608,8.87061631,0,0
ALDO.JK,2019Q2,Household Goods and Home Construction,1.590222368,3.112086379,9.33016E+11,5.3648E+11,21322212770,-5.826822855,-12.75699891,0,0
ALKA.JK,2019Q2,Industrial Metals and Mining,1.228503812,4.555248146,4.08588E+11,3.91122E+11,3711971000,-139.6168273,-4.730313255,1,0
AMRT.JK,2019Q2,"Personal Care, Drug and Grocery Stores",0.904854751,3.256828614,2.25252E+13,1.70787E+13,1.67797E+11,-37.23412335,16.30613858,0,0
APIC.JK,2019Q2,Investment Banking and Brokerage Services,1.3862453,2.49949449,3.42402E+12,1.29183E+12,23031545290,38.30442813,-11.63275799,1,0
ARNA.JK,2019Q2,Construction and Materials,2.898428075,4.467317703,1.63469E+12,5.72781E+11,74668934670,-19.33480442,-13.48623181,0,0
ARTI.JK,2019Q2,Household Goods and Home Construction,-0.969145861,-0.679284102,3.54397E+12,9.59531E+11,11201644150,-86.98534038,-39.10824449,0,0
ASGR.JK,2019Q2,Technology Hardware & Equipment,1.334122664,2.090834464,2.28645E+12,8.12289E+11,75324000000,44.18791946,13.30719033,0,0
ASII.JK,2019Q2,Automobiles and Parts,1.593431759,3.262716987,3.50288E+14,2.10847E+14,6.263E+12,-15.41799248,-5.086650897,1,0
ASSA.JK,2019Q2,Consumer Services,0.354673371,2.19008288,4.55212E+12,3.40651E+12,1.10673E+11,5.148270416,12.45420332,1,0
BAYU.JK,2019Q2,Travel and Leisure,1.333613006,2.362936796,8.21811E+11,3.39246E+11,4102432990,-68.93014653,47.48495715,1,0
BBLD.JK,2019Q2,Finance and Credit Services,0.318769344,1.377831336,5.155E+12,3.93862E+12,12545000000,6.107290474,3.312782282,0,0
BCAP.JK,2019Q2,Investment Banking and Brokerage Services,0.071185273,0.242899327,1.83874E+13,1.34825E+13,21578000000,31.9490868,-1.544602102,1,0
BFIN.JK,2019Q2,Investment Banking and Brokerage Services,1.918747726,5.592924377,1.83691E+13,1.22611E+13,3.5135E+11,0.981668749,0.813647436,1,0
BIRD.JK,2019Q2,Travel and Leisure,0.965567963,1.333695428,7.0865E+12,1.92339E+12,20193000000,-17.04488911,-3.957495951,1,0
BLTA.JK,2019Q2,Industrial Transportation,0.138908802,0.336948862,1.01221E+12,6.04284E+11,1030614000,-163.9128607,-7.031359407,1,0
BMSR.JK,2019Q2,Real Estate Investment and Services Development,-0.31350438,-1.20820414,5.78516E+11,4.13645E+11,5063193330,-27.76236448,-19.44988434,1,0
BPFI.JK,2019Q2,Investment Banking and Brokerage Services,1.091532355,2.361685296,1.75779E+12,9.46502E+11,12019100890,-9.352763584,-3.836490638,1,0
BPII.JK,2019Q2,Industrial Support Services,3.045380754,6.113188739,2.69596E+12,1.87282E+12,70525921390,1.439858993,1.074494109,1,0
BSDE.JK,2019Q2,Real Estate Investment and Services Development,2.905582431,5.343769609,5.33061E+13,2.5676E+13,6.86059E+11,17.30945612,20.99973208,1,0
BTEK.JK,2019Q2,Food Producers,-0.002183173,-0.005131906,5.20927E+12,2.98028E+12,11028895130,-159.1386115,20.87361075,0,0
BTON.JK,2019Q2,Industrial Metals and Mining,0.050152522,0.061698447,2.31113E+11,35859538800,34574320,-93.05126434,10.88634346,1,0
BUDI.JK,2019Q2,Food Producers,0.403724275,0.875427889,3.1145E+12,2.14535E+12,41945000000,36.93766624,-30.9586276,0,0
BUKK.JK,2019Q2,Construction and Materials,1.537555844,3.245968136,4.6315E+12,2.41458E+12,90380408000,-55.85688058,-28.47872935,0,0
BYAN.JK,2019Q2,"Oil, Gas and Coal",7.698277481,14.50618326,1.96477E+13,1.19115E+13,1.37171E+12,18.74151932,33.91572854,0,0
CFIN.JK,2019Q2,Finance and Credit Services,0.689538179,1.835266316,1.21432E+13,7.63446E+12,73399669000,6.205606479,4.190825586,0,0
CITA.JK,2019Q2,Industrial Metals and Mining,6.517878323,12.31482456,3.73918E+12,1.63698E+12,2.80293E+11,105.6645447,2.91298092,1,0
CLPI.JK,2019Q2,Chemicals,0.633669899,0.951544609,7.08823E+11,2.11299E+11,18781602410,74.93913969,-6.676595457,0,0
CPIN.JK,2019Q2,Food Producers,3.202589388,4.652920261,2.8631E+13,8.39062E+12,5.11529E+11,-32.03665935,4.586194692,0,0
CTRA.JK,2019Q2,Real Estate Investment and Services Development,0.065420669,0.091389589,3.50766E+13,1.97609E+13,2.62213E+11,-41.3579293,-8.990291073,1,0
DEFI.JK,2019Q2,Investment Banking and Brokerage Services,-0.026961428,-0.027293816,87949892870,901561450,172093570,-87.07056796,0.857571744,1,0
DILD.JK,2019Q2,Real Estate Investment and Services Development,-0.183575757,-0.659008375,1.4577E+13,8.22264E+12,1.06163E+11,25.22895816,-48.36773804,1,0
DLTA.JK,2019Q2,Beverages,3.46242245,4.644689817,1.62614E+12,2.35194E+11,87271852000,-23.13417699,-28.6476963,0,0
DMAS.JK,2019Q2,Real Estate Investment and Services Development,7.889014003,8.827635929,7.46449E+12,6.65901E+11,6.11675E+11,-2128.352313,15267.99895,1,0
DSFI.JK,2019Q2,Food Producers,0.857481994,1.822630464,4.02148E+11,2.09831E+11,3202905540,143.2644797,-13.24228776,0,0
DSSA.JK,2019Q2,Electricity,0.236385259,0.390627118,5.36735E+13,3.04134E+13,5.66672E+11,358.4523652,-15.68201055,1,0
DUTI.JK,2019Q2,Real Estate Investment and Services Development,2.070969739,3.011429538,1.30082E+13,5.05771E+12,2.49973E+11,-12.32114152,28.52094588,1,0
DVLA.JK,2019Q2,Pharmaceuticals and Biotechnology,1.67664971,2.426963774,1.82802E+12,5.34817E+11,87435076000,121.6784609,-10.26224382,0,0
EKAD.JK,2019Q2,Chemicals,1.294645358,1.413032011,8.48704E+11,1.29624E+11,1721786770,-55.88737405,-12.14548693,0,0
EPMT.JK,2019Q2,Pharmaceuticals and Biotechnology,2.183974358,3.089941089,7.97732E+12,2.11177E+12,1.75794E+11,39.71588019,15.43383136,0,0
ERAA.JK,2019Q2,Retailers,0.579315559,1.317903389,1.11401E+13,6.49839E+12,21334556000,7.125295764,16.5842001,1,0
FAST.JK,2019Q2,Travel and Leisure,3.353675404,6.831680641,3.25282E+12,1.59626E+12,18141613000,-60.95558998,20.20942534,1,0
FIRE.JK,2019Q2,Retailers,1.456623068,2.474851056,5.58058E+11,2.41657E+11,822734970,-80.41644358,11.79613893,1,0
FMII.JK,2019Q2,Personal Goods,-0.529530775,-0.774921605,9.19264E+11,2.9738E+11,10994395560,438.5328942,-27.94196597,1,0
GGRM.JK,2019Q2,Tobacco,2.909721231,4.19077376,6.67001E+13,2.22885E+13,1.72618E+12,-20.75937689,1.342291948,1,0
GMTD.JK,2019Q2,Real Estate Investment and Services Development,0.96104051,1.528229316,1.23068E+12,4.48801E+11,11937380750,43.26630189,6.722385467,1,0
GPRA.JK,2019Q2,Real Estate Investment and Services Development,0.403128435,0.320975637,1.541E+12,5.43684E+11,22740656680,73.9435891,-43.38041313,1,0
GWSA.JK,2019Q2,Real Estate Investment and Services Development,0.325246844,0.360367011,7.51413E+12,6.44317E+11,18041054530,-28.808369,-15.83283516,1,0
HEXA.JK,2019Q2,Industrial Engineering,2.632902394,5.218627131,4.84145E+12,2.32211E+12,1.34695E+11,-34.089192,-42.14333096,1,0
HMSP.JK,2019Q2,Tobacco,6.98967116,10.37859929,4.31126E+13,1.4628E+13,3.67738E+12,8.574038817,13.05889029,1,0
HRUM.JK,2019Q2,"Oil, Gas and Coal",1.637570718,2.036924736,6.2107E+12,1.84583E+12,1.39503E+11,-1.54979272,-6.775549352,0,0
ICBP.JK,2019Q2,Food Producers,3.549090006,5.395042606,3.73682E+13,1.33402E+13,1.061E+12,32.68038572,-3.386620669,0,0
ICON.JK,2019Q2,Real Estate Investment and Services Development,0.816825645,1.538877769,3.86697E+11,2.3585E+11,1382650800,4315.355278,5.576173842,1,0
INAF.JK,2019Q2,Pharmaceuticals and Biotechnology,-0.184450718,-0.545644053,1.39985E+12,9.27558E+11,1000786520,-148.9673111,70.65551961,0,0
INCI.JK,2019Q2,Chemicals,0.57052423,0.668167774,3.78946E+11,57666345110,1594019400,219.9284311,-9.187355658,0,0
INDF.JK,2019Q2,Food Producers,1.331966957,3.40891939,9.73677E+13,6.29051E+13,1.19497E+12,9.642605908,1.406135888,0,0
INDR.JK,2019Q2,Personal Goods,0.314093674,0.649924915,1.0886E+13,5.6705E+12,63168977500,-83.68571689,-6.525463277,1,0
INDS.JK,2019Q2,Automobiles and Parts,0.030540981,0.035958349,2.51612E+12,2.73274E+11,703586910,4504.504011,-22.30528888,1,0
INDY.JK,2019Q2,"Oil, Gas and Coal",0.151420674,0.102994761,5.02924E+13,3.73439E+13,2.76431E+11,-33.58006343,-3.749489218,0,0
INKP.JK,2019Q2,Industrial Materials,0.836367204,1.908081134,1.24871E+14,7.0403E+13,1.73351E+12,-21.69884002,2.112088952,1,0
IPOL.JK,2019Q2,General Industrials,0.397373356,0.693854487,3.95936E+12,1.89011E+12,54128445150,-32.43678696,-8.668780111,1,0
ISAT.JK,2019Q2,Telecommunications Service Providers,-0.073142201,-0.362600229,5.58625E+13,4.50224E+13,2.48413E+11,135.5621705,3.294667495,0,0
ITMA.JK,2019Q2,"Oil, Gas and Coal",2.970949399,2.974859039,1.95534E+12,4177599750,71255415000,-25.75391631,-0.772743238,0,0
ITMG.JK,2019Q2,"Oil, Gas and Coal",2.146462432,3.561307176,1.87044E+13,6.1397E+12,3.80951E+11,-23.86113356,-3.696609803,0,0
JECC.JK,2019Q2,Technology Hardware & Equipment,1.393481229,4.59477585,1.98638E+12,1.44901E+12,9138263000,-22.68972418,-2.21726258,0,0
JIHD.JK,2019Q2,Real Estate Investment and Services Development,0.294030534,-0.031699614,6.59197E+12,3.02236E+12,43374375000,-86.94364746,-12.18791227,1,0
JRPT.JK,2019Q2,Real Estate Investment and Services Development,2.30989188,3.802425778,1.10265E+13,4.47596E+12,2.53316E+11,10.3328664,9.044898482,1,0
KICI.JK,2019Q2,Household Goods and Home Construction,-0.586167748,-0.971011173,1.54135E+11,62184082600,222495710,-18.55504387,-9.593442992,0,0
KLBF.JK,2019Q2,Pharmaceuticals and Biotechnology,3.552581494,4.437832311,1.88131E+13,4.14816E+12,2.99302E+11,13.22482743,8.342992585,0,0
KMTR.JK,2019Q2,Automobiles and Parts,1.600153266,4.0265854,4.74286E+12,2.94992E+12,73770707430,-229201.3402,21.77208895,1,0
KRAH.JK,2019Q2,Industrial Engineering,-9.816841426,-40.30095783,6.45953E+11,4.12574E+11,4068340320,57.62877267,-60.65627368,1,0
LION.JK,2019Q2,Industrial Metals and Mining,0.377774612,0.540312081,6.78741E+11,2.13662E+11,4949019510,-167.6957509,-3.346867121,1,0
LPPF.JK,2019Q2,Retailers,19.44525933,58.47022366,5.2203E+12,3.48429E+12,84962000000,-160.3120237,108.7266179,1,0
LSIP.JK,2019Q2,Food Producers,0.374256673,0.462768309,1.03252E+13,1.95954E+12,22855000000,-160.8890902,-19.03010926,0,0
LTLS.JK,2019Q2,Chemicals,1.129132007,3.062200859,6.19256E+12,4.30535E+12,61464000000,1.777979762,-12.63221928,0,0
MAPB.JK,2019Q2,Travel and Leisure,1.734399548,2.950610515,1.94321E+12,8.11162E+11,14684000000,30.12758469,5.179900567,1,0
MASA.JK,2019Q2,Automobiles and Parts,-0.567887419,-1.043947213,7.91796E+12,3.92638E+12,1.07852E+11,-130.1556739,-21.3427256,1,0
MBAP.JK,2019Q2,"Oil, Gas and Coal",5.857813518,8.013899874,2.61471E+12,6.94597E+11,1.50236E+11,74.4303781,-5.204181938,0,0
MDKA.JK,2019Q2,Industrial Metals and Mining,2.696624329,5.668675894,1.25619E+13,6.96106E+12,3.05447E+11,12.4458708,8.274348305,1,0
MFIN.JK,2019Q2,Finance and Credit Services,2.171824605,4.041376512,4.16031E+12,2.05421E+12,81329000000,-4.05804538,7.756810098,0,0
MICE.JK,2019Q2,"Personal Care, Drug and Grocery Stores",0.455281053,0.770489726,1.00727E+12,3.38467E+11,4193813590,-7.473792642,1.177513685,0,0
MIDI.JK,2019Q2,Retailers,1.167298633,5.479874731,5.22466E+12,4.13467E+12,56441000000,-48.34242681,21.27275183,1,0
MIKA.JK,2019Q2,Health Care Providers,3.536705129,4.194068518,5.40975E+12,1.18568E+12,1.53554E+11,-4.584219661,-3.087425478,0,0
MLIA.JK,2019Q2,Construction and Materials,0.371831336,0.852773639,5.24681E+12,2.92602E+12,40256061000,-63.45660887,-13.19753032,0,0
MMLP.JK,2019Q2,Industrial Support Services,3.026930146,3.636013973,6.09132E+12,2.31743E+12,45230411000,18.57621706,3.334111752,1,0
MNCN.JK,2019Q2,Media,3.778728105,5.880000116,1.71521E+13,6.58378E+12,5.98851E+11,29.38437177,25.40667054,1,0
MSKY.JK,2019Q2,Media,-0.792924738,-1.843301861,4.60639E+12,2.62268E+12,82435000000,-42.58380867,3.105834397,1,0
MTDL.JK,2019Q2,Technology Hardware & Equipment,1.82003994,3.533514023,5.16621E+12,3.27053E+12,95461000000,-23.52248554,-9.597865486,0,0
MTLA.JK,2019Q2,Real Estate Investment and Services Development,2.599541948,4.015156424,5.2243E+12,1.79347E+12,71836530000,-58.89207749,32.10927417,1,0
MYOH.JK,2019Q2,"Oil, Gas and Coal",1.902020497,2.524716715,2.00943E+12,5.72748E+11,95832297600,-12.25122495,-1.488159178,0,0
NRCA.JK,2019Q2,Construction and Materials,1.872211859,3.656535424,2.44011E+12,1.10074E+12,34052412550,21.74094616,24.52985142,0,0
PBRX.JK,2019Q2,Personal Goods,1.259325101,2.832365909,8.98795E+12,4.95154E+12,29722680000,-19.59241074,51.12796182,1,0
PBSA.JK,2019Q2,Construction and Materials,-0.057261251,-0.073405047,7.01184E+11,1.31672E+11,5968783410,-40.94393895,22.61422982,0,0
PEGE.JK,2019Q2,Investment Banking and Brokerage Services,9.144130583,11.37032755,7.10212E+11,1.41359E+11,62506138660,339.5567116,282.7858172,1,0
PGAS.JK,2019Q2,"Gas, Water and Multi-utilities",-0.000675565,-0.427866357,1.02313E+14,6.91809E+13,1.99283E+12,12.29506075,7.106755532,0,0
PGLI.JK,2019Q2,Travel and Leisure,-0.240104962,-0.00621992,87225369670,24114978240,2713469780,40.48927706,34.95547518,1,0
PKPK.JK,2019Q2,"Oil, Gas and Coal",0.183227204,0.421143026,1.28176E+11,72315866000,10672000,-245.7770207,-74.92375124,0,0
PORT.JK,2019Q2,Industrial Transportation,-0.003598737,0.531370637,2.23842E+12,1.13286E+12,1617558000,1047.762422,-6.787857817,1,0
POWR.JK,2019Q2,Electricity,2.106906666,4.2471086,1.84917E+13,9.52198E+12,5.85749E+11,-10.82663404,-2.081580421,1,0
PRAS.JK,2019Q2,Industrial Metals and Mining,0.295263016,0.671929418,1.72035E+12,9.25171E+11,654288940,-221.7824513,-5.551250653,1,0
PTBA.JK,2019Q2,"Oil, Gas and Coal",3.628397504,5.225644885,2.34121E+13,7.53661E+12,1.34729E+12,27.86811364,-1.104953638,0,0
PTIS.JK,2019Q2,General Industrials,0.083856273,0.191598529,5.30441E+11,2.97774E+11,10971170000,357.9128747,3.334791142,1,0
RALS.JK,2019Q2,Retailers,8.897746573,12.78095842,6.26571E+12,2.17023E+12,5.24121E+11,1270.153904,133.5288303,1,0
RIGS.JK,2019Q2,Industrial Transportation,-15.51475241,-22.12486273,9.02227E+11,3.0599E+11,47892612500,-610.5630101,-16.25650969,1,0
SCCO.JK,2019Q2,Electronic and Electrical Equipment,1.020767983,1.536225188,4.31873E+12,1.30916E+12,92487648440,-18.51493828,-8.076056245,1,0
SCMA.JK,2019Q2,Media,4.244309767,6.09403989,6.9014E+12,1.89365E+12,3.02147E+11,-14.45329347,14.4654715,1,0
SCPI.JK,2019Q2,Pharmaceuticals and Biotechnology,0.523470665,1.41412372,1.70111E+12,1.12608E+12,9493772000,-94.77694233,23.65139082,0,0
SIDO.JK,2019Q2,Food Producers,4.889977142,5.436923358,3.27093E+12,3.04222E+11,1.63412E+11,-17.78293919,-2.420282565,0,0
SMDM.JK,2019Q2,Real Estate Investment and Services Development,0.743036216,0.513539158,3.18161E+12,1.40165E+12,23690884320,-23.6519196,-2.477925768,1,0
SMGR.JK,2019Q2,Construction and Materials,0.31352895,0.704057862,7.69832E+13,4.67037E+13,5.29192E+11,-12.24327678,1.192122515,0,0
SMSM.JK,2019Q2,Automobiles and Parts,4.176188418,5.549349019,2.79858E+12,8.66818E+11,1.17355E+11,-13.75957391,-1.062907893,1,0
SOCI.JK,2019Q2,Industrial Transportation,0.551949328,1.138743592,9.75347E+12,4.94401E+12,1.65222E+11,-24.89430664,-8.563757603,1,0
SRIL.JK,2019Q2,Personal Goods,2.031630698,5.287656544,1.98848E+13,1.21904E+13,1.85671E+11,14.74870264,16.20846744,1,0
SSTM.JK,2019Q2,Personal Goods,-0.001421902,-0.003571856,5.37498E+11,3.36572E+11,5628647890,-149.643251,6.39078105,1,0
TBMS.JK,2019Q2,Industrial Metals and Mining,0.814050915,3.336059067,2.40564E+12,1.77498E+12,25635038750,-21.96794929,-9.775842283,1,0
TCID.JK,2019Q2,Personal Goods,0.902408031,1.153757645,2.50993E+12,5.8479E+11,90197997040,831.3613917,-4.757320071,1,0
TFCO.JK,2019Q2,Chemicals,-0.004500139,-0.004887154,4.49045E+12,3.90254E+11,31643123850,61.89613751,-10.67201977,0,0
TGKA.JK,2019Q2,"Personal Care, Drug and Grocery Stores",3.523692465,8.662419108,2.83751E+12,1.92396E+12,1.10949E+11,13.86591988,-23.7842072,0,0
TIFA.JK,2019Q2,Finance and Credit Services,0.663080047,2.611220065,1.34E+12,9.84781E+11,8763448000,1.321562651,1.315775329,0,0
TKIM.JK,2019Q2,Industrial Materials,1.908094816,4.354632341,4.24199E+13,2.37566E+13,9.22642E+11,20.7054905,-12.48395867,1,0
TLKM.JK,2019Q2,Telecommunications Service Providers,3.217037327,4.876995032,2.15699E+14,1.14003E+14,9.36E+12,27.92725726,-0.961538462,0,0
TOBA.JK,2019Q2,"Oil, Gas and Coal",2.559190007,3.510772901,7.36159E+12,4.70739E+12,1.16445E+11,-49.13433118,9.242815109,0,0
